Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 13367][18:00:46:074375][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13364][18:00:48:749480][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 13364][18:00:48:750117][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2056 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13364][18:00:48:755442][info  ] Unique multi-polygons 27682, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13364][18:00:48:756135][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13365][18:00:48:772735][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13364][18:00:48:784719][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13368][18:00:48:920439][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 13368][18:00:48:923174][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 13367][18:00:48:950878][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 13367][18:00:48:954354][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 13368][18:00:48:959135][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 13368][18:00:48:959893][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2018 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13368][18:00:48:960734][info  ] Unique multi-polygons 27930, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13368][18:00:48:961984][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 13363][18:00:48:987164][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 13368][18:00:48:989746][info  ] PIP(Used 2134 MB), Batch 1
[LIBGPUSPATIAL] [ 13363][18:00:48:991714][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 13367][18:00:48:999866][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 13367][18:00:49:000945][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2024 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13367][18:00:49:001702][info  ] Unique multi-polygons 28203, memory quota 188 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 13367][18:00:49:002580][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 13363][18:00:49:028032][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 13363][18:00:49:028792][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2056 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13363][18:00:49:029501][info  ] Unique multi-polygons 28147, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13367][18:00:49:029970][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13363][18:00:49:030201][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 13363][18:00:49:064177][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13362][18:00:49:073835][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 13362][18:00:49:077928][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 13362][18:00:49:110488][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 13362][18:00:49:111758][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13362][18:00:49:112699][info  ] Unique multi-polygons 28005, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13362][18:00:49:113508][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13366][18:00:49:138714][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 13362][18:00:49:139391][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 13366][18:00:49:141448][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 13361][18:00:49:168086][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 13361][18:00:49:170468][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2028 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 13366][18:00:49:174368][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 13366][18:00:49:174988][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2018 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13366][18:00:49:175832][info  ] Unique multi-polygons 27625, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13366][18:00:49:176545][info  ] PIP(Used 2083 MB), Batch 0
[LIBGPUSPATIAL] [ 13361][18:00:49:200007][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2050 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 13361][18:00:49:200607][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2056 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13361][18:00:49:201296][info  ] Unique multi-polygons 28150, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13361][18:00:49:202032][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13366][18:00:49:202297][info  ] PIP(Used 2171 MB), Batch 1
[LIBGPUSPATIAL] [ 13365][18:00:49:228388][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 13361][18:00:49:229227][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 13365][18:00:49:231444][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 13365][18:00:49:266238][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 13365][18:00:49:267314][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13365][18:00:49:268121][info  ] Unique multi-polygons 27970, memory quota 188 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 13365][18:00:49:268820][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13364][18:00:49:297059][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 13365][18:00:49:297767][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 13364][18:00:49:300911][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 13364][18:00:49:333054][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 13364][18:00:49:333958][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13364][18:00:49:334761][info  ] Unique multi-polygons 27762, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13364][18:00:49:335471][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13364][18:00:49:360203][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13368][18:00:49:445467][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 13368][18:00:49:448227][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 13368][18:00:49:478302][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 13368][18:00:49:479410][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13368][18:00:49:480328][info  ] Unique multi-polygons 27796, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13368][18:00:49:481126][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13368][18:00:49:508136][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 13367][18:00:49:519665][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 13367][18:00:49:526166][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 13363][18:00:49:533400][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 13363][18:00:49:538237][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 13367][18:00:49:564578][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 13367][18:00:49:565166][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2047 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13367][18:00:49:565895][info  ] Unique multi-polygons 27726, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13367][18:00:49:566477][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13363][18:00:49:578453][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 13363][18:00:49:579262][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2056 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13363][18:00:49:579988][info  ] Unique multi-polygons 27804, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13363][18:00:49:580592][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13367][18:00:49:593810][info  ] PIP(Used 2120 MB), Batch 1
[LIBGPUSPATIAL] [ 13363][18:00:49:610240][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13362][18:00:49:630107][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 13362][18:00:49:633320][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 13362][18:00:49:668554][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 13362][18:00:49:669163][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13362][18:00:49:669933][info  ] Unique multi-polygons 27774, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13362][18:00:49:670570][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13362][18:00:49:696018][info  ] PIP(Used 2096 MB), Batch 1
[LIBGPUSPATIAL] [ 13366][18:00:49:704596][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 13366][18:00:49:708779][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 13361][18:00:49:719658][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 13361][18:00:49:723662][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 13366][18:00:49:743383][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 13366][18:00:49:748913][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2047 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13366][18:00:49:749651][info  ] Unique multi-polygons 27910, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13366][18:00:49:750270][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13365][18:00:49:775704][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 13366][18:00:49:779229][info  ] PIP(Used 2134 MB), Batch 1
[LIBGPUSPATIAL] [ 13361][18:00:49:780081][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2070 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 13361][18:00:49:780974][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2076 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13361][18:00:49:787411][info  ] Unique multi-polygons 27902, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13361][18:00:49:789153][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 13365][18:00:49:790423][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 13361][18:00:49:812593][info  ] PIP(Used 2088 MB), Batch 1
[LIBGPUSPATIAL] [ 13364][18:00:49:829465][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 13364][18:00:49:832302][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 13365][18:00:49:844048][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 13365][18:00:49:844758][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2047 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13365][18:00:49:845559][info  ] Unique multi-polygons 27836, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13365][18:00:49:846257][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13364][18:00:49:862834][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 13364][18:00:49:863465][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2056 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13364][18:00:49:864129][info  ] Unique multi-polygons 27870, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13364][18:00:49:864746][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13365][18:00:49:875788][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13364][18:00:49:896331][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13368][18:00:49:958880][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 13368][18:00:49:961402][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 13368][18:00:49:989968][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 13368][18:00:49:990719][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13368][18:00:49:991450][info  ] Unique multi-polygons 27834, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13368][18:00:49:992087][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13368][18:00:50:015869][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13362][18:00:50:099733][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 13363][18:00:50:100019][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 13362][18:00:50:103472][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 13363][18:00:50:104490][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 13363][18:00:50:139193][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 13363][18:00:50:139952][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2047 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13363][18:00:50:140701][info  ] Unique multi-polygons 27934, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13363][18:00:50:149935][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13362][18:00:50:154778][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 13362][18:00:50:155689][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2056 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13362][18:00:50:161235][info  ] Unique multi-polygons 28010, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13362][18:00:50:162049][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13363][18:00:50:175689][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13362][18:00:50:189469][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13366][18:00:50:225475][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 13366][18:00:50:228149][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 13361][18:00:50:252933][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 13361][18:00:50:256591][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 13366][18:00:50:260151][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 13366][18:00:50:260782][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2018 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13366][18:00:50:261621][info  ] Unique multi-polygons 27848, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13366][18:00:50:262262][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 13361][18:00:50:278775][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 13361][18:00:50:279334][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2056 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13361][18:00:50:279994][info  ] Unique multi-polygons 27734, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13361][18:00:50:280555][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13366][18:00:50:291606][info  ] PIP(Used 2120 MB), Batch 1
[LIBGPUSPATIAL] [ 13361][18:00:50:308578][info  ] PIP(Used 2076 MB), Batch 1
5.6s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.60s          
-------------------------
Total     5.60s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
