Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 55791][17:31:15:664707][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55793][17:31:16:394327][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55797][17:31:16:394565][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 55793][17:31:16:394700][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55792][17:31:16:394787][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55797][17:31:16:395049][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 55794][17:31:16:395152][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55793][17:31:16:395455][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:395561][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:395566][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55797][17:31:16:395799][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:395917][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:395962][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55794][17:31:16:396626][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:396632][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:396674][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:396681][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:398007][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55796][17:31:16:398145][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55796][17:31:16:399553][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:399595][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:399664][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55795][17:31:16:400122][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55795][17:31:16:400535][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:400588][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:405174][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55791][17:31:16:405299][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55798][17:31:16:407122][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55791][17:31:16:407194][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:407236][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:407244][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55798][17:31:16:407826][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:407866][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:409534][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55793][17:31:16:409673][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55793][17:31:16:411116][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:411195][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:411201][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55797][17:31:16:411574][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55792][17:31:16:411681][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55794][17:31:16:411871][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55797][17:31:16:412057][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55792][17:31:16:412689][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:412700][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55797][17:31:16:412695][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:412744][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:412889][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:413391][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55794][17:31:16:413486][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:413630][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:414147][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55795][17:31:16:414629][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55796][17:31:16:414972][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55795][17:31:16:415228][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:415269][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:417189][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:417235][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:421099][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55791][17:31:16:421225][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55798][17:31:16:421648][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55798][17:31:16:421750][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55791][17:31:16:422077][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:422150][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:422158][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:422253][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:423551][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55792][17:31:16:423666][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 55793][17:31:16:425745][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55793][17:31:16:425911][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55792][17:31:16:425985][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:426030][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:426475][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55793][17:31:16:426635][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:426688][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:426894][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55797][17:31:16:427297][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:427346][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:428584][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55794][17:31:16:428720][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55794][17:31:16:429199][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:429336][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:430323][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55796][17:31:16:430675][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55795][17:31:16:430986][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55796][17:31:16:431428][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55795][17:31:16:431583][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:431628][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:431870][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:431916][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:435652][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55798][17:31:16:435780][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55798][17:31:16:436227][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:436282][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:436501][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55791][17:31:16:436934][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55791][17:31:16:439201][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:439303][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:440423][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55792][17:31:16:440841][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55797][17:31:16:440923][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55793][17:31:16:441059][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55792][17:31:16:441382][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55797][17:31:16:441449][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55793][17:31:16:441744][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:441786][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:443252][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55797][17:31:16:443552][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:443599][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:443606][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55792][17:31:16:443647][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:443687][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:444417][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55794][17:31:16:444425][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:444498][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:445289][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55795][17:31:16:446316][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:446357][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:446839][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55796][17:31:16:446951][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55798][17:31:16:450326][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55798][17:31:16:450468][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55796][17:31:16:450637][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:450676][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:450991][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:451050][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:451457][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55791][17:31:16:451834][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55791][17:31:16:452363][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:452401][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:453269][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55793][17:31:16:453384][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55793][17:31:16:453968][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:454011][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:457877][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55792][17:31:16:457877][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55797][17:31:16:458251][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55792][17:31:16:458273][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55794][17:31:16:458892][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55794][17:31:16:459051][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55792][17:31:16:459161][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:459213][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:459341][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:459387][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:459423][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:459427][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:460329][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55795][17:31:16:460721][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55795][17:31:16:461150][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:461263][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:464474][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55796][17:31:16:464664][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 55798][17:31:16:465126][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55798][17:31:16:465418][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 23
