Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 11618][17:59:11:898808][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11615][17:59:14:422374][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2118 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 11619][17:59:14:423858][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2118 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 11619][17:59:14:431556][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2147 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11615][17:59:14:431967][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 11617][17:59:14:433219][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2143 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 11614][17:59:14:434519][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2143 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 11619][17:59:14:438335][info  ] Unique multi-polygons 27841, memory quota 93 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11619][17:59:14:438880][info  ] PIP(Used 2156 MB), Batch 0
[LIBGPUSPATIAL] [ 11617][17:59:14:441441][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2151 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11614][17:59:14:442309][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2170 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11617][17:59:14:443939][info  ] Unique multi-polygons 27682, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11614][17:59:14:443951][info  ] Unique multi-polygons 27739, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11617][17:59:14:445417][info  ] PIP(Used 2203 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:14:447628][info  ] PIP(Used 2220 MB), Batch 0
[LIBGPUSPATIAL] [ 11621][17:59:14:447921][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2190 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 11621][17:59:14:448571][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2197 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11619][17:59:14:448779][info  ] PIP(Used 2223 MB), Batch 1
[LIBGPUSPATIAL] [ 11621][17:59:14:457915][info  ] Unique multi-polygons 27851, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11621][17:59:14:459602][info  ] PIP(Used 2319 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:14:459770][info  ] PIP(Used 2252 MB), Batch 1
[LIBGPUSPATIAL] [ 11617][17:59:14:462985][info  ] PIP(Used 2235 MB), Batch 1
[LIBGPUSPATIAL] [ 11621][17:59:14:474061][info  ] PIP(Used 2235 MB), Batch 1
[LIBGPUSPATIAL] [ 11615][17:59:14:476243][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2215 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 11615][17:59:14:476818][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2221 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11620][17:59:14:481610][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2227 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 11620][17:59:14:482206][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2234 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11619][17:59:14:482785][info  ] PIP(Used 2257 MB), Batch 2
[LIBGPUSPATIAL] [ 11615][17:59:14:482935][info  ] Unique multi-polygons 27907, memory quota 93 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11620][17:59:14:482961][info  ] Unique multi-polygons 27627, memory quota 93 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11620][17:59:14:483480][info  ] PIP(Used 2345 MB), Batch 0
[LIBGPUSPATIAL] [ 11615][17:59:14:483521][info  ] PIP(Used 2290 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:14:493773][info  ] PIP(Used 2259 MB), Batch 2
[LIBGPUSPATIAL] [ 11619][17:59:14:494655][info  ] PIP(Used 2263 MB), Batch 3
[LIBGPUSPATIAL] [ 11617][17:59:14:500016][info  ] PIP(Used 2371 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:14:500058][info  ] PIP(Used 2335 MB), Batch 1
[LIBGPUSPATIAL] [ 11615][17:59:14:500116][info  ] PIP(Used 2298 MB), Batch 1
[LIBGPUSPATIAL] [ 11614][17:59:14:503976][info  ] PIP(Used 2261 MB), Batch 3
[LIBGPUSPATIAL] [ 11621][17:59:14:518462][info  ] PIP(Used 2214 MB), Batch 2
[LIBGPUSPATIAL] [ 11617][17:59:14:521087][info  ] PIP(Used 2218 MB), Batch 3
[LIBGPUSPATIAL] [ 11621][17:59:14:527923][info  ] PIP(Used 2175 MB), Batch 3
[LIBGPUSPATIAL] [ 11620][17:59:14:535897][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11615][17:59:14:538920][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:14:541307][info  ] PIP(Used 2089 MB), Batch 3
[LIBGPUSPATIAL] [ 11615][17:59:14:547478][info  ] PIP(Used 2087 MB), Batch 3
[LIBGPUSPATIAL] [ 11618][17:59:14:693523][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 11618][17:59:14:695808][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 11618][17:59:14:725220][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 11618][17:59:14:725766][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11618][17:59:14:727971][info  ] Unique multi-polygons 28203, memory quota 94 MB, estimated BVH size 307 MB, n_batches 4
[LIBGPUSPATIAL] [ 11618][17:59:14:728453][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11618][17:59:14:737928][info  ] PIP(Used 2034 MB), Batch 1
[LIBGPUSPATIAL] [ 11618][17:59:14:761858][info  ] PIP(Used 2041 MB), Batch 2
[LIBGPUSPATIAL] [ 11618][17:59:14:768868][info  ] PIP(Used 2046 MB), Batch 3
[LIBGPUSPATIAL] [ 11616][17:59:14:852367][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 11616][17:59:14:855076][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 11616][17:59:14:885921][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 11616][17:59:14:886546][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11616][17:59:14:887301][info  ] Unique multi-polygons 27930, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11616][17:59:14:887834][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11616][17:59:14:897413][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11616][17:59:14:919346][info  ] PIP(Used 2041 MB), Batch 2
[LIBGPUSPATIAL] [ 11616][17:59:14:925952][info  ] PIP(Used 2046 MB), Batch 3
[LIBGPUSPATIAL] [ 11617][17:59:14:965115][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 11617][17:59:14:971080][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 11621][17:59:14:973326][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 11621][17:59:14:976982][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 11619][17:59:14:980429][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 11619][17:59:14:984817][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2038 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 11614][17:59:14:986374][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2011 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 11614][17:59:14:990695][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 11617][17:59:15:016029][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2095 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 11617][17:59:15:020115][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2139 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11617][17:59:15:021112][info  ] Unique multi-polygons 28005, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11619][17:59:15:031043][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2224 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 11621][17:59:15:032190][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2230 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 11619][17:59:15:032693][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2236 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11621][17:59:15:033283][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2237 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11619][17:59:15:033550][info  ] Unique multi-polygons 28150, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11617][17:59:15:033812][info  ] PIP(Used 2184 MB), Batch 0
[LIBGPUSPATIAL] [ 11621][17:59:15:034757][info  ] Unique multi-polygons 27970, memory quota 93 MB, estimated BVH size 307 MB, n_batches 4
[LIBGPUSPATIAL] [ 11614][17:59:15:036861][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2356 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 11615][17:59:15:038098][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2362 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 11614][17:59:15:038508][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2368 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11620][17:59:15:038897][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2381 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 11619][17:59:15:039194][info  ] PIP(Used 2309 MB), Batch 0
[LIBGPUSPATIAL] [ 11621][17:59:15:039237][info  ] PIP(Used 2254 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:15:056158][info  ] Unique multi-polygons 27762, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11615][17:59:15:059000][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2418 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 11617][17:59:15:059050][info  ] PIP(Used 2392 MB), Batch 1
[LIBGPUSPATIAL] [ 11619][17:59:15:061717][info  ] PIP(Used 2349 MB), Batch 1
[LIBGPUSPATIAL] [ 11614][17:59:15:061954][info  ] PIP(Used 2274 MB), Batch 0
[LIBGPUSPATIAL] [ 11621][17:59:15:062192][info  ] PIP(Used 2237 MB), Batch 1
[LIBGPUSPATIAL] [ 11620][17:59:15:063127][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2187 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 11617][17:59:15:096000][info  ] PIP(Used 2421 MB), Batch 2
[LIBGPUSPATIAL] [ 11621][17:59:15:096107][info  ] PIP(Used 2317 MB), Batch 2
[LIBGPUSPATIAL] [ 11619][17:59:15:096110][info  ] PIP(Used 2317 MB), Batch 2
[LIBGPUSPATIAL] [ 11614][17:59:15:096553][info  ] PIP(Used 2287 MB), Batch 1
[LIBGPUSPATIAL] [ 11621][17:59:15:113362][info  ] PIP(Used 2340 MB), Batch 3
[LIBGPUSPATIAL] [ 11619][17:59:15:113415][info  ] PIP(Used 2281 MB), Batch 3
[LIBGPUSPATIAL] [ 11617][17:59:15:115360][info  ] PIP(Used 2244 MB), Batch 3
[LIBGPUSPATIAL] [ 11615][17:59:15:119375][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2210 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 11615][17:59:15:119938][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2217 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11614][17:59:15:125318][info  ] PIP(Used 2210 MB), Batch 2
[LIBGPUSPATIAL] [ 11615][17:59:15:126107][info  ] Unique multi-polygons 27625, memory quota 93 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11615][17:59:15:129141][info  ] PIP(Used 2164 MB), Batch 0
[LIBGPUSPATIAL] [ 11620][17:59:15:131813][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 11620][17:59:15:132485][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2098 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11614][17:59:15:133951][info  ] PIP(Used 2131 MB), Batch 3
[LIBGPUSPATIAL] [ 11620][17:59:15:134062][info  ] Unique multi-polygons 28147, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11620][17:59:15:134539][info  ] PIP(Used 2128 MB), Batch 0
[LIBGPUSPATIAL] [ 11615][17:59:15:139687][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 11620][17:59:15:151579][info  ] PIP(Used 2077 MB), Batch 1
[LIBGPUSPATIAL] [ 11615][17:59:15:162083][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11615][17:59:15:168788][info  ] PIP(Used 2089 MB), Batch 3
[LIBGPUSPATIAL] [ 11620][17:59:15:177797][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:15:184623][info  ] PIP(Used 2046 MB), Batch 3
[LIBGPUSPATIAL] [ 11618][17:59:15:244600][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 11618][17:59:15:247167][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 11618][17:59:15:280300][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 11618][17:59:15:281165][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11618][17:59:15:281949][info  ] Unique multi-polygons 27726, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11618][17:59:15:282557][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11618][17:59:15:292183][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11618][17:59:15:315888][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11618][17:59:15:324018][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 11616][17:59:15:438350][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 11616][17:59:15:441021][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 11616][17:59:15:475483][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 11616][17:59:15:476276][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11616][17:59:15:477027][info  ] Unique multi-polygons 27796, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11616][17:59:15:477592][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11616][17:59:15:486039][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11616][17:59:15:508116][info  ] PIP(Used 2041 MB), Batch 2
[LIBGPUSPATIAL] [ 11616][17:59:15:515059][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 11619][17:59:15:556337][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 11619][17:59:15:559405][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 11621][17:59:15:564687][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 11621][17:59:15:568223][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 11614][17:59:15:584830][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 11614][17:59:15:589947][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2064 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 11617][17:59:15:597762][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 11619][17:59:15:601906][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2082 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 11619][17:59:15:602581][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2089 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11619][17:59:15:603351][info  ] Unique multi-polygons 27902, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11621][17:59:15:604324][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2174 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 11619][17:59:15:604472][info  ] PIP(Used 2126 MB), Batch 0
[LIBGPUSPATIAL] [ 11621][17:59:15:606633][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2143 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11621][17:59:15:607386][info  ] Unique multi-polygons 27836, memory quota 93 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11617][17:59:15:607808][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2170 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 11621][17:59:15:611945][info  ] PIP(Used 2122 MB), Batch 0
[LIBGPUSPATIAL] [ 11619][17:59:15:616586][info  ] PIP(Used 2125 MB), Batch 1
[LIBGPUSPATIAL] [ 11614][17:59:15:621834][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2111 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 11614][17:59:15:622513][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2117 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11621][17:59:15:624455][info  ] PIP(Used 2144 MB), Batch 1
[LIBGPUSPATIAL] [ 11614][17:59:15:624889][info  ] Unique multi-polygons 27774, memory quota 93 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11614][17:59:15:627055][info  ] PIP(Used 2149 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:15:638336][info  ] PIP(Used 2156 MB), Batch 1
[LIBGPUSPATIAL] [ 11617][17:59:15:642116][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2156 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 11617][17:59:15:644571][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2232 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11619][17:59:15:644681][info  ] PIP(Used 2193 MB), Batch 2
[LIBGPUSPATIAL] [ 11615][17:59:15:658928][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2187 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 11621][17:59:15:663306][info  ] PIP(Used 2302 MB), Batch 2
[LIBGPUSPATIAL] [ 11614][17:59:15:663382][info  ] PIP(Used 2314 MB), Batch 2
[LIBGPUSPATIAL] [ 11617][17:59:15:663466][info  ] Unique multi-polygons 27870, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11619][17:59:15:664301][info  ] PIP(Used 2284 MB), Batch 3
[LIBGPUSPATIAL] [ 11617][17:59:15:664347][info  ] PIP(Used 2229 MB), Batch 0
[LIBGPUSPATIAL] [ 11615][17:59:15:665395][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2165 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 11621][17:59:15:682318][info  ] PIP(Used 2264 MB), Batch 3
[LIBGPUSPATIAL] [ 11614][17:59:15:682362][info  ] PIP(Used 2262 MB), Batch 3
[LIBGPUSPATIAL] [ 11617][17:59:15:682429][info  ] PIP(Used 2225 MB), Batch 1
[LIBGPUSPATIAL] [ 11620][17:59:15:709376][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2154 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 11615][17:59:15:710618][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2187 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 11615][17:59:15:711270][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2158 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11617][17:59:15:711358][info  ] PIP(Used 2119 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:15:714806][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2084 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 11615][17:59:15:716959][info  ] Unique multi-polygons 27910, memory quota 93 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11617][17:59:15:717332][info  ] PIP(Used 2133 MB), Batch 3
[LIBGPUSPATIAL] [ 11615][17:59:15:717490][info  ] PIP(Used 2098 MB), Batch 0
[LIBGPUSPATIAL] [ 11615][17:59:15:729783][info  ] PIP(Used 2069 MB), Batch 1
[LIBGPUSPATIAL] [ 11620][17:59:15:743488][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 11620][17:59:15:744150][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2055 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11620][17:59:15:744855][info  ] Unique multi-polygons 27804, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11620][17:59:15:745402][info  ] PIP(Used 2086 MB), Batch 0
[LIBGPUSPATIAL] [ 11615][17:59:15:751960][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:15:756806][info  ] PIP(Used 2077 MB), Batch 1
[LIBGPUSPATIAL] [ 11615][17:59:15:758799][info  ] PIP(Used 2089 MB), Batch 3
[LIBGPUSPATIAL] [ 11620][17:59:15:781362][info  ] PIP(Used 2041 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:15:787893][info  ] PIP(Used 2045 MB), Batch 3
