Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 52334][17:28:16:365396][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52330][17:28:19:553369][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 52330][17:28:19:557182][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2055 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52330][17:28:19:558445][info  ] Unique multi-polygons 28147, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52334][17:28:19:587889][info  ] RTSpatialIndex 0x77895800a800 (Used 2086 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 52333][17:28:19:601800][info  ] RTSpatialIndex 0x77895800a800 (Used 2089 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 52334][17:28:19:606757][info  ] RTSpatialIndex 0x77895800a800 (Used 2155 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 52333][17:28:19:611720][info  ] RTSpatialIndex 0x77895800a800 (Used 2098 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 52334][17:28:19:643455][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 52334][17:28:19:644156][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2047 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52334][17:28:19:644926][info  ] Unique multi-polygons 27930, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52333][17:28:19:652678][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 52333][17:28:19:653271][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2055 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52333][17:28:19:654104][info  ] Unique multi-polygons 28203, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 52329][17:28:19:706769][info  ] RTSpatialIndex 0x77895800a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 52329][17:28:19:715604][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 52329][17:28:19:740226][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 52329][17:28:19:740987][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52329][17:28:19:741774][info  ] Unique multi-polygons 27774, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52332][17:28:19:788645][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 52332][17:28:19:791383][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 52328][17:28:19:822863][info  ] RTSpatialIndex 0x77895800a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 52328][17:28:19:825918][info  ] RTSpatialIndex 0x77895800a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 52332][17:28:19:827410][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 52332][17:28:19:828327][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52332][17:28:19:829201][info  ] Unique multi-polygons 27836, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52328][17:28:19:865107][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 52328][17:28:19:865925][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2130 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52328][17:28:19:870222][info  ] Unique multi-polygons 27910, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52327][17:28:19:978121][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 52327][17:28:19:981784][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 52327][17:28:20:010290][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 52327][17:28:20:011235][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52327][17:28:20:011999][info  ] Unique multi-polygons 27902, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52330][17:28:20:100226][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 52330][17:28:20:102908][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 52331][17:28:20:107925][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 52331][17:28:20:111319][info  ] RTSpatialIndex 0x77895800a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 52330][17:28:20:134583][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 52330][17:28:20:135512][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2047 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52330][17:28:20:136255][info  ] Unique multi-polygons 27804, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52334][17:28:20:167795][info  ] RTSpatialIndex 0x77895800a800 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 52331][17:28:20:170330][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2078 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 52331][17:28:20:170969][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2084 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52334][17:28:20:172678][info  ] RTSpatialIndex 0x77895800a800 (Used 2083 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 52331][17:28:20:177313][info  ] Unique multi-polygons 27870, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52333][17:28:20:209369][info  ] RTSpatialIndex 0x77895800a800 (Used 2106 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 52334][17:28:20:211353][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2078 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 52334][17:28:20:212487][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2085 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52333][17:28:20:214367][info  ] RTSpatialIndex 0x77895800a800 (Used 2084 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 52334][17:28:20:218680][info  ] Unique multi-polygons 27796, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52329][17:28:20:234780][info  ] RTSpatialIndex 0x77895800a800 (Used 2106 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 52329][17:28:20:243219][info  ] RTSpatialIndex 0x77895800a800 (Used 2071 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 52333][17:28:20:261009][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 52333][17:28:20:261871][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2055 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52333][17:28:20:267534][info  ] Unique multi-polygons 27726, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52329][17:28:20:292258][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 52329][17:28:20:292832][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2054 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52329][17:28:20:293513][info  ] Unique multi-polygons 28010, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52328][17:28:20:361542][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 52328][17:28:20:363907][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 52328][17:28:20:388402][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 52328][17:28:20:389086][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52328][17:28:20:389890][info  ] Unique multi-polygons 27848, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52327][17:28:20:487793][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 52327][17:28:20:492059][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 52327][17:28:20:533573][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 52327][17:28:20:534599][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52327][17:28:20:535451][info  ] Unique multi-polygons 27734, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52330][17:28:20:649900][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 52330][17:28:20:652464][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 52330][17:28:20:671685][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 52330][17:28:20:672337][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52330][17:28:20:673059][info  ] Unique multi-polygons 27934, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52334][17:28:20:775145][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 52334][17:28:20:777447][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 52334][17:28:20:797612][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 52334][17:28:20:798152][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52334][17:28:20:798856][info  ] Unique multi-polygons 27834, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
5.86s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.86s          
-------------------------
Total     5.86s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
