Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 11067][17:58:40:280230][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11067][17:58:42:736757][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2054 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11062][17:58:42:737034][info  ] PIP(Used 2088 MB), Batch 1
[LIBGPUSPATIAL] [ 11067][17:58:42:737448][info  ] Unique multi-polygons 27627, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11067][17:58:42:737948][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 11067][17:58:42:746268][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 11062][17:58:42:761585][info  ] PIP(Used 2083 MB), Batch 2
[LIBGPUSPATIAL] [ 11065][17:58:42:770691][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2073 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 11067][17:58:42:776880][info  ] PIP(Used 2089 MB), Batch 2
[LIBGPUSPATIAL] [ 11062][17:58:42:777022][info  ] PIP(Used 2113 MB), Batch 3
[LIBGPUSPATIAL] [ 11065][17:58:42:778599][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 11062][17:58:42:788073][info  ] PIP(Used 2178 MB), Batch 4
[LIBGPUSPATIAL] [ 11067][17:58:42:788234][info  ] PIP(Used 2129 MB), Batch 3
[LIBGPUSPATIAL] [ 11067][17:58:42:798084][info  ] PIP(Used 2076 MB), Batch 4
[LIBGPUSPATIAL] [ 11066][17:58:42:807379][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 11066][17:58:42:809994][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 11065][17:58:42:818897][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 11065][17:58:42:820191][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2030 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11065][17:58:42:821015][info  ] Unique multi-polygons 27907, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11065][17:58:42:821602][info  ] PIP(Used 2054 MB), Batch 0
[LIBGPUSPATIAL] [ 11065][17:58:42:828476][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 11066][17:58:42:847650][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 11066][17:58:42:848503][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2055 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11066][17:58:42:849188][info  ] Unique multi-polygons 27851, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11066][17:58:42:849701][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 11065][17:58:42:854223][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 11068][17:58:42:862179][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2068 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 11065][17:58:42:864615][info  ] PIP(Used 2181 MB), Batch 3
[LIBGPUSPATIAL] [ 11066][17:58:42:864731][info  ] PIP(Used 2133 MB), Batch 1
[LIBGPUSPATIAL] [ 11068][17:58:42:867092][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 11065][17:58:42:890469][info  ] PIP(Used 2103 MB), Batch 4
[LIBGPUSPATIAL] [ 11066][17:58:42:890497][info  ] PIP(Used 2103 MB), Batch 2
[LIBGPUSPATIAL] [ 11063][17:58:42:899707][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2101 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 11066][17:58:42:908530][info  ] PIP(Used 2118 MB), Batch 3
[LIBGPUSPATIAL] [ 11063][17:58:42:911765][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2108 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 11068][17:58:42:915551][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2065 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 11064][17:58:42:915713][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2071 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 11068][17:58:42:917359][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2162 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11066][17:58:42:917818][info  ] PIP(Used 2124 MB), Batch 4
[LIBGPUSPATIAL] [ 11068][17:58:42:919453][info  ] Unique multi-polygons 27739, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11068][17:58:42:920479][info  ] PIP(Used 2119 MB), Batch 0
[LIBGPUSPATIAL] [ 11064][17:58:42:921802][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2096 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 11068][17:58:42:929728][info  ] PIP(Used 2094 MB), Batch 1
[LIBGPUSPATIAL] [ 11063][17:58:42:946516][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 11063][17:58:42:947113][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2090 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11063][17:58:42:947754][info  ] Unique multi-polygons 27940, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11068][17:58:42:947794][info  ] PIP(Used 2099 MB), Batch 2
[LIBGPUSPATIAL] [ 11063][17:58:42:948190][info  ] PIP(Used 2114 MB), Batch 0
[LIBGPUSPATIAL] [ 11068][17:58:42:957530][info  ] PIP(Used 2118 MB), Batch 3
[LIBGPUSPATIAL] [ 11063][17:58:42:963214][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 11068][17:58:42:963448][info  ] PIP(Used 2146 MB), Batch 4
[LIBGPUSPATIAL] [ 11064][17:58:42:966877][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2090 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 11064][17:58:42:967428][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2097 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11064][17:58:42:969614][info  ] Unique multi-polygons 27682, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11064][17:58:42:970738][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 11064][17:58:42:976330][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 11063][17:58:42:988783][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 11063][17:58:42:996555][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 11064][17:58:43:000578][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 11063][17:58:43:007752][info  ] PIP(Used 2084 MB), Batch 4
[LIBGPUSPATIAL] [ 11064][17:58:43:008999][info  ] PIP(Used 2081 MB), Batch 3
[LIBGPUSPATIAL] [ 11064][17:58:43:016577][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 11061][17:58:43:093645][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 11061][17:58:43:096248][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 11061][17:58:43:132652][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 11061][17:58:43:133712][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11061][17:58:43:134509][info  ] Unique multi-polygons 28150, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11061][17:58:43:135089][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11061][17:58:43:141379][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11061][17:58:43:161106][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11061][17:58:43:169361][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 11061][17:58:43:175291][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11067][17:58:43:202264][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 11067][17:58:43:205249][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 11067][17:58:43:243783][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 11067][17:58:43:244925][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11067][17:58:43:245714][info  ] Unique multi-polygons 28147, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11067][17:58:43:246299][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11067][17:58:43:252399][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11062][17:58:43:274498][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 11067][17:58:43:275320][info  ] PIP(Used 2043 MB), Batch 2
[LIBGPUSPATIAL] [ 11062][17:58:43:277413][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 11067][17:58:43:283358][info  ] PIP(Used 2052 MB), Batch 3
[LIBGPUSPATIAL] [ 11067][17:58:43:290203][info  ] PIP(Used 2060 MB), Batch 4
[LIBGPUSPATIAL] [ 11062][17:58:43:315364][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 11062][17:58:43:315999][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11062][17:58:43:316729][info  ] Unique multi-polygons 28203, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 11062][17:58:43:317335][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11062][17:58:43:324108][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11062][17:58:43:348209][info  ] PIP(Used 2030 MB), Batch 2
[LIBGPUSPATIAL] [ 11065][17:58:43:349872][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2030 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 11062][17:58:43:357317][info  ] PIP(Used 2062 MB), Batch 3
[LIBGPUSPATIAL] [ 11065][17:58:43:358341][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 11062][17:58:43:363159][info  ] PIP(Used 2053 MB), Batch 4
[LIBGPUSPATIAL] [ 11066][17:58:43:372819][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 11066][17:58:43:375641][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 11065][17:58:43:397936][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 11065][17:58:43:398578][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2047 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11065][17:58:43:399390][info  ] Unique multi-polygons 27625, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11065][17:58:43:404410][info  ] PIP(Used 2081 MB), Batch 0
[LIBGPUSPATIAL] [ 11068][17:58:43:408166][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 11065][17:58:43:409141][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 11066][17:58:43:413318][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2071 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 11068][17:58:43:413435][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2077 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 11066][17:58:43:416816][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2055 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11066][17:58:43:429465][info  ] Unique multi-polygons 27970, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 11065][17:58:43:429465][info  ] PIP(Used 2074 MB), Batch 2
[LIBGPUSPATIAL] [ 11066][17:58:43:430399][info  ] PIP(Used 2097 MB), Batch 0
[LIBGPUSPATIAL] [ 11065][17:58:43:438902][info  ] PIP(Used 2118 MB), Batch 3
[LIBGPUSPATIAL] [ 11066][17:58:43:443125][info  ] PIP(Used 2119 MB), Batch 1
[LIBGPUSPATIAL] [ 11065][17:58:43:448600][info  ] PIP(Used 2119 MB), Batch 4
[LIBGPUSPATIAL] [ 11064][17:58:43:467342][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 11068][17:58:43:470249][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 11068][17:58:43:471039][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2097 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11066][17:58:43:471664][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11068][17:58:43:471821][info  ] Unique multi-polygons 28005, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11064][17:58:43:472698][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 11068][17:58:43:478374][info  ] PIP(Used 2102 MB), Batch 0
[LIBGPUSPATIAL] [ 11066][17:58:43:478564][info  ] PIP(Used 2102 MB), Batch 3
[LIBGPUSPATIAL] [ 11068][17:58:43:486209][info  ] PIP(Used 2102 MB), Batch 1
[LIBGPUSPATIAL] [ 11066][17:58:43:490052][info  ] PIP(Used 2120 MB), Batch 4
[LIBGPUSPATIAL] [ 11068][17:58:43:509179][info  ] PIP(Used 2055 MB), Batch 2
[LIBGPUSPATIAL] [ 11064][17:58:43:510739][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 11064][17:58:43:511322][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2055 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11064][17:58:43:516244][info  ] Unique multi-polygons 27762, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11064][17:58:43:517150][info  ] PIP(Used 2153 MB), Batch 0
[LIBGPUSPATIAL] [ 11068][17:58:43:517260][info  ] PIP(Used 2105 MB), Batch 3
[LIBGPUSPATIAL] [ 11064][17:58:43:524463][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 11068][17:58:43:525191][info  ] PIP(Used 2084 MB), Batch 4
[LIBGPUSPATIAL] [ 11063][17:58:43:548245][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 11064][17:58:43:550421][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11063][17:58:43:553493][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 11064][17:58:43:557454][info  ] PIP(Used 2052 MB), Batch 3
[LIBGPUSPATIAL] [ 11064][17:58:43:563456][info  ] PIP(Used 2059 MB), Batch 4
[LIBGPUSPATIAL] [ 11063][17:58:43:582987][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 11063][17:58:43:583599][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11063][17:58:43:584343][info  ] Unique multi-polygons 27930, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11063][17:58:43:584909][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11063][17:58:43:591631][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11063][17:58:43:613145][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11063][17:58:43:620769][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 11063][17:58:43:626713][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11061][17:58:43:644284][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 11061][17:58:43:647524][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 11061][17:58:43:674892][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 11061][17:58:43:675995][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11061][17:58:43:676809][info  ] Unique multi-polygons 27902, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11061][17:58:43:677447][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11061][17:58:43:683663][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11061][17:58:43:703010][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11061][17:58:43:710942][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 11061][17:58:43:717147][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11067][17:58:43:722271][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 11067][17:58:43:726207][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 11067][17:58:43:756698][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 11067][17:58:43:757574][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11067][17:58:43:758421][info  ] Unique multi-polygons 27804, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11067][17:58:43:759241][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11067][17:58:43:765886][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11062][17:58:43:788261][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 11067][17:58:43:788976][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11062][17:58:43:791094][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 11067][17:58:43:797084][info  ] PIP(Used 2052 MB), Batch 3
[LIBGPUSPATIAL] [ 11067][17:58:43:803391][info  ] PIP(Used 2059 MB), Batch 4
[LIBGPUSPATIAL] [ 11062][17:58:43:823452][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 11062][17:58:43:824107][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11062][17:58:43:824856][info  ] Unique multi-polygons 27726, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11062][17:58:43:825378][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11062][17:58:43:832357][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11062][17:58:43:851739][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11062][17:58:43:859600][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 11062][17:58:43:866914][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 11065][17:58:43:921775][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 11065][17:58:43:925834][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 11066][17:58:43:938602][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 11066][17:58:43:941491][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 11065][17:58:43:961508][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 11065][17:58:43:962276][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2047 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11065][17:58:43:966493][info  ] Unique multi-polygons 27910, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11065][17:58:43:967102][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 11065][17:58:43:975870][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 11066][17:58:43:979081][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 11066][17:58:43:980076][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2055 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11066][17:58:43:980956][info  ] Unique multi-polygons 27836, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11066][17:58:43:981620][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 11066][17:58:43:987872][info  ] PIP(Used 2103 MB), Batch 1
[LIBGPUSPATIAL] [ 11068][17:58:44:008894][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2065 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 11065][17:58:44:012074][info  ] PIP(Used 2113 MB), Batch 2
[LIBGPUSPATIAL] [ 11066][17:58:44:012106][info  ] PIP(Used 2113 MB), Batch 2
[LIBGPUSPATIAL] [ 11068][17:58:44:012807][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2103 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 11064][17:58:44:018913][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2080 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 11065][17:58:44:020136][info  ] PIP(Used 2124 MB), Batch 3
[LIBGPUSPATIAL] [ 11066][17:58:44:029733][info  ] PIP(Used 2124 MB), Batch 3
[LIBGPUSPATIAL] [ 11064][17:58:44:030700][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2097 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 11066][17:58:44:035883][info  ] PIP(Used 2160 MB), Batch 4
