Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 10616][17:58:15:151437][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10615][17:58:17:437017][info  ] RTSpatialIndex 0x74c17000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 10615][17:58:17:440091][info  ] RTSpatialIndex 0x74c17000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 10617][17:58:17:455960][info  ] RTSpatialIndex 0x74c17000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 10617][17:58:17:461646][info  ] RTSpatialIndex 0x74c17000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 10615][17:58:17:478033][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 10615][17:58:17:480901][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2047 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10615][17:58:17:481919][info  ] Unique multi-polygons 27851, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10615][17:58:17:482618][info  ] PIP(Used 2062 MB), Batch 0
[LIBGPUSPATIAL] [ 10615][17:58:17:486264][info  ] PIP(Used 2067 MB), Batch 1
[LIBGPUSPATIAL] [ 10615][17:58:17:494690][info  ] PIP(Used 2065 MB), Batch 2
[LIBGPUSPATIAL] [ 10617][17:58:17:502808][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 10617][17:58:17:503670][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2054 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10617][17:58:17:504418][info  ] Unique multi-polygons 28017, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10617][17:58:17:505046][info  ] PIP(Used 2070 MB), Batch 0
[LIBGPUSPATIAL] [ 10617][17:58:17:509062][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 10617][17:58:17:514930][info  ] PIP(Used 2072 MB), Batch 2
[LIBGPUSPATIAL] [ 10615][17:58:17:520293][info  ] PIP(Used 2058 MB), Batch 3
[LIBGPUSPATIAL] [ 10614][17:58:17:537154][info  ] RTSpatialIndex 0x74c17000a800 (Used 2065 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 10617][17:58:17:539686][info  ] PIP(Used 2135 MB), Batch 3
[LIBGPUSPATIAL] [ 10615][17:58:17:539728][info  ] PIP(Used 2100 MB), Batch 4
[LIBGPUSPATIAL] [ 10614][17:58:17:542464][info  ] RTSpatialIndex 0x74c17000a800 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 10615][17:58:17:548872][info  ] PIP(Used 2108 MB), Batch 5
[LIBGPUSPATIAL] [ 10617][17:58:17:548885][info  ] PIP(Used 2108 MB), Batch 4
[LIBGPUSPATIAL] [ 10617][17:58:17:554696][info  ] PIP(Used 2094 MB), Batch 5
[LIBGPUSPATIAL] [ 10615][17:58:17:555385][info  ] PIP(Used 2092 MB), Batch 6
[LIBGPUSPATIAL] [ 10617][17:58:17:560727][info  ] PIP(Used 2108 MB), Batch 6
[LIBGPUSPATIAL] [ 10614][17:58:17:577495][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 10614][17:58:17:581746][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2022 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10619][17:58:17:582023][info  ] RTSpatialIndex 0x74c17000a800 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 10614][17:58:17:583205][info  ] Unique multi-polygons 27841, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10614][17:58:17:584879][info  ] PIP(Used 2049 MB), Batch 0
[LIBGPUSPATIAL] [ 10619][17:58:17:586682][info  ] RTSpatialIndex 0x74c17000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 10614][17:58:17:587537][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:17:593735][info  ] PIP(Used 2048 MB), Batch 2
[LIBGPUSPATIAL] [ 10614][17:58:17:613924][info  ] PIP(Used 2051 MB), Batch 3
[LIBGPUSPATIAL] [ 10619][17:58:17:618300][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 10619][17:58:17:618966][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2054 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10619][17:58:17:620369][info  ] Unique multi-polygons 27907, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10614][17:58:17:620757][info  ] PIP(Used 2075 MB), Batch 4
[LIBGPUSPATIAL] [ 10619][17:58:17:621057][info  ] PIP(Used 2069 MB), Batch 0
[LIBGPUSPATIAL] [ 10619][17:58:17:626505][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:17:629312][info  ] PIP(Used 2075 MB), Batch 5
[LIBGPUSPATIAL] [ 10619][17:58:17:633490][info  ] PIP(Used 2072 MB), Batch 2
[LIBGPUSPATIAL] [ 10614][17:58:17:634376][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10619][17:58:17:658618][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10619][17:58:17:665565][info  ] PIP(Used 2032 MB), Batch 4
[LIBGPUSPATIAL] [ 10619][17:58:17:670768][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10619][17:58:17:675979][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10612][17:58:17:704215][info  ] RTSpatialIndex 0x74c17000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 10612][17:58:17:707381][info  ] RTSpatialIndex 0x74c17000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 10612][17:58:17:742727][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 10612][17:58:17:743410][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2022 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10613][17:58:17:743474][info  ] RTSpatialIndex 0x74c17000a800 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 10612][17:58:17:744579][info  ] Unique multi-polygons 27627, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10612][17:58:17:745444][info  ] PIP(Used 2049 MB), Batch 0
[LIBGPUSPATIAL] [ 10613][17:58:17:746595][info  ] RTSpatialIndex 0x74c17000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 10612][17:58:17:749250][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10612][17:58:17:755712][info  ] PIP(Used 2048 MB), Batch 2
[LIBGPUSPATIAL] [ 10618][17:58:17:778470][info  ] RTSpatialIndex 0x74c17000a800 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 10612][17:58:17:780503][info  ] PIP(Used 2074 MB), Batch 3
[LIBGPUSPATIAL] [ 10618][17:58:17:781192][info  ] RTSpatialIndex 0x74c17000a800 (Used 2074 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 10613][17:58:17:787720][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2108 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 10613][17:58:17:788873][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2121 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10612][17:58:17:789269][info  ] PIP(Used 2093 MB), Batch 4
[LIBGPUSPATIAL] [ 10613][17:58:17:789712][info  ] Unique multi-polygons 27940, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10613][17:58:17:791134][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 10612][17:58:17:794404][info  ] PIP(Used 2094 MB), Batch 5
[LIBGPUSPATIAL] [ 10613][17:58:17:794904][info  ] PIP(Used 2093 MB), Batch 1
[LIBGPUSPATIAL] [ 10612][17:58:17:800669][info  ] PIP(Used 2109 MB), Batch 6
[LIBGPUSPATIAL] [ 10613][17:58:17:807736][info  ] PIP(Used 2065 MB), Batch 2
[LIBGPUSPATIAL] [ 10618][17:58:17:815635][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 10618][17:58:17:816568][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2054 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10618][17:58:17:817346][info  ] Unique multi-polygons 27739, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10618][17:58:17:818775][info  ] PIP(Used 2090 MB), Batch 0
[LIBGPUSPATIAL] [ 10616][17:58:17:828085][info  ] RTSpatialIndex 0x74c17000a800 (Used 2065 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 10618][17:58:17:828879][info  ] PIP(Used 2107 MB), Batch 1
[LIBGPUSPATIAL] [ 10613][17:58:17:828956][info  ] PIP(Used 2100 MB), Batch 3
[LIBGPUSPATIAL] [ 10616][17:58:17:831499][info  ] RTSpatialIndex 0x74c17000a800 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 10613][17:58:17:836967][info  ] PIP(Used 2104 MB), Batch 4
[LIBGPUSPATIAL] [ 10618][17:58:17:836967][info  ] PIP(Used 2104 MB), Batch 2
[LIBGPUSPATIAL] [ 10613][17:58:17:843262][info  ] PIP(Used 2095 MB), Batch 5
[LIBGPUSPATIAL] [ 10613][17:58:17:848735][info  ] PIP(Used 2109 MB), Batch 6
[LIBGPUSPATIAL] [ 10618][17:58:17:861159][info  ] PIP(Used 2051 MB), Batch 3
[LIBGPUSPATIAL] [ 10616][17:58:17:865246][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 10616][17:58:17:865817][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2054 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10616][17:58:17:866645][info  ] Unique multi-polygons 27682, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10618][17:58:17:866822][info  ] PIP(Used 2075 MB), Batch 4
[LIBGPUSPATIAL] [ 10616][17:58:17:867234][info  ] PIP(Used 2070 MB), Batch 0
[LIBGPUSPATIAL] [ 10618][17:58:17:872697][info  ] PIP(Used 2075 MB), Batch 5
[LIBGPUSPATIAL] [ 10616][17:58:17:876676][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 10618][17:58:17:878538][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10616][17:58:17:887256][info  ] PIP(Used 2029 MB), Batch 2
[LIBGPUSPATIAL] [ 10616][17:58:17:906464][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10616][17:58:17:913209][info  ] PIP(Used 2032 MB), Batch 4
[LIBGPUSPATIAL] [ 10616][17:58:17:918309][info  ] PIP(Used 2032 MB), Batch 5
[LIBGPUSPATIAL] [ 10616][17:58:17:923679][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10617][17:58:17:982210][info  ] RTSpatialIndex 0x74c17000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 10617][17:58:17:985030][info  ] RTSpatialIndex 0x74c17000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 10615][17:58:18:018299][info  ] RTSpatialIndex 0x74c17000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 10615][17:58:18:022154][info  ] RTSpatialIndex 0x74c17000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 10617][17:58:18:022201][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 10617][17:58:18:022859][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10617][17:58:18:023595][info  ] Unique multi-polygons 28203, memory quota 47 MB, estimated BVH size 307 MB, n_batches 7
[LIBGPUSPATIAL] [ 10617][17:58:18:024111][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10617][17:58:18:027816][info  ] PIP(Used 2050 MB), Batch 1
[LIBGPUSPATIAL] [ 10617][17:58:18:034948][info  ] PIP(Used 2065 MB), Batch 2
[LIBGPUSPATIAL] [ 10615][17:58:18:052692][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 10615][17:58:18:053920][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2054 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10615][17:58:18:054667][info  ] Unique multi-polygons 27970, memory quota 47 MB, estimated BVH size 307 MB, n_batches 7
[LIBGPUSPATIAL] [ 10615][17:58:18:055252][info  ] PIP(Used 2070 MB), Batch 0
[LIBGPUSPATIAL] [ 10617][17:58:18:058884][info  ] PIP(Used 2112 MB), Batch 3
[LIBGPUSPATIAL] [ 10615][17:58:18:058930][info  ] PIP(Used 2078 MB), Batch 1
[LIBGPUSPATIAL] [ 10615][17:58:18:066707][info  ] PIP(Used 2127 MB), Batch 2
[LIBGPUSPATIAL] [ 10617][17:58:18:066771][info  ] PIP(Used 2092 MB), Batch 4
[LIBGPUSPATIAL] [ 10617][17:58:18:073199][info  ] PIP(Used 2075 MB), Batch 5
[LIBGPUSPATIAL] [ 10617][17:58:18:078997][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10615][17:58:18:092221][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10615][17:58:18:099195][info  ] PIP(Used 2032 MB), Batch 4
[LIBGPUSPATIAL] [ 10615][17:58:18:104806][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10615][17:58:18:110555][info  ] PIP(Used 2051 MB), Batch 6
[LIBGPUSPATIAL] [ 10614][17:58:18:114254][info  ] RTSpatialIndex 0x74c17000a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 10614][17:58:18:118279][info  ] RTSpatialIndex 0x74c17000a800 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 10619][17:58:18:139141][info  ] RTSpatialIndex 0x74c17000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 10619][17:58:18:142167][info  ] RTSpatialIndex 0x74c17000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 10614][17:58:18:153808][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 10614][17:58:18:155321][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2030 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10614][17:58:18:156176][info  ] Unique multi-polygons 28150, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10614][17:58:18:156798][info  ] PIP(Used 2062 MB), Batch 0
[LIBGPUSPATIAL] [ 10614][17:58:18:160729][info  ] PIP(Used 2067 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:18:166397][info  ] PIP(Used 2065 MB), Batch 2
[LIBGPUSPATIAL] [ 10619][17:58:18:179823][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 10619][17:58:18:180407][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2054 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10619][17:58:18:181164][info  ] Unique multi-polygons 27625, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10619][17:58:18:181686][info  ] PIP(Used 2070 MB), Batch 0
[LIBGPUSPATIAL] [ 10619][17:58:18:185657][info  ] PIP(Used 2077 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:18:185868][info  ] PIP(Used 2058 MB), Batch 3
[LIBGPUSPATIAL] [ 10619][17:58:18:193489][info  ] PIP(Used 2080 MB), Batch 2
[LIBGPUSPATIAL] [ 10614][17:58:18:193745][info  ] PIP(Used 2075 MB), Batch 4
[LIBGPUSPATIAL] [ 10614][17:58:18:200116][info  ] PIP(Used 2075 MB), Batch 5
[LIBGPUSPATIAL] [ 10614][17:58:18:205420][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10619][17:58:18:215712][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10619][17:58:18:222521][info  ] PIP(Used 2032 MB), Batch 4
[LIBGPUSPATIAL] [ 10619][17:58:18:227821][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10619][17:58:18:233181][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10612][17:58:18:252127][info  ] RTSpatialIndex 0x74c17000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 10612][17:58:18:254757][info  ] RTSpatialIndex 0x74c17000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 10612][17:58:18:288000][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 10612][17:58:18:288821][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10612][17:58:18:289586][info  ] Unique multi-polygons 28147, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10612][17:58:18:290104][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10612][17:58:18:294119][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10613][17:58:18:299073][info  ] RTSpatialIndex 0x74c17000a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 10612][17:58:18:299812][info  ] PIP(Used 2052 MB), Batch 2
[LIBGPUSPATIAL] [ 10613][17:58:18:301669][info  ] RTSpatialIndex 0x74c17000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 10612][17:58:18:321243][info  ] PIP(Used 2028 MB), Batch 3
[LIBGPUSPATIAL] [ 10612][17:58:18:330292][info  ] PIP(Used 2067 MB), Batch 4
[LIBGPUSPATIAL] [ 10612][17:58:18:335531][info  ] PIP(Used 2069 MB), Batch 5
[LIBGPUSPATIAL] [ 10612][17:58:18:345195][info  ] PIP(Used 2066 MB), Batch 6
[LIBGPUSPATIAL] [ 10613][17:58:18:350429][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 10613][17:58:18:351634][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10613][17:58:18:352502][info  ] Unique multi-polygons 27930, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10613][17:58:18:353230][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10613][17:58:18:357108][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10613][17:58:18:364898][info  ] PIP(Used 2049 MB), Batch 2
[LIBGPUSPATIAL] [ 10618][17:58:18:386817][info  ] RTSpatialIndex 0x74c17000a800 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 10613][17:58:18:389057][info  ] PIP(Used 2059 MB), Batch 3
[LIBGPUSPATIAL] [ 10613][17:58:18:395363][info  ] PIP(Used 2065 MB), Batch 4
[LIBGPUSPATIAL] [ 10616][17:58:18:395364][info  ] RTSpatialIndex 0x74c17000a800 (Used 2065 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 10618][17:58:18:400986][info  ] RTSpatialIndex 0x74c17000a800 (Used 2115 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 10613][17:58:18:402089][info  ] PIP(Used 2055 MB), Batch 5
[LIBGPUSPATIAL] [ 10616][17:58:18:404023][info  ] RTSpatialIndex 0x74c17000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 10613][17:58:18:407727][info  ] PIP(Used 2062 MB), Batch 6
[LIBGPUSPATIAL] [ 10616][17:58:18:446672][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 10616][17:58:18:447285][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2047 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10616][17:58:18:448030][info  ] Unique multi-polygons 27762, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10616][17:58:18:448548][info  ] PIP(Used 2062 MB), Batch 0
[LIBGPUSPATIAL] [ 10618][17:58:18:450576][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 10618][17:58:18:451171][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2054 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10618][17:58:18:451882][info  ] Unique multi-polygons 28005, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10616][17:58:18:452293][info  ] PIP(Used 2086 MB), Batch 1
[LIBGPUSPATIAL] [ 10618][17:58:18:452387][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 10618][17:58:18:457398][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 10616][17:58:18:459077][info  ] PIP(Used 2072 MB), Batch 2
[LIBGPUSPATIAL] [ 10618][17:58:18:467807][info  ] PIP(Used 2072 MB), Batch 2
[LIBGPUSPATIAL] [ 10616][17:58:18:486815][info  ] PIP(Used 2058 MB), Batch 3
[LIBGPUSPATIAL] [ 10618][17:58:18:493059][info  ] PIP(Used 2059 MB), Batch 3
[LIBGPUSPATIAL] [ 10616][17:58:18:493508][info  ] PIP(Used 2075 MB), Batch 4
[LIBGPUSPATIAL] [ 10618][17:58:18:500463][info  ] PIP(Used 2074 MB), Batch 4
[LIBGPUSPATIAL] [ 10616][17:58:18:502753][info  ] PIP(Used 2076 MB), Batch 5
[LIBGPUSPATIAL] [ 10618][17:58:18:506765][info  ] PIP(Used 2076 MB), Batch 5
[LIBGPUSPATIAL] [ 10616][17:58:18:510578][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10618][17:58:18:514516][info  ] PIP(Used 2072 MB), Batch 6
[LIBGPUSPATIAL] [ 10617][17:58:18:575733][info  ] RTSpatialIndex 0x74c17000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 10617][17:58:18:578750][info  ] RTSpatialIndex 0x74c17000a800 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 10615][17:58:18:580681][info  ] RTSpatialIndex 0x74c17000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 10615][17:58:18:584272][info  ] RTSpatialIndex 0x74c17000a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 10617][17:58:18:620575][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 10617][17:58:18:621360][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2047 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10617][17:58:18:622339][info  ] Unique multi-polygons 27726, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10617][17:58:18:623352][info  ] PIP(Used 2062 MB), Batch 0
[LIBGPUSPATIAL] [ 10615][17:58:18:623357][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2062 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 10615][17:58:18:624194][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2068 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
