Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 56067][17:31:25:285119][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 56064][17:31:29:417085][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 56064][17:31:29:422065][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 56063][17:31:29:428331][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 56063][17:31:29:432218][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1998 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 56064][17:31:29:462123][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 56064][17:31:29:462846][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2047 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56064][17:31:29:463595][info  ] Unique multi-polygons 27930, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56063][17:31:29:476700][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 56063][17:31:29:477885][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2056 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56063][17:31:29:479360][info  ] Unique multi-polygons 27970, memory quota 235 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 56070][17:31:29:507342][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 56070][17:31:29:511133][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 56065][17:31:29:533795][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 56065][17:31:29:537321][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 56070][17:31:29:555926][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 56070][17:31:29:557360][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2047 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56070][17:31:29:558567][info  ] Unique multi-polygons 27726, memory quota 235 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 56065][17:31:29:577855][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 56065][17:31:29:578543][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2056 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56065][17:31:29:579297][info  ] Unique multi-polygons 28147, memory quota 235 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56066][17:31:29:634556][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 56066][17:31:29:637743][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 56066][17:31:29:676650][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 56066][17:31:29:677452][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56066][17:31:29:678191][info  ] Unique multi-polygons 27902, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56069][17:31:29:729445][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 56069][17:31:29:733414][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 56069][17:31:29:766667][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 56069][17:31:29:767323][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56069][17:31:29:768131][info  ] Unique multi-polygons 27870, memory quota 236 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56067][17:31:29:797540][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 56067][17:31:29:802948][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 56067][17:31:29:835380][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 56067][17:31:29:836310][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56067][17:31:29:837120][info  ] Unique multi-polygons 27774, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56068][17:31:29:872097][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 56068][17:31:29:875345][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 56068][17:31:29:909592][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 56068][17:31:29:910235][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56068][17:31:29:910947][info  ] Unique multi-polygons 27910, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56063][17:31:29:992843][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 56063][17:31:29:995928][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 56064][17:31:30:003249][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 56064][17:31:30:007474][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 56063][17:31:30:027144][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 56063][17:31:30:032182][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2047 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56063][17:31:30:033138][info  ] Unique multi-polygons 27836, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56064][17:31:30:046492][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 56064][17:31:30:048211][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2056 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56064][17:31:30:049452][info  ] Unique multi-polygons 27796, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56065][17:31:30:076444][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 56065][17:31:30:079273][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 56065][17:31:30:129598][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 56065][17:31:30:130565][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56065][17:31:30:131531][info  ] Unique multi-polygons 27804, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56066][17:31:30:262124][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 56066][17:31:30:265047][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 56066][17:31:30:299020][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 56066][17:31:30:299729][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56066][17:31:30:300594][info  ] Unique multi-polygons 27734, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56068][17:31:30:521963][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 56068][17:31:30:524843][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 56069][17:31:30:537434][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 56069][17:31:30:540948][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 56068][17:31:30:551084][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 56068][17:31:30:551711][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2047 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56068][17:31:30:552486][info  ] Unique multi-polygons 28010, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56069][17:31:30:562238][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 56069][17:31:30:562785][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2056 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56069][17:31:30:564516][info  ] Unique multi-polygons 27848, memory quota 235 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 56065][17:31:30:637217][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 56065][17:31:30:639739][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 56064][17:31:30:649825][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 56064][17:31:30:652300][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 56065][17:31:30:660180][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 56065][17:31:30:660738][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2030 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56065][17:31:30:661613][info  ] Unique multi-polygons 27934, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56064][17:31:30:673166][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 56064][17:31:30:673710][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2057 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56064][17:31:30:674380][info  ] Unique multi-polygons 27834, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
6.81s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       6.81s          
-------------------------
Total     6.81s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
