Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12976][18:00:27:403748][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12977][18:00:29:993746][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2056 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12977][18:00:30:000900][info  ] Unique multi-polygons 27940, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12977][18:00:30:001932][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 12978][18:00:30:016670][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 12977][18:00:30:042223][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 12976][18:00:30:133646][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 12976][18:00:30:137372][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 12976][18:00:30:172725][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 12976][18:00:30:173526][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12976][18:00:30:174308][info  ] Unique multi-polygons 28203, memory quota 165 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 12976][18:00:30:174948][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12976][18:00:30:202629][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12980][18:00:30:217309][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 12980][18:00:30:221101][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 12975][18:00:30:224364][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 12975][18:00:30:228497][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 12980][18:00:30:256721][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 12980][18:00:30:257504][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2047 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12980][18:00:30:258223][info  ] Unique multi-polygons 27970, memory quota 164 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 12980][18:00:30:258816][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 12975][18:00:30:274493][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 12975][18:00:30:275127][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2056 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12975][18:00:30:275804][info  ] Unique multi-polygons 28005, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12975][18:00:30:276472][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 12980][18:00:30:291582][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 12975][18:00:30:306622][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12979][18:00:30:317364][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 12979][18:00:30:321283][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 12979][18:00:30:354195][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 12979][18:00:30:355293][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12979][18:00:30:356077][info  ] Unique multi-polygons 27762, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12979][18:00:30:356822][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12982][18:00:30:381501][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 12979][18:00:30:382212][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 12982][18:00:30:383980][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 12982][18:00:30:423441][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 12982][18:00:30:424096][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12982][18:00:30:424868][info  ] Unique multi-polygons 28147, memory quota 165 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12982][18:00:30:425514][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12981][18:00:30:452711][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 12982][18:00:30:453485][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 12981][18:00:30:456360][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 12981][18:00:30:492458][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 12981][18:00:30:493188][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12981][18:00:30:494385][info  ] Unique multi-polygons 27625, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12981][18:00:30:495276][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:30:520916][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 12981][18:00:30:521663][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 12977][18:00:30:523586][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 12978][18:00:30:548896][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 12978][18:00:30:551789][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2028 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 12977][18:00:30:566074][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 12977][18:00:30:566831][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2047 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12977][18:00:30:567576][info  ] Unique multi-polygons 27930, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12977][18:00:30:568234][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:30:593539][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 12978][18:00:30:594086][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2111 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 12978][18:00:30:595123][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2053 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12978][18:00:30:597382][info  ] Unique multi-polygons 28150, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12978][18:00:30:601733][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 12978][18:00:30:624921][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12976][18:00:30:686811][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 12976][18:00:30:689677][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 12976][18:00:30:720338][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 12976][18:00:30:721737][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12976][18:00:30:722788][info  ] Unique multi-polygons 27726, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12976][18:00:30:723705][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12976][18:00:30:747327][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 12980][18:00:30:758801][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 12980][18:00:30:761446][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 12980][18:00:30:798563][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 12980][18:00:30:801043][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2022 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12975][18:00:30:801983][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 12980][18:00:30:802320][info  ] Unique multi-polygons 27836, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12980][18:00:30:803352][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 12975][18:00:30:804292][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 12980][18:00:30:829873][info  ] PIP(Used 2088 MB), Batch 1
[LIBGPUSPATIAL] [ 12975][18:00:30:854349][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 12975][18:00:30:855032][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12975][18:00:30:855834][info  ] Unique multi-polygons 27774, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12975][18:00:30:856528][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12975][18:00:30:881028][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12979][18:00:30:904333][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 12979][18:00:30:908294][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 12982][18:00:30:947050][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 12979][18:00:30:947056][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 12979][18:00:30:948025][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2034 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12979][18:00:30:948946][info  ] Unique multi-polygons 27870, memory quota 165 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12982][18:00:30:949985][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2179 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 12979][18:00:30:950134][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12981][18:00:30:978943][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 12979][18:00:30:983454][info  ] PIP(Used 2122 MB), Batch 1
[LIBGPUSPATIAL] [ 12982][18:00:30:994800][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 12982][18:00:30:995685][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2034 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12981][18:00:30:996110][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 12982][18:00:30:996499][info  ] Unique multi-polygons 27804, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12982][18:00:30:997267][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12982][18:00:31:024145][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 12981][18:00:31:026904][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 12981][18:00:31:027487][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2053 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12981][18:00:31:028569][info  ] Unique multi-polygons 27910, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12981][18:00:31:032827][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 12981][18:00:31:058324][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 12977][18:00:31:067920][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 12977][18:00:31:070964][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 12977][18:00:31:099008][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 12977][18:00:31:099705][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12977][18:00:31:100416][info  ] Unique multi-polygons 27796, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12977][18:00:31:101048][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12978][18:00:31:126678][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 12977][18:00:31:127379][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 12978][18:00:31:129111][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 12978][18:00:31:161221][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 12978][18:00:31:161931][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12978][18:00:31:162646][info  ] Unique multi-polygons 27902, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12978][18:00:31:163248][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12978][18:00:31:186761][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12975][18:00:31:312738][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 12975][18:00:31:315536][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 12975][18:00:31:335707][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 12975][18:00:31:336259][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12975][18:00:31:336956][info  ] Unique multi-polygons 28010, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12975][18:00:31:337520][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 12975][18:00:31:361503][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12982][18:00:31:371257][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2021 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 12982][18:00:31:374269][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 12982][18:00:31:400982][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 12982][18:00:31:401662][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12982][18:00:31:402392][info  ] Unique multi-polygons 27934, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12982][18:00:31:403014][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12982][18:00:31:425583][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12981][18:00:31:458367][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 12981][18:00:31:460704][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 12981][18:00:31:482011][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 12981][18:00:31:482567][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12981][18:00:31:483368][info  ] Unique multi-polygons 27848, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12981][18:00:31:484018][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12981][18:00:31:507477][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 12977][18:00:31:538139][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 12977][18:00:31:540300][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 12977][18:00:31:560716][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 12977][18:00:31:561295][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12977][18:00:31:562019][info  ] Unique multi-polygons 27834, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12977][18:00:31:562600][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:31:586589][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12978][18:00:31:596331][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 12978][18:00:31:599265][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 12978][18:00:31:617724][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 12978][18:00:31:618268][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12978][18:00:31:618964][info  ] Unique multi-polygons 27734, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12978][18:00:31:619511][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 12978][18:00:31:643528][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12978][18:00:31:877992][info  ] Create RTSpatialIndex 0x775d7c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12978][18:00:31:878306][info  ] Create RTSpatialRefiner 0x775d7fd2a370, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 12978][18:00:32:993682][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 12978][18:00:32:993732][info  ] RTSpatialIndex 0x775d7c00a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 12978][18:00:33:051377][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 12976][18:00:33:222130][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 12982][18:00:33:226372][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1634 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 12976][18:00:33:234723][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1658 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 12977][18:00:33:236851][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1634 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 12980][18:00:33:242858][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1687 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 12981][18:00:33:244633][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1706 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 12982][18:00:33:245740][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1706 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 12975][18:00:33:248962][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1739 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 12978][18:00:33:250793][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1771 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 12981][18:00:33:266070][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1924 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 12977][18:00:33:273772][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1988 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 12976][18:00:33:284858][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1999 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 12980][18:00:33:286179][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2009 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 12976][18:00:33:286615][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2009 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12978][18:00:33:286986][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2009 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 12979][18:00:33:288903][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1985 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
