Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 54766][17:30:10:985553][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54767][17:30:14:779945][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2092 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54767][17:30:14:780626][info  ] Unique multi-polygons 28005, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54769][17:30:14:807226][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2106 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 54771][17:30:14:812641][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2240 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 54771][17:30:14:816377][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2247 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54771][17:30:14:817229][info  ] Unique multi-polygons 28203, memory quota 163 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 54769][17:30:14:818745][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2186 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 54770][17:30:14:853684][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2108 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 54769][17:30:14:857004][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 54769][17:30:14:859708][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2141 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54770][17:30:14:861536][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2076 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 54769][17:30:14:865859][info  ] Unique multi-polygons 27930, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54770][17:30:14:895741][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2047 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 54770][17:30:14:896493][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2053 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54770][17:30:14:900771][info  ] Unique multi-polygons 28150, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54765][17:30:15:070715][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 54765][17:30:15:073471][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 54765][17:30:15:105893][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 54765][17:30:15:106577][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54765][17:30:15:107305][info  ] Unique multi-polygons 27910, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54768][17:30:15:217656][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 54766][17:30:15:217941][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 54766][17:30:15:221349][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 54768][17:30:15:222143][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2005 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 54766][17:30:15:262146][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 54766][17:30:15:262723][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2047 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54766][17:30:15:263439][info  ] Unique multi-polygons 27804, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54768][17:30:15:267539][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 54768][17:30:15:268452][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2056 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54768][17:30:15:275765][info  ] Unique multi-polygons 27836, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54764][17:30:15:301957][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 54764][17:30:15:304590][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 54767][17:30:15:322266][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 54767][17:30:15:325129][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 54764][17:30:15:355231][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 54764][17:30:15:355981][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2047 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54764][17:30:15:356720][info  ] Unique multi-polygons 27870, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54767][17:30:15:364498][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 54769][17:30:15:389342][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2087 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 54767][17:30:15:389805][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2266 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54767][17:30:15:390560][info  ] Unique multi-polygons 27774, memory quota 163 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54769][17:30:15:396415][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2100 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 54771][17:30:15:427818][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2125 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 54770][17:30:15:437789][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2038 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 54771][17:30:15:439467][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 54770][17:30:15:445153][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 54769][17:30:15:452493][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2036 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 54769][17:30:15:453270][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2049 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54769][17:30:15:454024][info  ] Unique multi-polygons 27796, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54771][17:30:15:478324][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 54771][17:30:15:478924][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2092 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54771][17:30:15:479591][info  ] Unique multi-polygons 27726, memory quota 164 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54770][17:30:15:485308][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 54770][17:30:15:486089][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2099 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54770][17:30:15:498314][info  ] Unique multi-polygons 27902, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54765][17:30:15:635824][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 54765][17:30:15:638287][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 54765][17:30:15:667597][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 54765][17:30:15:668171][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54765][17:30:15:668963][info  ] Unique multi-polygons 27848, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54766][17:30:15:788841][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 54766][17:30:15:791450][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 54766][17:30:15:819377][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 54766][17:30:15:820061][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54766][17:30:15:820854][info  ] Unique multi-polygons 27934, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54767][17:30:15:853480][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 54767][17:30:15:856514][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 54767][17:30:15:878629][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 54767][17:30:15:879202][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54767][17:30:15:879908][info  ] Unique multi-polygons 28010, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54770][17:30:15:913988][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 54770][17:30:15:917624][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2002 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 54769][17:30:15:917867][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 54769][17:30:15:920470][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 54770][17:30:15:943668][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 54770][17:30:15:944241][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2047 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54770][17:30:15:944986][info  ] Unique multi-polygons 27734, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54769][17:30:15:945555][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2191 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 54769][17:30:15:946100][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2106 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54769][17:30:15:948024][info  ] Unique multi-polygons 27834, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54769][17:30:16:232045][info  ] Create RTSpatialIndex 0x703c1c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54769][17:30:16:232373][info  ] Create RTSpatialRefiner 0x703c1fd2a550, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 54769][17:30:17:434729][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 54769][17:30:17:434774][info  ] RTSpatialIndex 0x703c1c00a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 54769][17:30:17:492435][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 54767][17:30:17:673565][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 54766][17:30:17:685067][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1645 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 54768][17:30:17:692353][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1666 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 54769][17:30:17:694747][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1677 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 54766][17:30:17:694790][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1677 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 54767][17:30:17:696244][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1677 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 54770][17:30:17:698673][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1690 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 54771][17:30:17:700864][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1697 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 54764][17:30:17:717155][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1907 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 54765][17:30:17:721109][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2003 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 54769][17:30:17:725163][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2018 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 54768][17:30:17:727951][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2018 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 54771][17:30:17:737717][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1990 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 54770][17:30:17:742199][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1989 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 54764][17:30:17:743993][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1989 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 54767][17:30:17:754302][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1938 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 54766][17:30:17:754495][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1955 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 54767][17:30:17:760411][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2080 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54766][17:30:17:764703][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2080 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54767][17:30:17:767844][info  ] Unique multi-polygons 5779, memory quota 163 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 54765][17:30:17:776716][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2200 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 54766][17:30:17:790172][info  ] Unique multi-polygons 5825, memory quota 162 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 54768][17:30:17:796675][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2425 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 54768][17:30:17:797703][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2436 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54768][17:30:17:800685][info  ] Unique multi-polygons 5816, memory quota 161 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 54769][17:30:17:809887][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2414 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 54769][17:30:17:815854][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2445 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54769][17:30:17:823134][info  ] Unique multi-polygons 5820, memory quota 162 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 54771][17:30:17:839977][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2342 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 54771][17:30:17:841048][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2354 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54771][17:30:17:841802][info  ] Unique multi-polygons 5737, memory quota 162 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 54770][17:30:17:850437][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2394 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 54770][17:30:17:854027][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2419 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54770][17:30:17:855691][info  ] Unique multi-polygons 5789, memory quota 161 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 54764][17:30:17:857831][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2472 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 54764][17:30:17:859410][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2483 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54764][17:30:17:859938][info  ] Unique multi-polygons 5871, memory quota 161 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 54765][17:30:17:928394][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2403 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 54765][17:30:17:929856][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2362 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54765][17:30:17:930770][info  ] Unique multi-polygons 5706, memory quota 163 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 54766][17:30:18:260061][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 54766][17:30:18:270976][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 54766][17:30:18:299205][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 54766][17:30:18:300266][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54766][17:30:18:300937][info  ] Unique multi-polygons 5770, memory quota 167 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 54765][17:30:18:551538][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 54765][17:30:18:557335][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 54768][17:30:18:562298][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 54768][17:30:18:571716][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1753 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 54764][17:30:18:576894][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1728 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 54764][17:30:18:587446][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1756 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 54765][17:30:18:593290][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1856 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 54765][17:30:18:594568][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1867 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54765][17:30:18:595161][info  ] Unique multi-polygons 5742, memory quota 166 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 54768][17:30:18:625266][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1868 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 54764][17:30:18:627783][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1881 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 54768][17:30:18:628764][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1895 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54768][17:30:18:629410][info  ] Unique multi-polygons 5670, memory quota 166 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 54764][17:30:18:629892][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1938 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54771][17:30:18:633856][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1907 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 54764][17:30:18:649380][info  ] Unique multi-polygons 5702, memory quota 165 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 54771][17:30:18:702053][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 54771][17:30:18:758723][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1832 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 54771][17:30:18:763217][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54771][17:30:18:768390][info  ] Unique multi-polygons 5663, memory quota 166 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 54766][17:30:18:903288][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1878 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 54767][17:30:18:905197][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1885 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 54766][17:30:18:912866][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1641 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 54766][17:30:18:918977][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1654 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
