Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 12912][18:00:21:240778][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12911][18:00:23:963475][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12911][18:00:23:964250][info  ] Unique multi-polygons 27682, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12911][18:00:23:965014][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12911][18:00:23:990316][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12912][18:00:24:000227][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 12912][18:00:24:004811][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 12912][18:00:24:030087][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 12912][18:00:24:032622][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12912][18:00:24:033416][info  ] Unique multi-polygons 28150, memory quota 165 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12912][18:00:24:034107][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12912][18:00:24:057415][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12910][18:00:24:125486][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 12910][18:00:24:129494][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 12913][18:00:24:141335][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 12913][18:00:24:144962][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 12910][18:00:24:161661][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 12910][18:00:24:162563][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2047 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12910][18:00:24:163494][info  ] Unique multi-polygons 27970, memory quota 164 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 12910][18:00:24:164375][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 12913][18:00:24:179012][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 12913][18:00:24:179649][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2056 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12913][18:00:24:180362][info  ] Unique multi-polygons 28005, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12913][18:00:24:181003][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 12910][18:00:24:196404][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 12913][18:00:24:210162][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12907][18:00:24:260570][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 12907][18:00:24:263110][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 12907][18:00:24:295894][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 12907][18:00:24:296696][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12907][18:00:24:297524][info  ] Unique multi-polygons 27625, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12907][18:00:24:298234][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 12908][18:00:24:324062][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 12907][18:00:24:324766][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 12908][18:00:24:326635][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 12908][18:00:24:364504][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 12908][18:00:24:365191][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12908][18:00:24:365972][info  ] Unique multi-polygons 28203, memory quota 165 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 12908][18:00:24:366764][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12914][18:00:24:394025][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 12908][18:00:24:394815][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 12914][18:00:24:397559][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 12909][18:00:24:407382][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 12909][18:00:24:410670][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 12914][18:00:24:443365][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 12914][18:00:24:444018][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2047 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12914][18:00:24:444747][info  ] Unique multi-polygons 27930, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12914][18:00:24:447656][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 12909][18:00:24:452742][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 12909][18:00:24:454097][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2056 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12909][18:00:24:458754][info  ] Unique multi-polygons 28147, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12909][18:00:24:460697][info  ] PIP(Used 2130 MB), Batch 0
[LIBGPUSPATIAL] [ 12911][18:00:24:486986][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 12914][18:00:24:487696][info  ] PIP(Used 2317 MB), Batch 1
[LIBGPUSPATIAL] [ 12909][18:00:24:487777][info  ] PIP(Used 2205 MB), Batch 1
[LIBGPUSPATIAL] [ 12911][18:00:24:489945][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 12912][18:00:24:521328][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 12912][18:00:24:524710][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 12911][18:00:24:533559][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 12911][18:00:24:534210][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2030 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12911][18:00:24:534951][info  ] Unique multi-polygons 27762, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12911][18:00:24:535700][info  ] PIP(Used 2083 MB), Batch 0
[LIBGPUSPATIAL] [ 12911][18:00:24:560354][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 12912][18:00:24:563264][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 12912][18:00:24:563914][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2053 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12912][18:00:24:568974][info  ] Unique multi-polygons 27902, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12912][18:00:24:569692][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 12912][18:00:24:594806][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12910][18:00:24:642496][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 12910][18:00:24:644937][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 12910][18:00:24:676170][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 12910][18:00:24:677139][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12910][18:00:24:678066][info  ] Unique multi-polygons 27836, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12910][18:00:24:678994][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12913][18:00:24:704422][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 12910][18:00:24:705179][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 12913][18:00:24:708473][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 12913][18:00:24:742219][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 12913][18:00:24:743156][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12913][18:00:24:744035][info  ] Unique multi-polygons 27774, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12913][18:00:24:744873][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12907][18:00:24:768857][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 12913][18:00:24:769534][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 12907][18:00:24:771516][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 12907][18:00:24:818043][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 12907][18:00:24:818811][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12907][18:00:24:819580][info  ] Unique multi-polygons 27910, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12907][18:00:24:820246][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12908][18:00:24:845774][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 12907][18:00:24:846491][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 12908][18:00:24:848268][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 12908][18:00:24:887822][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 12908][18:00:24:888503][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12908][18:00:24:889300][info  ] Unique multi-polygons 27726, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12908][18:00:24:889955][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12908][18:00:24:913180][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 12914][18:00:24:972148][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 12914][18:00:24:975968][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 12909][18:00:24:990315][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 12909][18:00:24:993941][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 12914][18:00:25:006931][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 12914][18:00:25:007866][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2030 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12914][18:00:25:008632][info  ] Unique multi-polygons 27796, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12914][18:00:25:009279][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 12909][18:00:25:028118][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 12909][18:00:25:028991][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2056 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12909][18:00:25:029754][info  ] Unique multi-polygons 27804, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12909][18:00:25:031648][info  ] PIP(Used 2130 MB), Batch 0
[LIBGPUSPATIAL] [ 12911][18:00:25:056706][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2090 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 12909][18:00:25:058738][info  ] PIP(Used 2335 MB), Batch 1
[LIBGPUSPATIAL] [ 12914][18:00:25:058808][info  ] PIP(Used 2225 MB), Batch 1
[LIBGPUSPATIAL] [ 12911][18:00:25:067531][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2097 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 12912][18:00:25:076192][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 12912][18:00:25:079173][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 12911][18:00:25:102887][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 12911][18:00:25:103641][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2047 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12911][18:00:25:104371][info  ] Unique multi-polygons 27870, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12911][18:00:25:105025][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 12912][18:00:25:117640][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 12912][18:00:25:118393][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2056 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12912][18:00:25:119131][info  ] Unique multi-polygons 27734, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12912][18:00:25:119779][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 12911][18:00:25:135347][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 12912][18:00:25:158762][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 12913][18:00:25:320337][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 12913][18:00:25:322793][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 12907][18:00:25:348592][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 12907][18:00:25:351165][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 12913][18:00:25:354078][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 12913][18:00:25:354764][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12913][18:00:25:355501][info  ] Unique multi-polygons 28010, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12913][18:00:25:356701][info  ] PIP(Used 2083 MB), Batch 0
[LIBGPUSPATIAL] [ 12913][18:00:25:379977][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 12907][18:00:25:384024][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 12907][18:00:25:384706][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2053 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12907][18:00:25:388553][info  ] Unique multi-polygons 27848, memory quota 164 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12907][18:00:25:390215][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12907][18:00:25:413386][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 12914][18:00:25:516767][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 12914][18:00:25:519204][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 12914][18:00:25:538634][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 12914][18:00:25:539316][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12914][18:00:25:540030][info  ] Unique multi-polygons 27834, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12914][18:00:25:540631][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12909][18:00:25:564989][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 12914][18:00:25:565597][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 12909][18:00:25:567472][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 12909][18:00:25:591193][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 12909][18:00:25:591746][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12909][18:00:25:592451][info  ] Unique multi-polygons 27934, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12909][18:00:25:593028][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12909][18:00:25:614746][info  ] PIP(Used 2076 MB), Batch 1
5.71s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.71s          
-------------------------
Total     5.71s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
