Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 54703][17:30:04:648937][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54704][17:30:07:743062][info  ] RTSpatialIndex 0x76b89000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 54706][17:30:07:764771][info  ] RTSpatialIndex 0x76b89000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 54706][17:30:07:768456][info  ] RTSpatialIndex 0x76b89000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 54704][17:30:07:782977][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 54704][17:30:07:784247][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2030 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54704][17:30:07:785007][info  ] Unique multi-polygons 27970, memory quota 164 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 54706][17:30:07:797865][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 54706][17:30:07:798559][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2056 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54706][17:30:07:799323][info  ] Unique multi-polygons 27625, memory quota 164 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54701][17:30:07:890383][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 54701][17:30:07:895235][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 54701][17:30:07:930586][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 54701][17:30:07:931247][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54701][17:30:07:931953][info  ] Unique multi-polygons 28147, memory quota 165 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54700][17:30:08:052582][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 54700][17:30:08:056275][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 54705][17:30:08:066921][info  ] RTSpatialIndex 0x76b89000a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 54705][17:30:08:071623][info  ] RTSpatialIndex 0x76b89000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 54700][17:30:08:091133][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 54700][17:30:08:096402][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2047 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54700][17:30:08:097174][info  ] Unique multi-polygons 27870, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54705][17:30:08:102603][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 54705][17:30:08:103638][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2056 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54705][17:30:08:109317][info  ] Unique multi-polygons 27902, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54699][17:30:08:133397][info  ] RTSpatialIndex 0x76b89000a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 54699][17:30:08:137732][info  ] RTSpatialIndex 0x76b89000a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 54702][17:30:08:166369][info  ] RTSpatialIndex 0x76b89000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 54702][17:30:08:175623][info  ] RTSpatialIndex 0x76b89000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 54699][17:30:08:178329][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 54699][17:30:08:178946][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54699][17:30:08:179656][info  ] Unique multi-polygons 27726, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54703][17:30:08:203421][info  ] RTSpatialIndex 0x76b89000a800 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 54703][17:30:08:206496][info  ] RTSpatialIndex 0x76b89000a800 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 54702][17:30:08:214981][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2052 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 54702][17:30:08:216639][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54702][17:30:08:217424][info  ] Unique multi-polygons 27774, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54703][17:30:08:245837][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 54703][17:30:08:246496][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2053 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54703][17:30:08:251406][info  ] Unique multi-polygons 27796, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54704][17:30:08:305291][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 54704][17:30:08:308165][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 54704][17:30:08:341600][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 54704][17:30:08:342288][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54704][17:30:08:343012][info  ] Unique multi-polygons 27836, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54706][17:30:08:368840][info  ] RTSpatialIndex 0x76b89000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 54706][17:30:08:371848][info  ] RTSpatialIndex 0x76b89000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 54706][17:30:08:413031][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 54706][17:30:08:414125][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54706][17:30:08:414907][info  ] Unique multi-polygons 27910, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54701][17:30:08:468107][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 54701][17:30:08:472502][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 54701][17:30:08:534250][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 54701][17:30:08:535104][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54701][17:30:08:535977][info  ] Unique multi-polygons 27804, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54705][17:30:08:661314][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 54705][17:30:08:663617][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 54705][17:30:08:694341][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 54705][17:30:08:695077][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54705][17:30:08:695859][info  ] Unique multi-polygons 27734, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54703][17:30:08:751123][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 54703][17:30:08:753973][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 54703][17:30:08:783922][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 54703][17:30:08:784574][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54703][17:30:08:785317][info  ] Unique multi-polygons 28010, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54702][17:30:08:855131][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 54702][17:30:08:857864][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 54702][17:30:08:881783][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 54702][17:30:08:882361][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54702][17:30:08:883085][info  ] Unique multi-polygons 27834, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54706][17:30:08:962415][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 54706][17:30:08:964765][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 54706][17:30:08:983649][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 54706][17:30:08:984208][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54706][17:30:08:984974][info  ] Unique multi-polygons 27848, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54701][17:30:09:009251][info  ] RTSpatialIndex 0x76b89000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 54701][17:30:09:011795][info  ] RTSpatialIndex 0x76b89000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 54701][17:30:09:036091][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 54701][17:30:09:036660][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54701][17:30:09:037370][info  ] Unique multi-polygons 27934, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
5.89s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.89s          
-------------------------
Total     5.89s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
