Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 54316][17:29:44:595695][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54310][17:29:47:780349][info  ] RTSpatialIndex 0x73078c00a800 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 54310][17:29:47:783541][info  ] RTSpatialIndex 0x73078c00a800 (Used 2053 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 54314][17:29:47:787941][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 54314][17:29:47:788680][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2066 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54314][17:29:47:789432][info  ] Unique multi-polygons 27762, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54313][17:29:47:804524][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2104 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 54313][17:29:47:805148][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2110 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54313][17:29:47:812634][info  ] Unique multi-polygons 28203, memory quota 140 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 54316][17:29:47:825173][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2129 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 54316][17:29:47:826293][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2341 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54310][17:29:47:830202][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2133 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 54310][17:29:47:830911][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2140 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54316][17:29:47:832831][info  ] Unique multi-polygons 27625, memory quota 140 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54310][17:29:47:839100][info  ] Unique multi-polygons 27930, memory quota 139 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54309][17:29:48:044787][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 54309][17:29:48:048165][info  ] RTSpatialIndex 0x73078c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 54309][17:29:48:078768][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 54309][17:29:48:080018][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54309][17:29:48:080960][info  ] Unique multi-polygons 27902, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54315][17:29:48:140993][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 54315][17:29:48:145731][info  ] RTSpatialIndex 0x73078c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 54315][17:29:48:176335][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 54315][17:29:48:177095][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54315][17:29:48:177937][info  ] Unique multi-polygons 27804, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54311][17:29:48:224818][info  ] RTSpatialIndex 0x73078c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 54311][17:29:48:230824][info  ] RTSpatialIndex 0x73078c00a800 (Used 2002 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 54312][17:29:48:231106][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 54312][17:29:48:234236][info  ] RTSpatialIndex 0x73078c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 54311][17:29:48:265078][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 54311][17:29:48:272960][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2057 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54314][17:29:48:273877][info  ] RTSpatialIndex 0x73078c00a800 (Used 2064 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 54311][17:29:48:277158][info  ] Unique multi-polygons 27836, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54312][17:29:48:278758][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2072 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 54312][17:29:48:279537][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2078 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54314][17:29:48:279723][info  ] RTSpatialIndex 0x73078c00a800 (Used 2085 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 54312][17:29:48:286882][info  ] Unique multi-polygons 27774, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54314][17:29:48:315933][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 54314][17:29:48:316614][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2118 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54314][17:29:48:318394][info  ] Unique multi-polygons 27870, memory quota 140 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54313][17:29:48:325020][info  ] RTSpatialIndex 0x73078c00a800 (Used 2147 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 54313][17:29:48:341050][info  ] RTSpatialIndex 0x73078c00a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 54316][17:29:48:367776][info  ] RTSpatialIndex 0x73078c00a800 (Used 2111 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 54310][17:29:48:379467][info  ] RTSpatialIndex 0x73078c00a800 (Used 2038 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 54316][17:29:48:381109][info  ] RTSpatialIndex 0x73078c00a800 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 54310][17:29:48:383572][info  ] RTSpatialIndex 0x73078c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 54313][17:29:48:386648][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 54313][17:29:48:387420][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2018 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54313][17:29:48:388222][info  ] Unique multi-polygons 27726, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54310][17:29:48:424853][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2083 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 54310][17:29:48:425451][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2089 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54310][17:29:48:429574][info  ] Unique multi-polygons 27796, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54316][17:29:48:430660][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2129 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 54316][17:29:48:431637][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2136 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54316][17:29:48:436315][info  ] Unique multi-polygons 27910, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54309][17:29:48:593059][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 54309][17:29:48:596406][info  ] RTSpatialIndex 0x73078c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 54309][17:29:48:623975][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 54309][17:29:48:624672][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54309][17:29:48:625475][info  ] Unique multi-polygons 27734, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54315][17:29:48:684493][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 54315][17:29:48:687094][info  ] RTSpatialIndex 0x73078c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 54315][17:29:48:710613][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 54315][17:29:48:711389][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54315][17:29:48:712132][info  ] Unique multi-polygons 27934, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54312][17:29:48:754291][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 54312][17:29:48:757103][info  ] RTSpatialIndex 0x73078c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 54312][17:29:48:781072][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 54312][17:29:48:781645][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54312][17:29:48:782353][info  ] Unique multi-polygons 28010, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54316][17:29:48:848245][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 54316][17:29:48:850596][info  ] RTSpatialIndex 0x73078c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 54316][17:29:48:869992][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 54316][17:29:48:870593][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54316][17:29:48:871399][info  ] Unique multi-polygons 27848, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54310][17:29:48:901397][info  ] RTSpatialIndex 0x73078c00a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 54310][17:29:48:903924][info  ] RTSpatialIndex 0x73078c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 54310][17:29:48:926160][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 54310][17:29:48:926714][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54310][17:29:48:927428][info  ] Unique multi-polygons 27834, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54310][17:29:49:207277][info  ] Create RTSpatialIndex 0x73078c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54310][17:29:49:207622][info  ] Create RTSpatialRefiner 0x73078fd2a600, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.06
[LIBGPUSPATIAL] [ 54310][17:29:50:401378][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 54310][17:29:50:401424][info  ] RTSpatialIndex 0x73078c00a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 54310][17:29:50:459166][info  ] RTSpatialIndex 0x73078c00a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 54312][17:29:50:640162][info  ] RTSpatialIndex 0x73078c00a800 (Used 1611 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 54314][17:29:50:644490][info  ] RTSpatialIndex 0x73078c00a800 (Used 1644 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 54316][17:29:50:646929][info  ] RTSpatialIndex 0x73078c00a800 (Used 1667 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 54310][17:29:50:650585][info  ] RTSpatialIndex 0x73078c00a800 (Used 1701 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 54315][17:29:50:660284][info  ] RTSpatialIndex 0x73078c00a800 (Used 1721 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 54312][17:29:50:662277][info  ] RTSpatialIndex 0x73078c00a800 (Used 1737 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 54310][17:29:50:664494][info  ] RTSpatialIndex 0x73078c00a800 (Used 1737 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 54314][17:29:50:665614][info  ] RTSpatialIndex 0x73078c00a800 (Used 1737 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 54313][17:29:50:667494][info  ] RTSpatialIndex 0x73078c00a800 (Used 1706 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 54309][17:29:50:669433][info  ] RTSpatialIndex 0x73078c00a800 (Used 1666 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 54311][17:29:50:671363][info  ] RTSpatialIndex 0x73078c00a800 (Used 1727 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 54316][17:29:50:674688][info  ] RTSpatialIndex 0x73078c00a800 (Used 1738 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 54313][17:29:50:692796][info  ] RTSpatialIndex 0x73078c00a800 (Used 2160 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 54315][17:29:50:695004][info  ] RTSpatialIndex 0x73078c00a800 (Used 2160 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 54311][17:29:50:706187][info  ] RTSpatialIndex 0x73078c00a800 (Used 2115 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 54309][17:29:50:717806][info  ] RTSpatialIndex 0x73078c00a800 (Used 2111 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 54310][17:29:50:754389][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2513 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 54314][17:29:50:754420][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2513 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 54312][17:29:50:754406][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2513 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 54312][17:29:50:775027][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2684 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54310][17:29:50:775573][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2700 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54312][17:29:50:776053][info  ] Unique multi-polygons 5706, memory quota 136 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 54310][17:29:50:776113][info  ] Unique multi-polygons 5825, memory quota 136 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 54314][17:29:50:776953][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2765 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54314][17:29:50:777890][info  ] Unique multi-polygons 5871, memory quota 136 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 54316][17:29:50:790716][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2805 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 54316][17:29:50:795387][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2822 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54316][17:29:50:796067][info  ] Unique multi-polygons 5779, memory quota 135 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 54313][17:29:50:805306][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2867 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 54315][17:29:50:807900][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2877 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 54313][17:29:50:808666][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2893 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54311][17:29:50:809318][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2893 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 54313][17:29:50:809327][info  ] Unique multi-polygons 5816, memory quota 135 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 54315][17:29:50:810820][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2943 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54315][17:29:50:811540][info  ] Unique multi-polygons 5820, memory quota 134 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 54311][17:29:50:811745][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2959 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54311][17:29:50:812830][info  ] Unique multi-polygons 5737, memory quota 134 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 54309][17:29:50:891257][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2740 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 54309][17:29:50:893674][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2509 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54309][17:29:50:905370][info  ] Unique multi-polygons 5789, memory quota 140 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 54310][17:29:51:352289][info  ] RTSpatialIndex 0x73078c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 54310][17:29:51:360311][info  ] RTSpatialIndex 0x73078c00a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 54310][17:29:51:385470][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 54310][17:29:51:386480][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54310][17:29:51:387116][info  ] Unique multi-polygons 5770, memory quota 143 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 54314][17:29:51:480510][info  ] RTSpatialIndex 0x73078c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 54314][17:29:51:496253][info  ] RTSpatialIndex 0x73078c00a800 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 54312][17:29:51:501910][info  ] RTSpatialIndex 0x73078c00a800 (Used 1623 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 54312][17:29:51:518269][info  ] RTSpatialIndex 0x73078c00a800 (Used 1762 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 54314][17:29:51:536060][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1856 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 54314][17:29:51:538188][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1869 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54314][17:29:51:538865][info  ] Unique multi-polygons 5670, memory quota 142 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 54312][17:29:51:559078][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1726 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 54312][17:29:51:560549][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1738 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54312][17:29:51:561403][info  ] Unique multi-polygons 5742, memory quota 143 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 54311][17:29:51:577492][info  ] RTSpatialIndex 0x73078c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 54313][17:29:51:627725][info  ] RTSpatialIndex 0x73078c00a800 (Used 1702 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 54311][17:29:51:633755][info  ] RTSpatialIndex 0x73078c00a800 (Used 1730 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 54313][17:29:51:642441][info  ] RTSpatialIndex 0x73078c00a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 54313][17:29:51:670379][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1957 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 54313][17:29:51:671822][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1972 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54313][17:29:51:672440][info  ] Unique multi-polygons 5702, memory quota 141 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 54311][17:29:51:689060][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1972 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 54311][17:29:51:693330][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54311][17:29:51:698315][info  ] Unique multi-polygons 5663, memory quota 142 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 54316][17:29:51:890580][info  ] RTSpatialIndex 0x73078c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 54316][17:29:51:902788][info  ] RTSpatialIndex 0x73078c00a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 54310][17:29:51:908280][info  ] RTSpatialIndex 0x73078c00a800 (Used 1735 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 54310][17:29:51:915184][info  ] RTSpatialIndex 0x73078c00a800 (Used 1741 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 54316][17:29:51:931225][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1755 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 54310][17:29:51:931235][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1755 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
