Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 11734][17:59:21:504425][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11731][17:59:22:225061][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11731][17:59:22:225563][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:225622][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:225959][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11732][17:59:22:226406][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11732][17:59:22:226910][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:226970][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:226978][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11734][17:59:22:227313][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11734][17:59:22:227697][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:227747][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:229488][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11736][17:59:22:229681][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11736][17:59:22:230088][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:230183][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:233779][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11735][17:59:22:233820][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11729][17:59:22:234069][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11735][17:59:22:234121][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11735][17:59:22:234643][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:234687][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:237733][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11729][17:59:22:238020][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:238124][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:238537][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 11733][17:59:22:238684][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11733][17:59:22:239012][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11730][17:59:22:239347][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:239390][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:239917][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11733][17:59:22:240062][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:240110][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:241064][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11732][17:59:22:241328][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11734][17:59:22:241479][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11731][17:59:22:241830][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:241907][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:242453][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11734][17:59:22:242814][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11732][17:59:22:243095][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:243150][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:243160][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11736][17:59:22:243570][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11734][17:59:22:243885][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:243932][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:247188][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:247252][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11736][17:59:22:247256][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:247514][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11729][17:59:22:249107][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11729][17:59:22:249256][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11729][17:59:22:252238][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:252297][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:252243][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:252791][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:253198][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11730][17:59:22:253314][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11730][17:59:22:254474][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:254558][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:255461][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11731][17:59:22:255726][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11733][17:59:22:256283][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11731][17:59:22:256405][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11732][17:59:22:256457][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11732][17:59:22:256828][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11734][17:59:22:258376][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11734][17:59:22:258592][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11733][17:59:22:258722][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:258773][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:258829][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:258892][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:259259][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:259308][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:259461][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:259510][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:259945][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11736][17:59:22:260533][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11736][17:59:22:261099][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:261180][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:265936][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11729][17:59:22:266080][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11729][17:59:22:266570][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:266655][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:267495][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11730][17:59:22:267820][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11735][17:59:22:268235][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11735][17:59:22:268733][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 11730][17:59:22:268753][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:268794][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:269198][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:269250][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:273061][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11733][17:59:22:273952][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11731][17:59:22:274219][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11733][17:59:22:274728][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:274822][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:274900][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11734][17:59:22:275219][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11736][17:59:22:275362][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11731][17:59:22:275702][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11732][17:59:22:276072][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11731][17:59:22:276162][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:276192][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11736][17:59:22:276301][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11731][17:59:22:276392][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:276818][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:276877][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:280046][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:280116][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:280670][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11732][17:59:22:280693][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:280750][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:280819][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11730][17:59:22:282192][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11730][17:59:22:282314][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11729][17:59:22:282597][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:282634][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:283089][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11730][17:59:22:283293][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:283340][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11730][17:59:22:283346][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:286463][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11733][17:59:22:286587][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11733][17:59:22:286943][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:286984][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:287015][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:287052][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:287992][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11731][17:59:22:288114][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11736][17:59:22:288962][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11736][17:59:22:289079][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11736][17:59:22:289522][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:289568][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:289688][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:289730][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:293821][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11734][17:59:22:293984][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11734][17:59:22:294416][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:294468][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:295453][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11732][17:59:22:295594][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11732][17:59:22:296039][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11730][17:59:22:296217][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11732][17:59:22:296639][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:296679][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:297969][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11729][17:59:22:298086][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11730][17:59:22:298288][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:298330][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:298549][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:298589][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:299826][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11733][17:59:22:299971][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 11733][17:59:22:300583][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:300609][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
