Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 13834][18:01:11:065422][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13841][18:01:13:776545][info  ] Unique multi-polygons 27682, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13841][18:01:13:778700][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13836][18:01:13:788472][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13841][18:01:13:812319][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 13838][18:01:13:848609][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 13838][18:01:13:851642][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 13838][18:01:13:888978][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 13838][18:01:13:889584][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13838][18:01:13:890382][info  ] Unique multi-polygons 28203, memory quota 212 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 13838][18:01:13:891775][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13838][18:01:13:918119][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13840][18:01:13:937340][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 13840][18:01:13:941673][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 13840][18:01:13:982542][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 13840][18:01:13:983370][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13840][18:01:13:984141][info  ] Unique multi-polygons 28147, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13840][18:01:13:984886][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13840][18:01:14:012677][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13839][18:01:14:052251][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 13839][18:01:14:056538][info  ] RTSpatialIndex 0x7e308000a800 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 13837][18:01:14:058374][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 13837][18:01:14:063570][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 13839][18:01:14:102703][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 13839][18:01:14:103367][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2047 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13839][18:01:14:104103][info  ] Unique multi-polygons 27930, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13839][18:01:14:104753][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13837][18:01:14:111967][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 13837][18:01:14:112534][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2056 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13837][18:01:14:116077][info  ] Unique multi-polygons 28150, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13837][18:01:14:116857][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13839][18:01:14:132655][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13835][18:01:14:159870][info  ] RTSpatialIndex 0x7e308000a800 (Used 2072 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 13837][18:01:14:163472][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 13835][18:01:14:167908][info  ] RTSpatialIndex 0x7e308000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 13835][18:01:14:203908][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 13835][18:01:14:204548][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13835][18:01:14:205363][info  ] Unique multi-polygons 27625, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13835][18:01:14:206119][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 13834][18:01:14:231990][info  ] RTSpatialIndex 0x7e308000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 13835][18:01:14:232741][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 13834][18:01:14:234525][info  ] RTSpatialIndex 0x7e308000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 13841][18:01:14:261816][info  ] RTSpatialIndex 0x7e308000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 13841][18:01:14:264188][info  ] RTSpatialIndex 0x7e308000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 13834][18:01:14:271940][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 13834][18:01:14:273128][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2030 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13834][18:01:14:274212][info  ] Unique multi-polygons 27970, memory quota 212 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 13834][18:01:14:275051][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13841][18:01:14:294669][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 13841][18:01:14:295639][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2056 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13841][18:01:14:296485][info  ] Unique multi-polygons 27762, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13841][18:01:14:297372][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13836][18:01:14:323598][info  ] RTSpatialIndex 0x7e308000a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 13841][18:01:14:327131][info  ] PIP(Used 2209 MB), Batch 1
[LIBGPUSPATIAL] [ 13834][18:01:14:327182][info  ] PIP(Used 2205 MB), Batch 1
[LIBGPUSPATIAL] [ 13836][18:01:14:329377][info  ] RTSpatialIndex 0x7e308000a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 13838][18:01:14:360624][info  ] RTSpatialIndex 0x7e308000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 13838][18:01:14:367425][info  ] RTSpatialIndex 0x7e308000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 13836][18:01:14:380615][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 13836][18:01:14:382593][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2047 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13836][18:01:14:383408][info  ] Unique multi-polygons 28005, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13836][18:01:14:384132][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13838][18:01:14:407333][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 13838][18:01:14:408171][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2056 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13838][18:01:14:408924][info  ] Unique multi-polygons 27726, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13838][18:01:14:409630][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13836][18:01:14:410260][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13838][18:01:14:436349][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 13840][18:01:14:475502][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 13840][18:01:14:478516][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 13840][18:01:14:517209][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 13840][18:01:14:517921][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13840][18:01:14:518646][info  ] Unique multi-polygons 27804, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13840][18:01:14:519291][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13840][18:01:14:547700][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13839][18:01:14:605076][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 13839][18:01:14:608529][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 13839][18:01:14:644446][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 13837][18:01:14:644446][info  ] RTSpatialIndex 0x7e308000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 13839][18:01:14:645821][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2034 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13839][18:01:14:646930][info  ] Unique multi-polygons 27796, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13837][18:01:14:648600][info  ] RTSpatialIndex 0x7e308000a800 (Used 2112 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 13839][18:01:14:648779][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13835][18:01:14:673655][info  ] RTSpatialIndex 0x7e308000a800 (Used 2061 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 13835][18:01:14:676288][info  ] RTSpatialIndex 0x7e308000a800 (Used 2073 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 13839][18:01:14:678207][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 13837][18:01:14:686441][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2066 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 13837][18:01:14:687154][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2072 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13837][18:01:14:688116][info  ] Unique multi-polygons 27902, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13837][18:01:14:688770][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 13835][18:01:14:710566][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 13835][18:01:14:711633][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2056 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13835][18:01:14:712399][info  ] Unique multi-polygons 27910, memory quota 210 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13837][18:01:14:712481][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13835][18:01:14:712977][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 13835][18:01:14:746694][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 13834][18:01:14:778686][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 13834][18:01:14:781095][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 13834][18:01:14:809277][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 13834][18:01:14:810053][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2032 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13834][18:01:14:810795][info  ] Unique multi-polygons 27836, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13834][18:01:14:811862][info  ] PIP(Used 2085 MB), Batch 0
[LIBGPUSPATIAL] [ 13841][18:01:14:837029][info  ] RTSpatialIndex 0x7e308000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 13834][18:01:14:837828][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 13841][18:01:14:840007][info  ] RTSpatialIndex 0x7e308000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 13836][18:01:14:864540][info  ] RTSpatialIndex 0x7e308000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 13836][18:01:14:868376][info  ] RTSpatialIndex 0x7e308000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 13841][18:01:14:877731][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 13841][18:01:14:878771][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2047 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13841][18:01:14:879620][info  ] Unique multi-polygons 27870, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13841][18:01:14:880326][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13836][18:01:14:895355][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 13836][18:01:14:896227][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2056 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13836][18:01:14:897018][info  ] Unique multi-polygons 27774, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13836][18:01:14:897778][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13841][18:01:14:913001][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13836][18:01:14:925939][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13840][18:01:14:987737][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 13840][18:01:14:991689][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 13840][18:01:15:023791][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 13840][18:01:15:024898][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13840][18:01:15:025689][info  ] Unique multi-polygons 27934, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13840][18:01:15:026472][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13840][18:01:15:048759][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13839][18:01:15:112632][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 13839][18:01:15:116273][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 13839][18:01:15:167682][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 13839][18:01:15:168939][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13839][18:01:15:169898][info  ] Unique multi-polygons 27834, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13839][18:01:15:170697][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13839][18:01:15:194823][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13835][18:01:15:211181][info  ] RTSpatialIndex 0x7e308000a800 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 13837][18:01:15:211483][info  ] RTSpatialIndex 0x7e308000a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 13835][18:01:15:214763][info  ] RTSpatialIndex 0x7e308000a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 13837][18:01:15:215514][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 13837][18:01:15:247469][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 13837][18:01:15:248422][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2047 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13837][18:01:15:249240][info  ] Unique multi-polygons 27848, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13835][18:01:15:249948][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2101 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 13837][18:01:15:249951][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13835][18:01:15:250554][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2107 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13835][18:01:15:251199][info  ] Unique multi-polygons 27734, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13835][18:01:15:253491][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13837][18:01:15:275138][info  ] PIP(Used 2120 MB), Batch 1
[LIBGPUSPATIAL] [ 13835][18:01:15:300292][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13834][18:01:15:376142][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 13834][18:01:15:378696][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 13834][18:01:15:397437][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 13834][18:01:15:398015][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13834][18:01:15:398738][info  ] Unique multi-polygons 28010, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13834][18:01:15:399312][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 13834][18:01:15:422612][info  ] PIP(Used 2076 MB), Batch 1
5.7s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.70s          
-------------------------
Total     5.70s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
