Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 55469][17:30:58:737981][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55464][17:31:01:843193][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 55464][17:31:01:843840][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55464][17:31:01:844553][info  ] Unique multi-polygons 27930, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55465][17:31:01:909144][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 55465][17:31:01:911654][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 55465][17:31:01:941810][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 55465][17:31:01:942485][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55465][17:31:01:943226][info  ] Unique multi-polygons 28150, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55470][17:31:01:966173][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 55470][17:31:01:970100][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 55468][17:31:02:002185][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 55468][17:31:02:005288][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 55470][17:31:02:006257][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 55470][17:31:02:007192][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55470][17:31:02:008160][info  ] Unique multi-polygons 27762, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55468][17:31:02:043383][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2052 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 55468][17:31:02:045204][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2030 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55468][17:31:02:046090][info  ] Unique multi-polygons 27625, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55466][17:31:02:101493][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 55466][17:31:02:104424][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 55466][17:31:02:140650][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 55466][17:31:02:141552][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55466][17:31:02:142322][info  ] Unique multi-polygons 27774, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55471][17:31:02:167148][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 55471][17:31:02:170347][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 55471][17:31:02:210015][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 55471][17:31:02:210969][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55471][17:31:02:211715][info  ] Unique multi-polygons 27836, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55469][17:31:02:238062][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 55469][17:31:02:241193][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 55467][17:31:02:267225][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 55467][17:31:02:274169][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 55469][17:31:02:279307][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 55469][17:31:02:279996][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2030 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55469][17:31:02:280751][info  ] Unique multi-polygons 27726, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55467][17:31:02:305442][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 55467][17:31:02:306514][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2053 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55467][17:31:02:308828][info  ] Unique multi-polygons 27804, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55464][17:31:02:338924][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 55464][17:31:02:341940][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 55464][17:31:02:379007][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 55464][17:31:02:379713][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55464][17:31:02:380567][info  ] Unique multi-polygons 27796, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55465][17:31:02:452204][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 55465][17:31:02:455520][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 55470][17:31:02:464141][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 55470][17:31:02:467884][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 55465][17:31:02:493097][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 55465][17:31:02:493891][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2047 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55465][17:31:02:496432][info  ] Unique multi-polygons 27902, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55470][17:31:02:510951][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 55470][17:31:02:511588][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2056 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55470][17:31:02:512277][info  ] Unique multi-polygons 27870, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55468][17:31:02:621623][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 55468][17:31:02:624445][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 55468][17:31:02:669010][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 55468][17:31:02:670102][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55468][17:31:02:670946][info  ] Unique multi-polygons 27910, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55466][17:31:02:749660][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 55466][17:31:02:752442][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 55466][17:31:02:787187][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 55466][17:31:02:787971][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55466][17:31:02:788724][info  ] Unique multi-polygons 28010, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55467][17:31:02:913301][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 55467][17:31:02:915841][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 55469][17:31:02:931155][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 55469][17:31:02:934507][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 55467][17:31:02:942636][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 55467][17:31:02:944243][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2030 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55467][17:31:02:944988][info  ] Unique multi-polygons 27934, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55469][17:31:02:960712][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 55469][17:31:02:961362][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2057 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55469][17:31:02:962075][info  ] Unique multi-polygons 27834, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55465][17:31:03:034434][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 55465][17:31:03:036814][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 55465][17:31:03:057300][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 55465][17:31:03:057887][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55465][17:31:03:058605][info  ] Unique multi-polygons 27734, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55468][17:31:03:100380][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 55468][17:31:03:103203][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 55468][17:31:03:124113][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 55468][17:31:03:124654][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55468][17:31:03:125425][info  ] Unique multi-polygons 27848, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
5.84s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.84s          
-------------------------
Total     5.84s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
