Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 52440][17:28:22:707978][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52444][17:28:26:067646][info  ] Unique multi-polygons 28147, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52443][17:28:26:071698][info  ] RTSpatialIndex 0x7324f400a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 52446][17:28:26:098180][info  ] RTSpatialIndex 0x7324f400a800 (Used 2079 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 52443][17:28:26:110136][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2081 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 52447][17:28:26:112618][info  ] RTSpatialIndex 0x7324f400a800 (Used 2088 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 52443][17:28:26:113205][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2170 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52446][17:28:26:113513][info  ] RTSpatialIndex 0x7324f400a800 (Used 2176 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 52443][17:28:26:117585][info  ] Unique multi-polygons 27625, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52447][17:28:26:120123][info  ] RTSpatialIndex 0x7324f400a800 (Used 2240 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 52446][17:28:26:164086][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2161 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 52447][17:28:26:164780][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2118 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 52446][17:28:26:165419][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2124 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52447][17:28:26:166111][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2124 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52446][17:28:26:166410][info  ] Unique multi-polygons 27930, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52447][17:28:26:166775][info  ] Unique multi-polygons 28203, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 52441][17:28:26:497582][info  ] RTSpatialIndex 0x7324f400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 52441][17:28:26:505853][info  ] RTSpatialIndex 0x7324f400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 52441][17:28:26:566872][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 52441][17:28:26:567528][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52441][17:28:26:568399][info  ] Unique multi-polygons 27836, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52440][17:28:26:827509][info  ] RTSpatialIndex 0x7324f400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 52442][17:28:26:835564][info  ] RTSpatialIndex 0x7324f400a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 52442][17:28:26:837917][info  ] RTSpatialIndex 0x7324f400a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 52440][17:28:26:839213][info  ] RTSpatialIndex 0x7324f400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 52444][17:28:26:872270][info  ] RTSpatialIndex 0x7324f400a800 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 52444][17:28:26:875062][info  ] RTSpatialIndex 0x7324f400a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 52440][17:28:26:886111][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 52440][17:28:26:886761][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2066 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52440][17:28:26:887548][info  ] Unique multi-polygons 27870, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52442][17:28:26:921030][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2104 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 52442][17:28:26:921603][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2111 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52442][17:28:26:923173][info  ] Unique multi-polygons 27774, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52444][17:28:26:944382][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2102 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 52445][17:28:26:946359][info  ] RTSpatialIndex 0x7324f400a800 (Used 2128 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 52444][17:28:26:946900][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2217 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52444][17:28:26:950450][info  ] Unique multi-polygons 27804, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52445][17:28:26:958819][info  ] RTSpatialIndex 0x7324f400a800 (Used 2122 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 52445][17:28:27:033738][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2165 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 52445][17:28:27:034403][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2172 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52445][17:28:27:042633][info  ] Unique multi-polygons 27902, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52447][17:28:27:053135][info  ] RTSpatialIndex 0x7324f400a800 (Used 2065 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 52447][17:28:27:076810][info  ] RTSpatialIndex 0x7324f400a800 (Used 2097 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 52446][17:28:27:093166][info  ] RTSpatialIndex 0x7324f400a800 (Used 2069 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 52446][17:28:27:112234][info  ] RTSpatialIndex 0x7324f400a800 (Used 2080 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 52443][17:28:27:112544][info  ] RTSpatialIndex 0x7324f400a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 52443][17:28:27:118343][info  ] RTSpatialIndex 0x7324f400a800 (Used 2089 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 52447][17:28:27:132905][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2043 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 52447][17:28:27:133604][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2049 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52447][17:28:27:134400][info  ] Unique multi-polygons 27726, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52443][17:28:27:173550][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 52443][17:28:27:174261][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2090 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52443][17:28:27:179569][info  ] Unique multi-polygons 27910, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52446][17:28:27:180592][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 52446][17:28:27:181469][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2098 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52446][17:28:27:183822][info  ] Unique multi-polygons 27796, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52442][17:28:27:777986][info  ] RTSpatialIndex 0x7324f400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 52442][17:28:27:780937][info  ] RTSpatialIndex 0x7324f400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 52444][17:28:27:787822][info  ] RTSpatialIndex 0x7324f400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 52444][17:28:27:790488][info  ] RTSpatialIndex 0x7324f400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 52445][17:28:27:824230][info  ] RTSpatialIndex 0x7324f400a800 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 52442][17:28:27:830812][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2063 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 52445][17:28:27:833284][info  ] RTSpatialIndex 0x7324f400a800 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 52442][17:28:27:835944][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2060 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52442][17:28:27:836945][info  ] Unique multi-polygons 28010, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52444][17:28:27:839394][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2053 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 52444][17:28:27:843660][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2067 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52444][17:28:27:844616][info  ] Unique multi-polygons 27934, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52445][17:28:27:890957][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2130 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 52445][17:28:27:891626][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2107 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52445][17:28:27:896067][info  ] Unique multi-polygons 27734, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52446][17:28:27:897671][info  ] RTSpatialIndex 0x7324f400a800 (Used 2184 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 52446][17:28:27:902889][info  ] RTSpatialIndex 0x7324f400a800 (Used 2113 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 52446][17:28:27:948169][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 52446][17:28:27:948758][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2053 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52446][17:28:27:953534][info  ] Unique multi-polygons 27834, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52443][17:28:27:982998][info  ] RTSpatialIndex 0x7324f400a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 52443][17:28:27:985337][info  ] RTSpatialIndex 0x7324f400a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 52443][17:28:28:017198][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 52443][17:28:28:017937][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52443][17:28:28:018744][info  ] Unique multi-polygons 27848, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52443][17:28:28:344151][info  ] Create RTSpatialIndex 0x7324f400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 52443][17:28:28:344487][info  ] Create RTSpatialRefiner 0x7324f7d2a530, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 52443][17:28:29:532391][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 52443][17:28:29:532435][info  ] RTSpatialIndex 0x7324f400a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 52443][17:28:29:590146][info  ] RTSpatialIndex 0x7324f400a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 52446][17:28:29:762931][info  ] RTSpatialIndex 0x7324f400a800 (Used 1610 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 52442][17:28:29:771009][info  ] RTSpatialIndex 0x7324f400a800 (Used 1645 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 52444][17:28:29:775409][info  ] RTSpatialIndex 0x7324f400a800 (Used 1677 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 52443][17:28:29:781364][info  ] RTSpatialIndex 0x7324f400a800 (Used 1700 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 52446][17:28:29:787381][info  ] RTSpatialIndex 0x7324f400a800 (Used 1730 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 52447][17:28:29:790446][info  ] RTSpatialIndex 0x7324f400a800 (Used 1690 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 52443][17:28:29:791085][info  ] RTSpatialIndex 0x7324f400a800 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 52442][17:28:29:792404][info  ] RTSpatialIndex 0x7324f400a800 (Used 1700 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 52444][17:28:29:793302][info  ] RTSpatialIndex 0x7324f400a800 (Used 1700 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 52440][17:28:29:801390][info  ] RTSpatialIndex 0x7324f400a800 (Used 1794 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 52445][17:28:29:807336][info  ] RTSpatialIndex 0x7324f400a800 (Used 1910 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 52441][17:28:29:809248][info  ] RTSpatialIndex 0x7324f400a800 (Used 1910 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 52440][17:28:29:828364][info  ] RTSpatialIndex 0x7324f400a800 (Used 2138 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 52447][17:28:29:839250][info  ] RTSpatialIndex 0x7324f400a800 (Used 2217 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 52446][17:28:29:850604][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2205 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 52441][17:28:29:856321][info  ] RTSpatialIndex 0x7324f400a800 (Used 2334 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 52446][17:28:29:860106][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2334 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52445][17:28:29:865123][info  ] RTSpatialIndex 0x7324f400a800 (Used 2334 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 52442][17:28:29:882869][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2284 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 52444][17:28:29:882888][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2284 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 52443][17:28:29:882898][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2284 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 52446][17:28:29:882962][info  ] Unique multi-polygons 5779, memory quota 69 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 52442][17:28:29:893967][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2450 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52444][17:28:29:894828][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2450 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52443][17:28:29:895406][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2450 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52443][17:28:29:899296][info  ] Unique multi-polygons 5825, memory quota 69 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 52444][17:28:29:899452][info  ] Unique multi-polygons 5816, memory quota 68 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 52440][17:28:29:899498][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2523 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 52442][17:28:29:899509][info  ] Unique multi-polygons 5706, memory quota 68 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 52440][17:28:29:911839][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2858 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52440][17:28:29:912654][info  ] Unique multi-polygons 5737, memory quota 67 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 52447][17:28:29:926656][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2899 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 52447][17:28:29:929056][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2910 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52447][17:28:29:929617][info  ] Unique multi-polygons 5871, memory quota 67 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 52441][17:28:29:930986][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2950 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 52441][17:28:29:932917][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2966 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52441][17:28:29:933608][info  ] Unique multi-polygons 5820, memory quota 67 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 52445][17:28:30:003678][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2747 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 52445][17:28:30:006015][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2764 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52445][17:28:30:026323][info  ] Unique multi-polygons 5789, memory quota 71 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 52443][17:28:30:480306][info  ] RTSpatialIndex 0x7324f400a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 52443][17:28:30:491809][info  ] RTSpatialIndex 0x7324f400a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 52443][17:28:30:522954][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 52443][17:28:30:523863][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52443][17:28:30:524501][info  ] Unique multi-polygons 5770, memory quota 71 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 52442][17:28:30:585781][info  ] RTSpatialIndex 0x7324f400a800 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 52442][17:28:30:595730][info  ] RTSpatialIndex 0x7324f400a800 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 52442][17:28:30:633001][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1726 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 52442][17:28:30:634081][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1738 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52442][17:28:30:634655][info  ] Unique multi-polygons 5742, memory quota 71 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 52447][17:28:30:664433][info  ] RTSpatialIndex 0x7324f400a800 (Used 1610 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 52447][17:28:30:672236][info  ] RTSpatialIndex 0x7324f400a800 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 52447][17:28:30:705227][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1738 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 52447][17:28:30:706801][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1751 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52447][17:28:30:707495][info  ] Unique multi-polygons 5670, memory quota 71 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 52440][17:28:30:770192][info  ] RTSpatialIndex 0x7324f400a800 (Used 1610 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 52444][17:28:30:807836][info  ] RTSpatialIndex 0x7324f400a800 (Used 1702 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 52444][17:28:30:824337][info  ] RTSpatialIndex 0x7324f400a800 (Used 1730 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 52440][17:28:30:829079][info  ] RTSpatialIndex 0x7324f400a800 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 52444][17:28:30:866178][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1957 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 52444][17:28:30:867449][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1972 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52444][17:28:30:868120][info  ] Unique multi-polygons 5702, memory quota 70 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 52440][17:28:30:885667][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1972 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 52440][17:28:30:889890][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52440][17:28:30:895065][info  ] Unique multi-polygons 5663, memory quota 71 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 52446][17:28:31:030367][info  ] RTSpatialIndex 0x7324f400a800 (Used 1911 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 52443][17:28:31:047965][info  ] RTSpatialIndex 0x7324f400a800 (Used 1635 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 52446][17:28:31:048897][info  ] RTSpatialIndex 0x7324f400a800 (Used 1641 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 52443][17:28:31:052085][info  ] RTSpatialIndex 0x7324f400a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
