Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 11166][17:58:46:499282][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11167][17:58:48:975052][info  ] PIP(Used 2071 MB), Batch 1
[LIBGPUSPATIAL] [ 11167][17:58:48:999987][info  ] PIP(Used 2101 MB), Batch 2
[LIBGPUSPATIAL] [ 11164][17:58:48:999987][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2101 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 11166][17:58:49:008288][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 11167][17:58:49:008293][info  ] PIP(Used 2134 MB), Batch 3
[LIBGPUSPATIAL] [ 11166][17:58:49:009158][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2160 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11164][17:58:49:009395][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2167 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 11163][17:58:49:017074][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2101 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 11166][17:58:49:017511][info  ] Unique multi-polygons 27627, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11163][17:58:49:018376][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2256 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11165][17:58:49:020121][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2269 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 11167][17:58:49:020206][info  ] PIP(Used 2218 MB), Batch 4
[LIBGPUSPATIAL] [ 11163][17:58:49:021335][info  ] Unique multi-polygons 27739, memory quota 69 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11166][17:58:49:022946][info  ] PIP(Used 2275 MB), Batch 0
[LIBGPUSPATIAL] [ 11163][17:58:49:023064][info  ] PIP(Used 2205 MB), Batch 0
[LIBGPUSPATIAL] [ 11165][17:58:49:034092][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2274 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 11161][17:58:49:036686][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2258 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 11166][17:58:49:039437][info  ] PIP(Used 2216 MB), Batch 1
[LIBGPUSPATIAL] [ 11163][17:58:49:040207][info  ] PIP(Used 2188 MB), Batch 1
[LIBGPUSPATIAL] [ 11161][17:58:49:042037][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2178 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 11164][17:58:49:061982][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2108 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 11160][17:58:49:079810][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2120 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 11164][17:58:49:080792][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2174 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11166][17:58:49:081608][info  ] PIP(Used 2187 MB), Batch 2
[LIBGPUSPATIAL] [ 11163][17:58:49:081689][info  ] PIP(Used 2167 MB), Batch 2
[LIBGPUSPATIAL] [ 11164][17:58:49:081800][info  ] Unique multi-polygons 27682, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11164][17:58:49:082630][info  ] PIP(Used 2182 MB), Batch 0
[LIBGPUSPATIAL] [ 11160][17:58:49:100808][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2402 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 11164][17:58:49:101025][info  ] PIP(Used 2331 MB), Batch 1
[LIBGPUSPATIAL] [ 11166][17:58:49:101073][info  ] PIP(Used 2282 MB), Batch 3
[LIBGPUSPATIAL] [ 11163][17:58:49:101219][info  ] PIP(Used 2180 MB), Batch 3
[LIBGPUSPATIAL] [ 11165][17:58:49:103172][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2180 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 11165][17:58:49:103799][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2203 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11165][17:58:49:108374][info  ] Unique multi-polygons 27940, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11165][17:58:49:111731][info  ] PIP(Used 2219 MB), Batch 0
[LIBGPUSPATIAL] [ 11166][17:58:49:112388][info  ] PIP(Used 2302 MB), Batch 4
[LIBGPUSPATIAL] [ 11163][17:58:49:112436][info  ] PIP(Used 2252 MB), Batch 4
[LIBGPUSPATIAL] [ 11161][17:58:49:120829][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2239 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 11161][17:58:49:121506][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2293 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11165][17:58:49:121826][info  ] PIP(Used 2208 MB), Batch 1
[LIBGPUSPATIAL] [ 11161][17:58:49:122939][info  ] Unique multi-polygons 27907, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11161][17:58:49:123579][info  ] PIP(Used 2157 MB), Batch 0
[LIBGPUSPATIAL] [ 11161][17:58:49:130475][info  ] PIP(Used 2162 MB), Batch 1
[LIBGPUSPATIAL] [ 11164][17:58:49:131517][info  ] PIP(Used 2142 MB), Batch 2
[LIBGPUSPATIAL] [ 11160][17:58:49:134128][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2135 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 11160][17:58:49:134896][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2141 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11160][17:58:49:140330][info  ] Unique multi-polygons 28017, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11160][17:58:49:141233][info  ] PIP(Used 2165 MB), Batch 0
[LIBGPUSPATIAL] [ 11164][17:58:49:141474][info  ] PIP(Used 2192 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:49:148784][info  ] PIP(Used 2190 MB), Batch 1
[LIBGPUSPATIAL] [ 11165][17:58:49:148831][info  ] PIP(Used 2177 MB), Batch 2
[LIBGPUSPATIAL] [ 11164][17:58:49:149459][info  ] PIP(Used 2170 MB), Batch 4
[LIBGPUSPATIAL] [ 11165][17:58:49:160225][info  ] PIP(Used 2168 MB), Batch 3
[LIBGPUSPATIAL] [ 11161][17:58:49:164516][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 11165][17:58:49:170882][info  ] PIP(Used 2127 MB), Batch 4
[LIBGPUSPATIAL] [ 11161][17:58:49:174342][info  ] PIP(Used 2125 MB), Batch 3
[LIBGPUSPATIAL] [ 11161][17:58:49:180321][info  ] PIP(Used 2083 MB), Batch 4
[LIBGPUSPATIAL] [ 11160][17:58:49:184152][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 11160][17:58:49:192050][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:49:198172][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 11162][17:58:49:351827][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 11162][17:58:49:354979][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 11162][17:58:49:386360][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 11162][17:58:49:387985][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11162][17:58:49:388875][info  ] Unique multi-polygons 27970, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 11162][17:58:49:389500][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11162][17:58:49:396802][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11162][17:58:49:420355][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11162][17:58:49:428289][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 11162][17:58:49:434393][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11167][17:58:49:476817][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 11167][17:58:49:479218][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 11167][17:58:49:515961][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 11167][17:58:49:516760][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11167][17:58:49:517562][info  ] Unique multi-polygons 28150, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11167][17:58:49:518175][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11167][17:58:49:524589][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11167][17:58:49:543660][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11167][17:58:49:551671][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 11167][17:58:49:557729][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11163][17:58:49:574758][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 11163][17:58:49:577903][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 11164][17:58:49:611019][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2036 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 11166][17:58:49:611243][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2048 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 11165][17:58:49:611541][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2061 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 11166][17:58:49:614598][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2073 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 11164][17:58:49:615420][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 11163][17:58:49:615480][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2063 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 11163][17:58:49:617261][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2034 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11163][17:58:49:618037][info  ] Unique multi-polygons 28147, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11165][17:58:49:618969][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 11163][17:58:49:619441][info  ] PIP(Used 2048 MB), Batch 0
[LIBGPUSPATIAL] [ 11163][17:58:49:625068][info  ] PIP(Used 2096 MB), Batch 1
[LIBGPUSPATIAL] [ 11161][17:58:49:646931][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2130 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 11163][17:58:49:647703][info  ] PIP(Used 2150 MB), Batch 2
[LIBGPUSPATIAL] [ 11164][17:58:49:655190][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2150 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 11161][17:58:49:655780][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2156 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 11164][17:58:49:656114][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2146 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11164][17:58:49:662675][info  ] Unique multi-polygons 27762, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11165][17:58:49:666443][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2296 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 11163][17:58:49:666539][info  ] PIP(Used 2253 MB), Batch 3
[LIBGPUSPATIAL] [ 11166][17:58:49:667753][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2253 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 11165][17:58:49:668292][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2259 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11165][17:58:49:669241][info  ] Unique multi-polygons 27930, memory quota 69 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11166][17:58:49:669476][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2261 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11164][17:58:49:670392][info  ] PIP(Used 2193 MB), Batch 0
[LIBGPUSPATIAL] [ 11166][17:58:49:675976][info  ] Unique multi-polygons 28005, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11160][17:58:49:675988][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2187 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 11166][17:58:49:681038][info  ] PIP(Used 2441 MB), Batch 0
[LIBGPUSPATIAL] [ 11163][17:58:49:681251][info  ] PIP(Used 2390 MB), Batch 4
[LIBGPUSPATIAL] [ 11164][17:58:49:681392][info  ] PIP(Used 2341 MB), Batch 1
[LIBGPUSPATIAL] [ 11165][17:58:49:683969][info  ] PIP(Used 2301 MB), Batch 0
[LIBGPUSPATIAL] [ 11161][17:58:49:684986][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2301 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 11161][17:58:49:685735][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2307 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11160][17:58:49:686293][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2307 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 11161][17:58:49:690462][info  ] Unique multi-polygons 27625, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11161][17:58:49:695565][info  ] PIP(Used 2259 MB), Batch 0
[LIBGPUSPATIAL] [ 11165][17:58:49:695661][info  ] PIP(Used 2211 MB), Batch 1
[LIBGPUSPATIAL] [ 11166][17:58:49:699421][info  ] PIP(Used 2188 MB), Batch 1
[LIBGPUSPATIAL] [ 11161][17:58:49:703771][info  ] PIP(Used 2205 MB), Batch 1
[LIBGPUSPATIAL] [ 11164][17:58:49:717448][info  ] PIP(Used 2185 MB), Batch 2
[LIBGPUSPATIAL] [ 11160][17:58:49:721711][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2178 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 11160][17:58:49:722289][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2184 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11160][17:58:49:724532][info  ] Unique multi-polygons 28203, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 11166][17:58:49:724556][info  ] PIP(Used 2213 MB), Batch 2
[LIBGPUSPATIAL] [ 11165][17:58:49:724700][info  ] PIP(Used 2200 MB), Batch 2
[LIBGPUSPATIAL] [ 11160][17:58:49:725195][info  ] PIP(Used 2284 MB), Batch 0
[LIBGPUSPATIAL] [ 11164][17:58:49:725328][info  ] PIP(Used 2235 MB), Batch 3
[LIBGPUSPATIAL] [ 11161][17:58:49:725820][info  ] PIP(Used 2193 MB), Batch 2
[LIBGPUSPATIAL] [ 11166][17:58:49:737305][info  ] PIP(Used 2212 MB), Batch 3
[LIBGPUSPATIAL] [ 11165][17:58:49:746432][info  ] PIP(Used 2288 MB), Batch 3
[LIBGPUSPATIAL] [ 11161][17:58:49:746492][info  ] PIP(Used 2239 MB), Batch 3
[LIBGPUSPATIAL] [ 11164][17:58:49:750102][info  ] PIP(Used 2213 MB), Batch 4
[LIBGPUSPATIAL] [ 11166][17:58:49:754813][info  ] PIP(Used 2212 MB), Batch 4
[LIBGPUSPATIAL] [ 11160][17:58:49:755005][info  ] PIP(Used 2210 MB), Batch 1
[LIBGPUSPATIAL] [ 11161][17:58:49:756095][info  ] PIP(Used 2211 MB), Batch 4
[LIBGPUSPATIAL] [ 11165][17:58:49:760260][info  ] PIP(Used 2210 MB), Batch 4
[LIBGPUSPATIAL] [ 11160][17:58:49:786154][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11160][17:58:49:793675][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:49:799804][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11162][17:58:49:890371][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 11162][17:58:49:893243][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 11162][17:58:49:924247][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 11162][17:58:49:925051][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11162][17:58:49:925803][info  ] Unique multi-polygons 27836, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11162][17:58:49:926388][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11162][17:58:49:932981][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11162][17:58:49:953225][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11162][17:58:49:961139][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 11162][17:58:49:967278][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11167][17:58:50:056678][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 11167][17:58:50:060768][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 11167][17:58:50:095888][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 11167][17:58:50:096692][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11167][17:58:50:097477][info  ] Unique multi-polygons 27902, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11167][17:58:50:098075][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11167][17:58:50:104216][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11167][17:58:50:123353][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11167][17:58:50:131363][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 11167][17:58:50:137329][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11163][17:58:50:145230][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 11163][17:58:50:147963][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 11163][17:58:50:177102][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 11163][17:58:50:177739][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11163][17:58:50:178451][info  ] Unique multi-polygons 27804, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11163][17:58:50:179024][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11163][17:58:50:185391][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11163][17:58:50:207764][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11163][17:58:50:215951][info  ] PIP(Used 2060 MB), Batch 3
[LIBGPUSPATIAL] [ 11165][17:58:50:221286][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 11163][17:58:50:222869][info  ] PIP(Used 2063 MB), Batch 4
[LIBGPUSPATIAL] [ 11165][17:58:50:226283][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2054 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 11164][17:58:50:227533][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 11164][17:58:50:231752][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 11166][17:58:50:238140][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2011 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 11166][17:58:50:251111][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2084 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 11161][17:58:50:253286][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2057 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 11161][17:58:50:260245][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 11165][17:58:50:270873][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2078 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 11165][17:58:50:271434][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2085 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11165][17:58:50:272383][info  ] Unique multi-polygons 27910, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11165][17:58:50:273359][info  ] PIP(Used 2109 MB), Batch 0
[LIBGPUSPATIAL] [ 11164][17:58:50:273724][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 11164][17:58:50:274591][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2092 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11164][17:58:50:277997][info  ] Unique multi-polygons 27870, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11164][17:58:50:278650][info  ] PIP(Used 2150 MB), Batch 0
[LIBGPUSPATIAL] [ 11165][17:58:50:279218][info  ] PIP(Used 2154 MB), Batch 1
[LIBGPUSPATIAL] [ 11164][17:58:50:287592][info  ] PIP(Used 2154 MB), Batch 1
[LIBGPUSPATIAL] [ 11161][17:58:50:310442][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2178 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 11166][17:58:50:312257][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2184 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 11161][17:58:50:312665][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2190 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11166][17:58:50:313326][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2191 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11161][17:58:50:313453][info  ] Unique multi-polygons 27796, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
