Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 10346][17:58:05:733217][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10349][17:58:06:319993][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10349][17:58:06:321225][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10347][17:58:06:321265][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10347][17:58:06:321635][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10349][17:58:06:321970][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:322016][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:322087][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:322145][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:322928][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10345][17:58:06:323334][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10351][17:58:06:323448][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10351][17:58:06:323814][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10345][17:58:06:324040][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:324098][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:324178][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:324218][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:327295][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10348][17:58:06:327415][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10348][17:58:06:327765][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:327800][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:330438][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10350][17:58:06:330817][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10345][17:58:06:330897][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10346][17:58:06:330971][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10352][17:58:06:331620][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10346][17:58:06:331683][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 10346][17:58:06:332165][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:332278][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:332380][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 10352][17:58:06:332389][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:332426][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 10352][17:58:06:332460][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:333098][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10345][17:58:06:333302][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:333395][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 10348][17:58:06:333824][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:333886][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:334041][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:334821][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:334886][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:335576][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10347][17:58:06:335703][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10347][17:58:06:336610][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:336661][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:06:336702][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10351][17:58:06:337028][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10351][17:58:06:337376][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10349][17:58:06:337830][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10351][17:58:06:338189][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:338239][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:339291][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 10352][17:58:06:339343][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10349][17:58:06:339607][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:339728][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:339801][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 10352][17:58:06:339951][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 10350][17:58:06:341476][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10352][17:58:06:341483][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:341572][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:341681][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:341745][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:342309][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 10350][17:58:06:342698][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:342744][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:346606][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 10347][17:58:06:347223][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 10351][17:58:06:347294][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 10349][17:58:06:347411][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10351][17:58:06:347909][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 2
[LIBGPUSPATIAL] [ 10347][17:58:06:347951][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:348069][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:06:348193][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 10349][17:58:06:348757][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:348798][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:350003][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 2, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:350045][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:353282][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10345][17:58:06:353685][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10348][17:58:06:354330][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10345][17:58:06:354447][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10345][17:58:06:356509][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:356580][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:357342][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:357449][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:359802][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10352][17:58:06:359887][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10346][17:58:06:360149][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10352][17:58:06:360210][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10346][17:58:06:361014][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:361055][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:361227][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:361263][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:366662][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10350][17:58:06:366809][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10350][17:58:06:367258][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:367324][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:368038][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10351][17:58:06:368273][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10351][17:58:06:368777][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:368855][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:06:368957][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10349][17:58:06:369387][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10349][17:58:06:369864][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:369942][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:370259][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10345][17:58:06:370568][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10345][17:58:06:371104][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:371173][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:372266][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10348][17:58:06:372505][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10347][17:58:06:372940][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10348][17:58:06:373119][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10347][17:58:06:373576][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:373580][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:373614][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:373620][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:375381][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10346][17:58:06:375929][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10352][17:58:06:375977][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10346][17:58:06:376265][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 10352][17:58:06:377339][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:377346][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:377381][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:377388][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:380747][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10350][17:58:06:380899][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 10350][17:58:06:381467][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:381528][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:382275][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10351][17:58:06:382388][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10351][17:58:06:382781][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:382868][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:06:383686][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10349][17:58:06:383792][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10349][17:58:06:384673][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:384738][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:385723][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10345][17:58:06:385894][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10345][17:58:06:386313][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:386368][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:386922][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10347][17:58:06:387293][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10348][17:58:06:387639][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10347][17:58:06:387980][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10347][17:58:06:388311][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:388355][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:389016][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:389068][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:390300][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10352][17:58:06:390407][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10352][17:58:06:390883][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:390942][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:391430][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10346][17:58:06:391660][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10346][17:58:06:392138][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:392180][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
