Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54951][17:30:26:474443][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54945][17:30:28:008690][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54945][17:30:28:009205][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:009254][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:28:009586][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54950][17:30:28:010053][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54950][17:30:28:011206][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:28:011252][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:28:014552][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54951][17:30:28:014816][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54949][17:30:28:014940][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54952][17:30:28:015105][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54951][17:30:28:015175][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54949][17:30:28:015381][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54949][17:30:28:015885][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:28:015895][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:28:015927][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:28:015940][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:28:016127][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:28:016176][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:018019][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54947][17:30:28:018175][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54947][17:30:28:018553][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:018598][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:28:025687][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54948][17:30:28:025826][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54948][17:30:28:026526][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:026531][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 54948][17:30:28:026584][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:28:026666][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 54945][17:30:28:027360][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54945][17:30:28:027507][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54946][17:30:28:027566][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:027606][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:28:028495][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54950][17:30:28:028622][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54945][17:30:28:028849][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:028890][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:28:030032][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:28:030167][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:28:033919][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54952][17:30:28:034013][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54949][17:30:28:034143][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54952][17:30:28:034284][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54952][17:30:28:035272][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:28:035346][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:28:035847][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:035873][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54949][17:30:28:035897][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:036197][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54947][17:30:28:036878][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:037052][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:28:037065][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54951][17:30:28:037362][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54951][17:30:28:037918][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:28:037967][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:28:043665][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54948][17:30:28:043828][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54946][17:30:28:044582][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54946][17:30:28:044685][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54948][17:30:28:045273][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:045314][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:28:045333][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:28:045352][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:28:046342][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54945][17:30:28:046474][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54950][17:30:28:049106][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54950][17:30:28:049232][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54950][17:30:28:049803][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:049833][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:28:049867][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:28:049874][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:052970][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54947][17:30:28:053157][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54947][17:30:28:053675][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:053726][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:28:056629][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54952][17:30:28:056679][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54949][17:30:28:056731][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 54951][17:30:28:056868][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54952][17:30:28:056972][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54949][17:30:28:057320][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 54951][17:30:28:057607][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:28:057644][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:28:059575][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:28:059603][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:28:059621][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:28:059639][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:28:062788][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54946][17:30:28:062800][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54948][17:30:28:063019][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54946][17:30:28:063140][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54946][17:30:28:063599][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:28:063603][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:063649][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:28:063655][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:28:065745][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54945][17:30:28:065904][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54945][17:30:28:067480][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:067529][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:28:068268][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54950][17:30:28:068504][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54950][17:30:28:069290][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:28:069431][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:071465][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54947][17:30:28:071784][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54947][17:30:28:072190][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:072240][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:28:073728][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54945][17:30:28:073855][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 54945][17:30:28:074761][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:074840][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:28:074892][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54951][17:30:28:075568][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54951][17:30:28:075969][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:28:076016][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:28:077815][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54952][17:30:28:077956][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54949][17:30:28:078011][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54949][17:30:28:078418][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54952][17:30:28:078646][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:28:078698][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:28:079106][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:28:079210][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:079361][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54947][17:30:28:079722][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 54948][17:30:28:081465][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54947][17:30:28:081471][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:081567][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:28:081641][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54946][17:30:28:081960][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 54946][17:30:28:082121][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 54948][17:30:28:082380][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:28:082417][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:28:084328][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:084369][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:28:088226][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 54950][17:30:28:088583][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 54950][17:30:28:092329][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:28:092895][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:28:097159][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54951][17:30:28:097315][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54948][17:30:28:099185][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54948][17:30:28:099331][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54950][17:30:28:100534][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 54950][17:30:28:100691][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 54951][17:30:28:101199][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:28:101252][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:28:103286][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:28:103340][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:28:104456][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54952][17:30:28:104612][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54946][17:30:28:105167][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54946][17:30:28:105296][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54949][17:30:28:106294][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54949][17:30:28:106416][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
