Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 10803][17:58:30:978903][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10802][17:58:31:723678][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10802][17:58:31:724067][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:724109][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:725041][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:725100][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:731773][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10796][17:58:31:732023][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10797][17:58:31:732088][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10799][17:58:31:732295][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10796][17:58:31:732406][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10797][17:58:31:732529][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10799][17:58:31:733058][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:733109][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:733173][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10797][17:58:31:733221][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:733198][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:733310][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:733442][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:733755][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10800][17:58:31:733860][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10800][17:58:31:734384][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10798][17:58:31:734505][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:734618][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:735226][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:735275][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:735328][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10803][17:58:31:735811][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10802][17:58:31:736592][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10802][17:58:31:736723][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10803][17:58:31:736933][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:737099][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:737254][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:737310][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:738265][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10801][17:58:31:738383][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10801][17:58:31:738779][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:738821][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:748214][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10796][17:58:31:749090][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10799][17:58:31:749354][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10797][17:58:31:749425][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10799][17:58:31:749515][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10797][17:58:31:749708][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10802][17:58:31:750171][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10799][17:58:31:750178][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:750413][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:750666][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:751099][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:751173][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:751275][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:752567][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10800][17:58:31:752760][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10801][17:58:31:753215][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10798][17:58:31:753452][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10802][17:58:31:753500][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:753569][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:753937][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10800][17:58:31:754206][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10801][17:58:31:754369][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10798][17:58:31:754465][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10803][17:58:31:754999][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10803][17:58:31:757882][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:757934][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:757952][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:757997][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:758035][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:758073][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:758721][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:758765][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:764233][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10797][17:58:31:764361][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10799][17:58:31:764980][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10799][17:58:31:765094][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10799][17:58:31:765479][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:765522][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:766082][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:766147][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:766869][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10796][17:58:31:768054][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10802][17:58:31:768201][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10796][17:58:31:768503][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:768546][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:768995][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10802][17:58:31:769270][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:769313][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:770655][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10798][17:58:31:770782][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 10798][17:58:31:771138][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:771182][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:773468][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10803][17:58:31:773894][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10801][17:58:31:776027][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10803][17:58:31:776329][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:776390][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:776941][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10800][17:58:31:777234][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10801][17:58:31:777647][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10801][17:58:31:778178][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:778499][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:778548][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:778709][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10800][17:58:31:778883][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:778889][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10797][17:58:31:782211][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10799][17:58:31:782501][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:782588][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:782741][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10797][17:58:31:782680][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10802][17:58:31:783253][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10797][17:58:31:783592][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:783668][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:783678][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:783732][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:785772][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10796][17:58:31:785956][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10796][17:58:31:786293][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:786337][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:788861][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10803][17:58:31:788982][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10798][17:58:31:789245][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10798][17:58:31:789347][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10798][17:58:31:789683][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:789718][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:792148][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10803][17:58:31:792666][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:792950][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10803][17:58:31:792988][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:793380][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:793587][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10800][17:58:31:793652][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:794064][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10801][17:58:31:794544][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:796189][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:796192][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10799][17:58:31:796558][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10799][17:58:31:797060][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:797111][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:798025][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10802][17:58:31:798140][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10802][17:58:31:798574][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:798637][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:799814][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10797][17:58:31:799971][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10796][17:58:31:800571][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10796][17:58:31:800755][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10797][17:58:31:800926][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:801121][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:802889][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10798][17:58:31:803007][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10796][17:58:31:803067][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:803102][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:803768][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:803803][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:808008][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10803][17:58:31:808147][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
