Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54593][17:30:00:029581][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54592][17:30:00:735484][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54592][17:30:00:736164][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:00:736227][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:00:747405][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54593][17:30:00:747560][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54593][17:30:00:748406][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:00:748451][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:00:749835][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54592][17:30:00:749976][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 54590][17:30:00:750258][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 54590][17:30:00:750384][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 54589][17:30:00:752065][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54589][17:30:00:752213][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54590][17:30:00:754255][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:00:754306][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:757102][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54595][17:30:00:757233][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54592][17:30:00:757538][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:00:757580][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:00:757893][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54589][17:30:00:758162][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:00:758228][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54589][17:30:00:758959][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:758572][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:00:759222][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:00:759322][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:00:759367][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:00:761879][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54591][17:30:00:762029][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54591][17:30:00:762498][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:00:762546][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:00:764837][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54596][17:30:00:764973][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54596][17:30:00:765769][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:00:765862][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:00:765868][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54593][17:30:00:769424][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54593][17:30:00:769848][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:00:769909][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:00:772325][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54590][17:30:00:772633][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54590][17:30:00:776466][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:00:776529][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:00:783402][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54594][17:30:00:783413][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 54595][17:30:00:783565][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54594][17:30:00:783690][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 54595][17:30:00:783813][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54591][17:30:00:784310][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54595][17:30:00:784345][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:00:784385][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:00:784653][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:00:784700][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:00:785185][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:00:785235][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:00:785900][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54593][17:30:00:788971][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54593][17:30:00:789141][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54596][17:30:00:789589][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54593][17:30:00:789894][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:00:789939][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:00:790250][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54596][17:30:00:790584][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:00:790627][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:00:791173][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54589][17:30:00:791689][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:791725][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:00:795982][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54590][17:30:00:796176][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54592][17:30:00:796683][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54592][17:30:00:796811][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54590][17:30:00:797335][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:00:797432][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:00:797457][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:00:797493][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:803326][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54595][17:30:00:803469][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54595][17:30:00:803971][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:00:804016][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:00:806900][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54591][17:30:00:807056][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54591][17:30:00:807490][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:00:807543][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:00:808981][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54594][17:30:00:809310][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54594][17:30:00:810241][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:00:810319][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:00:810724][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54593][17:30:00:810895][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54593][17:30:00:812768][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:812777][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54593][17:30:00:813109][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:00:813117][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54596][17:30:00:813879][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54589][17:30:00:814104][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:814157][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:00:814614][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54592][17:30:00:816231][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54596][17:30:00:816338][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:00:816381][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:00:817222][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54592][17:30:00:817364][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54590][17:30:00:817845][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54592][17:30:00:818264][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:00:818312][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:00:818349][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:00:818390][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:820836][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54595][17:30:00:821010][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54595][17:30:00:821495][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:00:821543][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:00:827288][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54591][17:30:00:827414][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54591][17:30:00:828484][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:00:828527][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:00:829562][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54594][17:30:00:829676][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54594][17:30:00:830072][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:00:830108][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:00:831146][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54589][17:30:00:831267][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54589][17:30:00:831634][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:831675][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:00:832644][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 54593][17:30:00:832768][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 54593][17:30:00:833134][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:00:833180][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:00:834275][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54596][17:30:00:834409][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54596][17:30:00:834833][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:00:834883][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:00:835909][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54590][17:30:00:836066][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54590][17:30:00:836467][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:00:836528][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:839548][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54592][17:30:00:839563][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54595][17:30:00:839699][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54592][17:30:00:839982][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54592][17:30:00:840654][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:00:840697][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:842351][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:00:842411][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:00:847993][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54591][17:30:00:848160][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54594][17:30:00:848710][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54591][17:30:00:849509][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:00:849562][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:00:849626][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54589][17:30:00:849751][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54589][17:30:00:850105][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54594][17:30:00:850435][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:00:850479][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
