Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 13686][18:01:06:530220][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13686][18:01:07:194877][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13685][18:01:07:194968][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13686][18:01:07:195093][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 15
[LIBGPUSPATIAL] [ 13685][18:01:07:197188][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:197212][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:197235][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:197256][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:197505][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:197549][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:198662][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13689][18:01:07:198809][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13689][18:01:07:199203][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:199250][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:07:200191][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 13688][18:01:07:200353][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 13690][18:01:07:202206][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13690][18:01:07:202328][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13688][18:01:07:202571][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:07:202735][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:07:202766][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:202772][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:204701][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13683][18:01:07:205113][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 13685][18:01:07:205374][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 13685][18:01:07:205890][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 13689][18:01:07:206858][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 13685][18:01:07:206866][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 2, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:206952][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 3 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:206980][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:207048][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:207139][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13689][18:01:07:208128][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 13687][18:01:07:208224][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13690][18:01:07:211261][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 13690][18:01:07:211398][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 13689][18:01:07:212100][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:212154][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:213153][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:213261][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:213293][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:07:213348][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:219895][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13686][18:01:07:220106][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13686][18:01:07:221095][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:221178][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:223169][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13687][18:01:07:223383][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 13687][18:01:07:223898][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:223971][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:235779][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13683][18:01:07:235966][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13683][18:01:07:237073][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:237127][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:242041][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13686][18:01:07:242163][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13686][18:01:07:242730][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:242791][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:248861][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 13690][18:01:07:249034][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 13690][18:01:07:249520][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:07:249628][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:250151][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13689][18:01:07:250301][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13689][18:01:07:251148][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:251271][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:251894][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13687][18:01:07:252384][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13687][18:01:07:252753][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:252797][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:07:254223][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13685][18:01:07:254363][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13685][18:01:07:255938][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:256144][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:257269][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13683][18:01:07:257395][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13683][18:01:07:257931][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:257980][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:258752][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13684][18:01:07:259027][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13684][18:01:07:259396][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:07:259447][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:261262][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13686][18:01:07:261392][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13686][18:01:07:261981][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:262021][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:07:262769][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13688][18:01:07:263009][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13688][18:01:07:263411][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:07:263480][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:266978][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13690][18:01:07:267181][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13690][18:01:07:268213][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:07:268277][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:269799][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13687][18:01:07:270005][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13689][18:01:07:270491][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13689][18:01:07:270627][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13687][18:01:07:271151][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:271234][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:271239][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:271281][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:276128][info  ] RTSpatialIndex 0x7046a800ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13684][18:01:07:276567][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 13683][18:01:07:276707][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13685][18:01:07:276807][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13684][18:01:07:276967][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 13685][18:01:07:277313][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13683][18:01:07:277341][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:277388][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:277573][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:07:277623][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:07:277892][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:278009][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:279151][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13686][18:01:07:279286][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13686][18:01:07:279687][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:279733][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:07:283673][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13688][18:01:07:283925][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13688][18:01:07:285025][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:07:285096][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:286372][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13690][18:01:07:286505][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13687][18:01:07:287576][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13687][18:01:07:287712][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13690][18:01:07:287993][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:07:288051][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:288903][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13687][18:01:07:289023][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:290989][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:291075][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13685][18:01:07:294189][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13689][18:01:07:294634][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:294785][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 4 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:07:294992][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13684][18:01:07:295121][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13683][18:01:07:295366][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13685][18:01:07:295715][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:295769][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 3 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:295926][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13686][18:01:07:296407][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13684][18:01:07:296531][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:07:296586][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:298032][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13686][18:01:07:298275][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13683][18:01:07:300110][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:300135][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:300154][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:300172][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:07:303162][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13688][18:01:07:303284][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13688][18:01:07:304294][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:07:304374][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:304881][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13690][18:01:07:305229][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
