Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 13902][18:01:17:218435][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13903][18:01:19:812977][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 13903][18:01:19:813811][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2056 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13903][18:01:19:825333][info  ] Unique multi-polygons 27907, memory quota 210 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13903][18:01:19:825953][info  ] PIP(Used 2172 MB), Batch 0
[LIBGPUSPATIAL] [ 13902][18:01:19:826233][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13903][18:01:19:860202][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13907][18:01:19:986136][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 13907][18:01:19:988544][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 13907][18:01:20:034939][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 13907][18:01:20:036243][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13907][18:01:20:037116][info  ] Unique multi-polygons 28005, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13907][18:01:20:037933][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13907][18:01:20:063569][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13901][18:01:20:102228][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 13901][18:01:20:106106][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 13904][18:01:20:111809][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1986 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 13904][18:01:20:115965][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 13901][18:01:20:141411][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 13901][18:01:20:144745][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2047 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13901][18:01:20:151387][info  ] Unique multi-polygons 28203, memory quota 212 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 13901][18:01:20:152061][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13904][18:01:20:159547][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 13904][18:01:20:160305][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2056 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13904][18:01:20:163471][info  ] Unique multi-polygons 27930, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13904][18:01:20:164187][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13901][18:01:20:182701][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13904][18:01:20:194427][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13906][18:01:20:204068][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 13906][18:01:20:208017][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 13908][18:01:20:213759][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 13908][18:01:20:217030][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 13906][18:01:20:246049][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 13906][18:01:20:246686][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2047 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13906][18:01:20:247412][info  ] Unique multi-polygons 28147, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13906][18:01:20:252426][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13908][18:01:20:257754][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 13908][18:01:20:258677][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2056 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13908][18:01:20:262655][info  ] Unique multi-polygons 27970, memory quota 212 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 13908][18:01:20:263322][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13905][18:01:20:290996][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 13908][18:01:20:291958][info  ] PIP(Used 2317 MB), Batch 1
[LIBGPUSPATIAL] [ 13906][18:01:20:292127][info  ] PIP(Used 2141 MB), Batch 1
[LIBGPUSPATIAL] [ 13905][18:01:20:295011][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 13902][18:01:20:310416][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 13902][18:01:20:313484][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2011 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 13905][18:01:20:340030][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 13905][18:01:20:341414][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2047 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13905][18:01:20:342231][info  ] Unique multi-polygons 27762, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13905][18:01:20:342956][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13903][18:01:20:367126][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 13905][18:01:20:370608][info  ] PIP(Used 2134 MB), Batch 1
[LIBGPUSPATIAL] [ 13902][18:01:20:372349][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2134 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 13902][18:01:20:373181][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2140 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13903][18:01:20:375243][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 13902][18:01:20:379452][info  ] Unique multi-polygons 28150, memory quota 211 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13902][18:01:20:380442][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 13902][18:01:20:404198][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 13903][18:01:20:408336][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 13903][18:01:20:408932][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2053 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13903][18:01:20:412985][info  ] Unique multi-polygons 27625, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13903][18:01:20:413787][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 13903][18:01:20:440399][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 13907][18:01:20:540731][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 13907][18:01:20:543191][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 13907][18:01:20:572348][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 13907][18:01:20:573407][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13907][18:01:20:574228][info  ] Unique multi-polygons 27774, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13907][18:01:20:574915][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13907][18:01:20:598980][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13901][18:01:20:657673][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 13901][18:01:20:660533][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 13904][18:01:20:662536][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 13904][18:01:20:665669][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1998 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 13904][18:01:20:706542][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 13904][18:01:20:707466][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2047 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13904][18:01:20:708369][info  ] Unique multi-polygons 27726, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13901][18:01:20:708748][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 13901][18:01:20:709726][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2197 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13904][18:01:20:709865][info  ] PIP(Used 2119 MB), Batch 0
[LIBGPUSPATIAL] [ 13901][18:01:20:711779][info  ] Unique multi-polygons 27796, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13901][18:01:20:712761][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13904][18:01:20:735273][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13901][18:01:20:747520][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 13906][18:01:20:758355][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 13906][18:01:20:761213][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 13906][18:01:20:790081][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 13906][18:01:20:790778][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13906][18:01:20:791506][info  ] Unique multi-polygons 27804, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13906][18:01:20:792407][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13908][18:01:20:821432][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 13906][18:01:20:822159][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 13908][18:01:20:823967][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 13908][18:01:20:863423][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 13908][18:01:20:865957][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2022 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13902][18:01:20:866255][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 13908][18:01:20:867087][info  ] Unique multi-polygons 27836, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13908][18:01:20:868071][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 13902][18:01:20:869557][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 13908][18:01:20:896057][info  ] PIP(Used 2115 MB), Batch 1
[LIBGPUSPATIAL] [ 13905][18:01:20:903717][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2046 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 13905][18:01:20:911533][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 13903][18:01:20:917773][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 13903][18:01:20:920707][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 13902][18:01:20:927323][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2043 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 13902][18:01:20:928133][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2049 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13902][18:01:20:928976][info  ] Unique multi-polygons 27902, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13902][18:01:20:929622][info  ] PIP(Used 2102 MB), Batch 0
[LIBGPUSPATIAL] [ 13902][18:01:20:953894][info  ] PIP(Used 2147 MB), Batch 1
[LIBGPUSPATIAL] [ 13905][18:01:20:966280][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 13905][18:01:20:967008][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2047 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13905][18:01:20:967900][info  ] Unique multi-polygons 27870, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13905][18:01:20:968816][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13903][18:01:20:968822][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2101 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 13903][18:01:20:970428][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2056 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13903][18:01:20:978055][info  ] Unique multi-polygons 27910, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13903][18:01:20:979897][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13905][18:01:20:999306][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13903][18:01:21:025124][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 13907][18:01:21:073901][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 13907][18:01:21:076177][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 13907][18:01:21:110504][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 13907][18:01:21:111424][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13907][18:01:21:112200][info  ] Unique multi-polygons 28010, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13907][18:01:21:112862][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 13907][18:01:21:136634][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13901][18:01:21:211634][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 13901][18:01:21:214485][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 13901][18:01:21:245331][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 13906][18:01:21:245330][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 13901][18:01:21:246253][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2034 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13901][18:01:21:247349][info  ] Unique multi-polygons 27834, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13901][18:01:21:248339][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 13906][18:01:21:249443][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 13901][18:01:21:272062][info  ] PIP(Used 2088 MB), Batch 1
[LIBGPUSPATIAL] [ 13906][18:01:21:290686][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 13906][18:01:21:291391][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13906][18:01:21:292131][info  ] Unique multi-polygons 27934, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13906][18:01:21:292760][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13906][18:01:21:314999][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13902][18:01:21:327395][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 13902][18:01:21:330103][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 13902][18:01:21:353028][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 13902][18:01:21:353584][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13902][18:01:21:354312][info  ] Unique multi-polygons 27734, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13902][18:01:21:354922][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 13902][18:01:21:379534][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13903][18:01:21:421282][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 13903][18:01:21:423693][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 13903][18:01:21:443047][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 13903][18:01:21:443611][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13903][18:01:21:444393][info  ] Unique multi-polygons 27848, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13903][18:01:21:445041][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13903][18:01:21:469379][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 13903][18:01:21:705199][info  ] Create RTSpatialIndex 0x7cfe6400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13903][18:01:21:705569][info  ] Create RTSpatialRefiner 0x7cfe67d29f90, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 13903][18:01:22:873095][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 13903][18:01:22:873138][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 13903][18:01:22:930784][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 13906][18:01:23:110606][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1610 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 13901][18:01:23:115392][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1636 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 13907][18:01:23:117228][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1652 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 13905][18:01:23:125180][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1705 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 13908][18:01:23:127184][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1722 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 13906][18:01:23:128041][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1746 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 13904][18:01:23:133066][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1756 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 13902][18:01:23:134923][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1787 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 13903][18:01:23:136731][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1807 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 13907][18:01:23:138373][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1807 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 13901][18:01:23:139731][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1819 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 13902][18:01:23:148123][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1823 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 13903][18:01:23:159080][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1866 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 13904][18:01:23:168736][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1882 MB), Probe Rectangles, Size: 27195, Results: 4037327
