Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 55528][17:31:04:981351][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55522][17:31:08:275165][info  ] RTSpatialIndex 0x7c868000a800 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 55522][17:31:08:295521][info  ] RTSpatialIndex 0x7c868000a800 (Used 2230 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 55521][17:31:08:297833][info  ] RTSpatialIndex 0x7c868000a800 (Used 2197 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 55521][17:31:08:300473][info  ] RTSpatialIndex 0x7c868000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 55522][17:31:08:342111][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 55522][17:31:08:342785][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2047 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55523][17:31:08:349140][info  ] RTSpatialIndex 0x7c868000a800 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 55523][17:31:08:351382][info  ] RTSpatialIndex 0x7c868000a800 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 55522][17:31:08:351771][info  ] Unique multi-polygons 27625, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55521][17:31:08:357244][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2069 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 55521][17:31:08:357900][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2075 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55521][17:31:08:364269][info  ] Unique multi-polygons 28005, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55523][17:31:08:382831][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2095 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 55523][17:31:08:383546][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2102 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55523][17:31:08:384343][info  ] Unique multi-polygons 27930, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55524][17:31:08:623144][info  ] RTSpatialIndex 0x7c868000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 55524][17:31:08:625612][info  ] RTSpatialIndex 0x7c868000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 55524][17:31:08:662048][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 55524][17:31:08:662680][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55524][17:31:08:663403][info  ] Unique multi-polygons 27804, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55525][17:31:08:713428][info  ] RTSpatialIndex 0x7c868000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 55525][17:31:08:717024][info  ] RTSpatialIndex 0x7c868000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 55525][17:31:08:759665][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 55525][17:31:08:760305][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2022 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55525][17:31:08:761072][info  ] Unique multi-polygons 27902, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55528][17:31:08:785508][info  ] RTSpatialIndex 0x7c868000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 55528][17:31:08:799453][info  ] RTSpatialIndex 0x7c868000a800 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 55527][17:31:08:800496][info  ] RTSpatialIndex 0x7c868000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 55527][17:31:08:804367][info  ] RTSpatialIndex 0x7c868000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 55526][17:31:08:816436][info  ] RTSpatialIndex 0x7c868000a800 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 55526][17:31:08:820472][info  ] RTSpatialIndex 0x7c868000a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 55528][17:31:08:852089][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 55528][17:31:08:853213][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2083 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55528][17:31:08:853979][info  ] Unique multi-polygons 27726, memory quota 211 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55527][17:31:08:858353][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 55527][17:31:08:858958][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2092 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55527][17:31:08:866140][info  ] Unique multi-polygons 27836, memory quota 211 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55526][17:31:08:873952][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2095 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 55526][17:31:08:874566][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2101 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55526][17:31:08:878156][info  ] Unique multi-polygons 27870, memory quota 211 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55521][17:31:08:913233][info  ] RTSpatialIndex 0x7c868000a800 (Used 2188 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 55523][17:31:08:925983][info  ] RTSpatialIndex 0x7c868000a800 (Used 2151 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 55521][17:31:08:935256][info  ] RTSpatialIndex 0x7c868000a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 55523][17:31:08:935995][info  ] RTSpatialIndex 0x7c868000a800 (Used 2005 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 55521][17:31:08:977278][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 55521][17:31:08:977949][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2047 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55521][17:31:08:978726][info  ] Unique multi-polygons 27774, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55522][17:31:09:006893][info  ] RTSpatialIndex 0x7c868000a800 (Used 2112 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 55523][17:31:09:012157][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 55523][17:31:09:013174][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2141 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55522][17:31:09:014542][info  ] RTSpatialIndex 0x7c868000a800 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 55523][17:31:09:019274][info  ] Unique multi-polygons 27796, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55522][17:31:09:056890][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 55522][17:31:09:057520][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2053 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55522][17:31:09:058854][info  ] Unique multi-polygons 27910, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55524][17:31:09:248335][info  ] RTSpatialIndex 0x7c868000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 55524][17:31:09:251199][info  ] RTSpatialIndex 0x7c868000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 55525][17:31:09:275561][info  ] RTSpatialIndex 0x7c868000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 55524][17:31:09:277953][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 55525][17:31:09:278480][info  ] RTSpatialIndex 0x7c868000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 55524][17:31:09:278726][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55524][17:31:09:279458][info  ] Unique multi-polygons 27934, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55525][17:31:09:306097][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 55525][17:31:09:306684][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2053 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55525][17:31:09:310766][info  ] Unique multi-polygons 27734, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55521][17:31:09:438718][info  ] RTSpatialIndex 0x7c868000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 55521][17:31:09:441015][info  ] RTSpatialIndex 0x7c868000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 55521][17:31:09:468966][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 55521][17:31:09:469566][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55521][17:31:09:470275][info  ] Unique multi-polygons 28010, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55522][17:31:09:494053][info  ] RTSpatialIndex 0x7c868000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 55522][17:31:09:501139][info  ] RTSpatialIndex 0x7c868000a800 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 55523][17:31:09:505407][info  ] RTSpatialIndex 0x7c868000a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 55523][17:31:09:508060][info  ] RTSpatialIndex 0x7c868000a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 55522][17:31:09:527443][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 55522][17:31:09:528100][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2047 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55522][17:31:09:531679][info  ] Unique multi-polygons 27848, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55523][17:31:09:538874][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 55523][17:31:09:539414][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2056 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55523][17:31:09:544056][info  ] Unique multi-polygons 27834, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55523][17:31:09:772283][info  ] Create RTSpatialIndex 0x7c868000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 55523][17:31:09:772629][info  ] Create RTSpatialRefiner 0x7c8683d2a300, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 55523][17:31:10:955809][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 55523][17:31:10:955856][info  ] RTSpatialIndex 0x7c868000a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 55523][17:31:11:013608][info  ] RTSpatialIndex 0x7c868000a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 55525][17:31:11:184318][info  ] RTSpatialIndex 0x7c868000a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 55524][17:31:11:197007][info  ] RTSpatialIndex 0x7c868000a800 (Used 1633 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 55525][17:31:11:198820][info  ] RTSpatialIndex 0x7c868000a800 (Used 1668 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 55526][17:31:11:202842][info  ] RTSpatialIndex 0x7c868000a800 (Used 1643 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 55521][17:31:11:208670][info  ] RTSpatialIndex 0x7c868000a800 (Used 1696 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 55523][17:31:11:211492][info  ] RTSpatialIndex 0x7c868000a800 (Used 1808 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 55528][17:31:11:224705][info  ] RTSpatialIndex 0x7c868000a800 (Used 1841 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 55521][17:31:11:229804][info  ] RTSpatialIndex 0x7c868000a800 (Used 1858 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 55526][17:31:11:233206][info  ] RTSpatialIndex 0x7c868000a800 (Used 1859 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 55524][17:31:11:237351][info  ] RTSpatialIndex 0x7c868000a800 (Used 1827 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 55527][17:31:11:247898][info  ] RTSpatialIndex 0x7c868000a800 (Used 1803 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 55522][17:31:11:249718][info  ] RTSpatialIndex 0x7c868000a800 (Used 1803 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 55523][17:31:11:250691][info  ] RTSpatialIndex 0x7c868000a800 (Used 1819 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 55525][17:31:11:263282][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2067 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 55525][17:31:11:264688][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2077 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55525][17:31:11:269436][info  ] Unique multi-polygons 5816, memory quota 209 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 55522][17:31:11:279102][info  ] RTSpatialIndex 0x7c868000a800 (Used 2261 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 55528][17:31:11:310821][info  ] RTSpatialIndex 0x7c868000a800 (Used 2232 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 55527][17:31:11:319821][info  ] RTSpatialIndex 0x7c868000a800 (Used 2215 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 55521][17:31:11:357113][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2253 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 55523][17:31:11:357123][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2253 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 55526][17:31:11:358134][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2271 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 55521][17:31:11:362962][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2406 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55521][17:31:11:363448][info  ] Unique multi-polygons 5825, memory quota 208 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 55523][17:31:11:365470][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2443 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55523][17:31:11:366121][info  ] Unique multi-polygons 5737, memory quota 207 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 55526][17:31:11:373222][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2483 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55526][17:31:11:374789][info  ] Unique multi-polygons 5706, memory quota 207 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 55524][17:31:11:375356][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2527 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 55524][17:31:11:378249][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2543 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55528][17:31:11:388980][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2584 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 55524][17:31:11:389450][info  ] Unique multi-polygons 5820, memory quota 206 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 55528][17:31:11:392485][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2746 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55522][17:31:11:401609][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2617 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 55522][17:31:11:402619][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2629 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55527][17:31:11:426049][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2623 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 55528][17:31:11:426352][info  ] Unique multi-polygons 5779, memory quota 205 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 55527][17:31:11:428284][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2664 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55522][17:31:11:447837][info  ] Unique multi-polygons 5871, memory quota 207 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 55527][17:31:11:448645][info  ] Unique multi-polygons 5789, memory quota 207 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 55521][17:31:12:317844][info  ] RTSpatialIndex 0x7c868000a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 55521][17:31:12:351052][info  ] RTSpatialIndex 0x7c868000a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 55525][17:31:12:402930][info  ] RTSpatialIndex 0x7c868000a800 (Used 1732 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 55521][17:31:12:418319][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1760 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 55521][17:31:12:419248][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1770 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55521][17:31:12:419915][info  ] Unique multi-polygons 5770, memory quota 215 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 55525][17:31:12:437081][info  ] RTSpatialIndex 0x7c868000a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 55525][17:31:12:507111][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1734 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 55525][17:31:12:508580][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1749 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55525][17:31:12:509214][info  ] Unique multi-polygons 5702, memory quota 215 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 55522][17:31:12:692168][info  ] RTSpatialIndex 0x7c868000a800 (Used 1614 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 55526][17:31:12:698809][info  ] RTSpatialIndex 0x7c868000a800 (Used 1637 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 55522][17:31:12:711262][info  ] RTSpatialIndex 0x7c868000a800 (Used 1659 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 55526][17:31:12:729792][info  ] RTSpatialIndex 0x7c868000a800 (Used 1658 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 55522][17:31:12:778860][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1856 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 55522][17:31:12:780540][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1869 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55522][17:31:12:781217][info  ] Unique multi-polygons 5670, memory quota 214 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 55526][17:31:12:799671][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1869 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 55526][17:31:12:800778][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1880 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55526][17:31:12:802308][info  ] Unique multi-polygons 5742, memory quota 214 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 55523][17:31:12:822986][info  ] RTSpatialIndex 0x7c868000a800 (Used 1610 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 55523][17:31:12:926159][info  ] RTSpatialIndex 0x7c868000a800 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 55523][17:31:13:007742][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1832 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 55523][17:31:13:015526][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55523][17:31:13:022543][info  ] Unique multi-polygons 5663, memory quota 214 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 55521][17:31:13:213743][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 55521][17:31:13:222888][info  ] RTSpatialIndex 0x7c868000a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 55521][17:31:13:231643][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 55521][17:31:13:235366][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
