Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 14165][18:01:31:650887][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14165][18:01:32:312381][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 2, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:312436][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:314092][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:314163][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:318855][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14161][18:01:32:319011][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14161][18:01:32:319631][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:319683][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:323038][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 14166][18:01:32:323218][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 14166][18:01:32:324311][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:324445][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14166][18:01:32:324668][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:324767][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14163][18:01:32:325481][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14160][18:01:32:325682][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:325802][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:326380][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14159][18:01:32:326553][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 14163][18:01:32:328647][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:328654][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 14159][18:01:32:328712][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 14163][18:01:32:328716][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:328879][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 14159][18:01:32:329352][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:329399][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:331629][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:331686][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:333676][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 14166][18:01:32:334284][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 14160][18:01:32:334358][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 14160][18:01:32:334754][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 14166][18:01:32:334877][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:334922][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:335685][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:335736][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:337226][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 14163][18:01:32:337382][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 14163][18:01:32:337922][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:337998][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:348860][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 14165][18:01:32:349033][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 14165][18:01:32:349724][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:349790][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:352339][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14162][18:01:32:352954][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14164][18:01:32:353602][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14162][18:01:32:353606][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:353901][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:354416][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14159][18:01:32:354759][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 14159][18:01:32:357110][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 14159][18:01:32:357824][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:358025][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:357112][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:358984][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:366914][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 14159][18:01:32:367088][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 14159][18:01:32:367755][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:367887][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14159][18:01:32:368015][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:368109][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14165][18:01:32:368457][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:368498][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:370449][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14166][18:01:32:370565][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14166][18:01:32:370873][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:370918][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:372413][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14163][18:01:32:372595][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14163][18:01:32:373310][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:373422][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 3 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:374211][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 14161][18:01:32:374512][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 14160][18:01:32:374735][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 14161][18:01:32:374921][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 14162][18:01:32:375226][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14160][18:01:32:375277][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:375349][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:375578][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:375645][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:375652][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14164][18:01:32:377960][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 14164][18:01:32:378092][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 14164][18:01:32:378536][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:378564][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:378580][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:378611][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:386122][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14165][18:01:32:386254][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14165][18:01:32:386607][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:386658][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:389641][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 14166][18:01:32:389763][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 14166][18:01:32:391050][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:391092][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:393940][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14161][18:01:32:394137][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14161][18:01:32:394664][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:394714][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 14161][18:01:32:394806][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:394861][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 14160][18:01:32:395597][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14160][18:01:32:395744][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14164][18:01:32:396200][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:396206][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:396253][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:396275][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:397275][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14162][18:01:32:397820][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14163][18:01:32:397903][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 14163][18:01:32:398032][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 14162][18:01:32:398367][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:398481][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:398508][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:398551][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:400022][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 14159][18:01:32:400264][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 14159][18:01:32:401052][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:401116][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:404702][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14165][18:01:32:404833][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14165][18:01:32:406059][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:406104][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:410797][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14166][18:01:32:410960][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14166][18:01:32:411599][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:411647][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:412200][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14161][18:01:32:412599][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14164][18:01:32:413803][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14164][18:01:32:413964][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14161][18:01:32:414262][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:414309][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:414470][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:414516][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:414897][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 14160][18:01:32:415580][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 14163][18:01:32:415620][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14163][18:01:32:416046][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14160][18:01:32:416333][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:416444][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:416495][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:416544][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:416918][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14162][18:01:32:417352][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14162][18:01:32:419153][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:419210][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:419217][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 14159][18:01:32:419491][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 14159][18:01:32:419907][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:419956][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:424710][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14165][18:01:32:424862][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14165][18:01:32:425260][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
