Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 13567][18:01:01:633294][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13574][18:01:02:338889][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13571][18:01:02:339538][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13574][18:01:02:339737][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:339906][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:340011][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13573][18:01:02:340056][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13573][18:01:02:340393][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13573][18:01:02:340863][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:340868][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:340918][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:341001][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:341551][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13569][18:01:02:342130][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13568][18:01:02:342193][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13569][18:01:02:342617][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13568][18:01:02:342864][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13567][18:01:02:343004][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13569][18:01:02:344550][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:344614][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:344657][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:344709][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:345157][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:345228][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:345305][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13570][18:01:02:349063][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13570][18:01:02:349457][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:349498][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:350883][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13572][18:01:02:350999][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13572][18:01:02:351567][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:351611][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:02:355880][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13571][18:01:02:355932][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13569][18:01:02:355992][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13573][18:01:02:356167][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13569][18:01:02:356948][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13571][18:01:02:357074][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13574][18:01:02:357340][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13573][18:01:02:357557][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13569][18:01:02:357997][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:358080][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:358292][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:358299][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:358368][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:358377][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13574][18:01:02:358524][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:358609][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:358690][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:359021][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13568][18:01:02:359919][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13567][18:01:02:359925][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:360027][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:360300][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13570][18:01:02:362548][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13570][18:01:02:362684][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13572][18:01:02:363545][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13572][18:01:02:363728][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13568][18:01:02:363754][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:363825][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:363920][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:363971][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:364454][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:364567][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:370457][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13569][18:01:02:370594][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13569][18:01:02:370973][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:371013][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:372491][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13571][18:01:02:372716][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13571][18:01:02:373484][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:373585][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 4 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:374208][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13567][18:01:02:374445][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13573][18:01:02:374835][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13574][18:01:02:375086][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13567][18:01:02:375365][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13574][18:01:02:375545][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13573][18:01:02:375555][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:375698][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:377979][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:378068][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:02:378223][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:378271][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:378278][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13568][18:01:02:378728][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13572][18:01:02:379133][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13570][18:01:02:379376][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13568][18:01:02:379600][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13572][18:01:02:380145][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:380190][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13572][18:01:02:380194][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:382289][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:382323][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:382344][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:382363][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:383487][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13569][18:01:02:383630][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13569][18:01:02:385045][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:385148][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:388700][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13571][18:01:02:388884][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13573][18:01:02:389394][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13573][18:01:02:389514][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13571][18:01:02:389521][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:389591][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:391544][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13567][18:01:02:391670][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13574][18:01:02:392706][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13574][18:01:02:392827][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 13573][18:01:02:393207][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:393224][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:393283][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13567][18:01:02:393324][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:393348][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:02:393507][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:393553][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:393596][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13572][18:01:02:394039][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:394087][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:396647][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13570][18:01:02:396717][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13568][18:01:02:397007][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13570][18:01:02:397120][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13570][18:01:02:397510][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:397555][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:397691][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:397808][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:399137][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13569][18:01:02:399272][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13569][18:01:02:400075][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:400135][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:400943][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13571][18:01:02:401100][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13571][18:01:02:401542][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:401656][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:407553][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13567][18:01:02:407784][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13574][18:01:02:408648][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13573][18:01:02:408859][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13567][18:01:02:409110][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:409143][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13567][18:01:02:409161][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:02:409262][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13573][18:01:02:409700][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13572][18:01:02:409787][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13574][18:01:02:409792][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:409915][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:410506][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:410572][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:410724][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13573][18:01:02:410893][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
