Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 11999][17:59:30:959177][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11996][17:59:33:518542][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2066 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11996][17:59:33:519300][info  ] Unique multi-polygons 27940, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 11996][17:59:33:519930][info  ] PIP(Used 2106 MB), Batch 0
[LIBGPUSPATIAL] [ 12001][17:59:33:522652][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2085 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 12001][17:59:33:523820][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2091 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12000][17:59:33:528666][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2108 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 11996][17:59:33:532096][info  ] PIP(Used 2132 MB), Batch 1
[LIBGPUSPATIAL] [ 12001][17:59:33:534060][info  ] Unique multi-polygons 27841, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12001][17:59:33:554928][info  ] PIP(Used 2291 MB), Batch 0
[LIBGPUSPATIAL] [ 11998][17:59:33:555400][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2291 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 12000][17:59:33:556090][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2297 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 11998][17:59:33:556423][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2287 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11996][17:59:33:556587][info  ] PIP(Used 2199 MB), Batch 2
[LIBGPUSPATIAL] [ 11998][17:59:33:564451][info  ] Unique multi-polygons 27851, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 11998][17:59:33:565176][info  ] PIP(Used 2157 MB), Batch 0
[LIBGPUSPATIAL] [ 12001][17:59:33:567074][info  ] PIP(Used 2101 MB), Batch 1
[LIBGPUSPATIAL] [ 11998][17:59:33:577404][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 12001][17:59:33:593636][info  ] PIP(Used 2142 MB), Batch 2
[LIBGPUSPATIAL] [ 12000][17:59:33:594128][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 12000][17:59:33:594699][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2097 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12000][17:59:33:598832][info  ] Unique multi-polygons 27739, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12000][17:59:33:599667][info  ] PIP(Used 2138 MB), Batch 0
[LIBGPUSPATIAL] [ 11998][17:59:33:605106][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12000][17:59:33:611420][info  ] PIP(Used 2080 MB), Batch 1
[LIBGPUSPATIAL] [ 12000][17:59:33:630895][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 11997][17:59:33:707995][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 11997][17:59:33:710532][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 11997][17:59:33:751452][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 11997][17:59:33:752294][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11997][17:59:33:753118][info  ] Unique multi-polygons 27625, memory quota 118 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 11997][17:59:33:757137][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 11997][17:59:33:764393][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 11997][17:59:33:785979][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12002][17:59:33:800276][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 12002][17:59:33:804185][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 12002][17:59:33:844198][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 12002][17:59:33:845741][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12002][17:59:33:846891][info  ] Unique multi-polygons 28147, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12002][17:59:33:847789][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 11999][17:59:33:856151][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 12002][17:59:33:856878][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 11999][17:59:33:858797][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 12002][17:59:33:879159][info  ] PIP(Used 2075 MB), Batch 2
[LIBGPUSPATIAL] [ 11999][17:59:33:906120][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 11999][17:59:33:906714][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11999][17:59:33:907468][info  ] Unique multi-polygons 27762, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 11999][17:59:33:908230][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 11999][17:59:33:917124][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 11999][17:59:33:938605][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 11995][17:59:33:946268][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 11995][17:59:33:950481][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 11995][17:59:33:983071][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 11995][17:59:33:983776][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11995][17:59:33:984590][info  ] Unique multi-polygons 28203, memory quota 118 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 11995][17:59:33:985272][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 11995][17:59:33:995868][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 11996][17:59:34:018477][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 11995][17:59:34:019560][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11996][17:59:34:022272][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 12001][17:59:34:058560][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 11996][17:59:34:058564][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 11996][17:59:34:059385][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2034 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11996][17:59:34:060144][info  ] Unique multi-polygons 27930, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12001][17:59:34:061203][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2144 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 11996][17:59:34:061284][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 11996][17:59:34:073231][info  ] PIP(Used 2056 MB), Batch 1
[LIBGPUSPATIAL] [ 11998][17:59:34:094946][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 11996][17:59:34:096208][info  ] PIP(Used 2120 MB), Batch 2
[LIBGPUSPATIAL] [ 12001][17:59:34:099938][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2070 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 12001][17:59:34:100940][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2076 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11998][17:59:34:101068][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2089 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 12001][17:59:34:104230][info  ] Unique multi-polygons 28150, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12001][17:59:34:105249][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 12001][17:59:34:114179][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12000][17:59:34:133508][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 12001][17:59:34:136336][info  ] PIP(Used 2120 MB), Batch 2
[LIBGPUSPATIAL] [ 11998][17:59:34:136516][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2120 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 11998][17:59:34:138442][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2127 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12000][17:59:34:140132][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 11998][17:59:34:143103][info  ] Unique multi-polygons 27970, memory quota 117 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 11998][17:59:34:144195][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 11998][17:59:34:153510][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 11998][17:59:34:180167][info  ] PIP(Used 2098 MB), Batch 2
[LIBGPUSPATIAL] [ 12000][17:59:34:180915][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2098 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 12000][17:59:34:182579][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2053 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12000][17:59:34:184691][info  ] Unique multi-polygons 28005, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12000][17:59:34:185419][info  ] PIP(Used 2094 MB), Batch 0
[LIBGPUSPATIAL] [ 12000][17:59:34:198794][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12000][17:59:34:222509][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 11997][17:59:34:233948][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 11997][17:59:34:238151][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 11997][17:59:34:271163][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 11997][17:59:34:271808][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11997][17:59:34:272535][info  ] Unique multi-polygons 27910, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 11997][17:59:34:273205][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 11997][17:59:34:285980][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 11997][17:59:34:306962][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12002][17:59:34:338597][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 12002][17:59:34:344318][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 12002][17:59:34:381743][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 12002][17:59:34:382800][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12002][17:59:34:383903][info  ] Unique multi-polygons 27804, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12002][17:59:34:384661][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12002][17:59:34:396664][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 11999][17:59:34:418011][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 12002][17:59:34:418855][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11999][17:59:34:420863][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 11999][17:59:34:459178][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 11999][17:59:34:462974][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11999][17:59:34:463717][info  ] Unique multi-polygons 27870, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 11999][17:59:34:464340][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 11999][17:59:34:473413][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 11995][17:59:34:496782][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2160 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 11999][17:59:34:496880][info  ] PIP(Used 2072 MB), Batch 2
[LIBGPUSPATIAL] [ 11995][17:59:34:502512][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 11995][17:59:34:534529][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 11995][17:59:34:535260][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2032 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11995][17:59:34:536784][info  ] Unique multi-polygons 27726, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 11995][17:59:34:537920][info  ] PIP(Used 2072 MB), Batch 0
[LIBGPUSPATIAL] [ 11996][17:59:34:541104][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2062 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 11995][17:59:34:549818][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 11996][17:59:34:550695][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 11995][17:59:34:569493][info  ] PIP(Used 2074 MB), Batch 2
[LIBGPUSPATIAL] [ 12001][17:59:34:593092][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 12001][17:59:34:595575][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 11996][17:59:34:604174][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 11996][17:59:34:604763][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2030 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11996][17:59:34:605488][info  ] Unique multi-polygons 27796, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 11996][17:59:34:607149][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 11996][17:59:34:619646][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12001][17:59:34:632106][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 12001][17:59:34:633188][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2055 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12001][17:59:34:633980][info  ] Unique multi-polygons 27902, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12001][17:59:34:634751][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 11996][17:59:34:642743][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12001][17:59:34:645034][info  ] PIP(Used 2101 MB), Batch 1
[LIBGPUSPATIAL] [ 11998][17:59:34:668832][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2071 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 12001][17:59:34:670225][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11998][17:59:34:677103][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 11998][17:59:34:708578][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 11998][17:59:34:709361][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11998][17:59:34:710133][info  ] Unique multi-polygons 27836, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 11998][17:59:34:711349][info  ] PIP(Used 2072 MB), Batch 0
[LIBGPUSPATIAL] [ 12000][17:59:34:714174][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2062 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 11998][17:59:34:723558][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 12000][17:59:34:727240][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 11998][17:59:34:743410][info  ] PIP(Used 2075 MB), Batch 2
[LIBGPUSPATIAL] [ 12000][17:59:34:768814][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 12000][17:59:34:769471][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12000][17:59:34:770294][info  ] Unique multi-polygons 27774, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12000][17:59:34:770928][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12000][17:59:34:779602][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 11997][17:59:34:799654][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 12000][17:59:34:800362][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11997][17:59:34:802391][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 11997][17:59:34:842053][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 11997][17:59:34:842836][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11997][17:59:34:843689][info  ] Unique multi-polygons 27848, memory quota 118 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 11997][17:59:34:844469][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 11997][17:59:34:853734][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 11997][17:59:34:873588][info  ] PIP(Used 2061 MB), Batch 2
[LIBGPUSPATIAL] [ 12002][17:59:34:995216][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 12002][17:59:34:997892][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 12002][17:59:35:029250][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 12002][17:59:35:029820][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12002][17:59:35:030539][info  ] Unique multi-polygons 27934, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12002][17:59:35:031113][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12002][17:59:35:040081][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12002][17:59:35:060478][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12001][17:59:35:137832][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 12001][17:59:35:140341][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 12001][17:59:35:161748][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 12001][17:59:35:162333][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12001][17:59:35:163051][info  ] Unique multi-polygons 27834, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12001][17:59:35:163647][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12001][17:59:35:177566][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 11996][17:59:35:197801][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 12001][17:59:35:198459][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11996][17:59:35:200281][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 12000][17:59:35:221938][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 11996][17:59:35:223893][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
