Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 53596][17:29:10:281536][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53596][17:29:14:353460][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 53596][17:29:14:354656][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53596][17:29:14:355408][info  ] Unique multi-polygons 28150, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53594][17:29:14:384021][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 53594][17:29:14:386620][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 53594][17:29:14:425657][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 53594][17:29:14:426618][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53594][17:29:14:427517][info  ] Unique multi-polygons 27625, memory quota 118 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53592][17:29:14:438076][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 53592][17:29:14:441520][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 53592][17:29:14:487873][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 53592][17:29:14:488496][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53592][17:29:14:489219][info  ] Unique multi-polygons 27796, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53591][17:29:14:520452][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 53591][17:29:14:526461][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 53597][17:29:14:532494][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 53597][17:29:14:537989][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 53591][17:29:14:561278][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 53591][17:29:14:561838][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2047 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53591][17:29:14:562550][info  ] Unique multi-polygons 28005, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53597][17:29:14:575605][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 53597][17:29:14:576377][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2055 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53597][17:29:14:577187][info  ] Unique multi-polygons 27762, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53590][17:29:14:609822][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 53590][17:29:14:618677][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 53590][17:29:14:666313][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 53590][17:29:14:666970][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53590][17:29:14:667706][info  ] Unique multi-polygons 27726, memory quota 118 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53593][17:29:14:700667][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 53593][17:29:14:703380][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 53593][17:29:14:737548][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 53593][17:29:14:738242][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53593][17:29:14:739142][info  ] Unique multi-polygons 27804, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53595][17:29:14:784677][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 53595][17:29:14:787491][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 53595][17:29:14:816421][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 53595][17:29:14:817118][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53595][17:29:14:817843][info  ] Unique multi-polygons 27836, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53596][17:29:14:869392][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 53596][17:29:14:872480][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 53594][17:29:14:894614][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 53594][17:29:14:897658][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 53596][17:29:14:901190][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 53596][17:29:14:902488][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2024 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53596][17:29:14:903224][info  ] Unique multi-polygons 27902, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53594][17:29:14:935561][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 53594][17:29:14:936152][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2053 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53594][17:29:14:937886][info  ] Unique multi-polygons 27910, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53592][17:29:14:973097][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 53592][17:29:14:975934][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 53592][17:29:15:006843][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 53592][17:29:15:007460][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53592][17:29:15:008185][info  ] Unique multi-polygons 27834, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53591][17:29:15:050392][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 53591][17:29:15:053651][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 53591][17:29:15:086006][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 53591][17:29:15:086920][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53591][17:29:15:087770][info  ] Unique multi-polygons 27774, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53597][17:29:15:151175][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 53597][17:29:15:154448][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 53597][17:29:15:192309][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 53597][17:29:15:193158][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53597][17:29:15:193921][info  ] Unique multi-polygons 27870, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53593][17:29:15:273221][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 53593][17:29:15:276224][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 53593][17:29:15:311428][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 53593][17:29:15:312186][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53593][17:29:15:312973][info  ] Unique multi-polygons 27934, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53595][17:29:15:421930][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 53595][17:29:15:424295][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 53595][17:29:15:445663][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 53595][17:29:15:446246][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53595][17:29:15:446982][info  ] Unique multi-polygons 27734, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53596][17:29:15:478108][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 53596][17:29:15:480547][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 53596][17:29:15:507154][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 53596][17:29:15:507776][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53596][17:29:15:508583][info  ] Unique multi-polygons 27848, memory quota 118 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53591][17:29:15:561891][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 53591][17:29:15:564144][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 53591][17:29:15:583618][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 53591][17:29:15:584171][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53591][17:29:15:584871][info  ] Unique multi-polygons 28010, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
6.72s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       6.72s          
-------------------------
Total     6.72s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
