Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 53730][17:29:17:489933][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53726][17:29:20:539128][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 53724][17:29:20:566314][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 53724][17:29:20:567273][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2047 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53724][17:29:20:567999][info  ] Unique multi-polygons 28203, memory quota 117 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 53730][17:29:20:580927][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 53726][17:29:20:583147][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2072 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 53726][17:29:20:583909][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2078 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53726][17:29:20:605025][info  ] Unique multi-polygons 27930, memory quota 116 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53730][17:29:20:607066][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2155 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 53731][17:29:20:613625][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2185 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 53731][17:29:20:619631][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 53730][17:29:20:644014][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2085 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 53730][17:29:20:644806][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2091 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53730][17:29:20:645588][info  ] Unique multi-polygons 27970, memory quota 117 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 53731][17:29:20:659575][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 53731][17:29:20:660508][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2097 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53731][17:29:20:661345][info  ] Unique multi-polygons 28147, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53727][17:29:20:824775][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 53727][17:29:20:827198][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 53727][17:29:20:859706][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 53727][17:29:20:860425][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53727][17:29:20:861166][info  ] Unique multi-polygons 27774, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53728][17:29:20:891239][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 53728][17:29:20:894436][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 53728][17:29:20:930424][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 53728][17:29:20:931328][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53728][17:29:20:932080][info  ] Unique multi-polygons 27870, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53729][17:29:20:941230][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 53729][17:29:20:944994][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 53729][17:29:20:997054][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 53729][17:29:20:998010][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53729][17:29:20:999012][info  ] Unique multi-polygons 27910, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53725][17:29:21:031429][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 53725][17:29:21:033899][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 53724][17:29:21:061652][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 53724][17:29:21:064678][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 53725][17:29:21:069466][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 53725][17:29:21:070702][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2024 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53725][17:29:21:071474][info  ] Unique multi-polygons 27902, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53724][17:29:21:093925][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 53724][17:29:21:094532][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2055 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53724][17:29:21:095266][info  ] Unique multi-polygons 27726, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53726][17:29:21:132375][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 53726][17:29:21:135405][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 53730][17:29:21:157286][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 53730][17:29:21:159916][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 53726][17:29:21:175727][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 53726][17:29:21:176475][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2047 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53726][17:29:21:177227][info  ] Unique multi-polygons 27796, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53730][17:29:21:193254][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 53731][17:29:21:193256][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2084 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 53730][17:29:21:193833][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2078 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53730][17:29:21:214849][info  ] Unique multi-polygons 27836, memory quota 116 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53731][17:29:21:216516][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2117 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 53731][17:29:21:254560][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 53731][17:29:21:255137][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2053 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53731][17:29:21:256006][info  ] Unique multi-polygons 27804, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53727][17:29:21:399951][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 53727][17:29:21:402472][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 53729][17:29:21:424407][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 53729][17:29:21:427894][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 53727][17:29:21:430200][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 53727][17:29:21:430888][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2018 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53727][17:29:21:431703][info  ] Unique multi-polygons 28010, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53729][17:29:21:455567][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 53729][17:29:21:456454][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2055 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53729][17:29:21:457350][info  ] Unique multi-polygons 27848, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53725][17:29:21:543385][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 53725][17:29:21:545954][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 53725][17:29:21:569972][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 53725][17:29:21:570556][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53725][17:29:21:571263][info  ] Unique multi-polygons 27734, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53726][17:29:21:609772][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 53726][17:29:21:613300][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 53726][17:29:21:634102][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 53726][17:29:21:634641][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53726][17:29:21:635350][info  ] Unique multi-polygons 27834, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53731][17:29:21:719305][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 53731][17:29:21:721676][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 53731][17:29:21:741827][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 53731][17:29:21:742382][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53731][17:29:21:743108][info  ] Unique multi-polygons 27934, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53731][17:29:22:017976][info  ] Create RTSpatialIndex 0x7a3e1c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 53731][17:29:22:018343][info  ] Create RTSpatialRefiner 0x7a3e1fd29860, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 53731][17:29:23:206749][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 53731][17:29:23:206794][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 53731][17:29:23:264449][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 53730][17:29:23:447016][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 53728][17:29:23:449483][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1643 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 53725][17:29:23:456766][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1698 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 53727][17:29:23:458494][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1709 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 53724][17:29:23:460370][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1735 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 53729][17:29:23:463604][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1756 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 53730][17:29:23:471698][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1783 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 53727][17:29:23:473286][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1782 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 53726][17:29:23:479415][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1735 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 53724][17:29:23:480512][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1752 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 53728][17:29:23:486314][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1747 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 53725][17:29:23:488524][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1754 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 53729][17:29:23:492358][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1707 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 53731][17:29:23:500052][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1801 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 53726][17:29:23:507893][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2074 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 53731][17:29:23:526217][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2148 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 53727][17:29:23:552599][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2433 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 53727][17:29:23:554426][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2440 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53727][17:29:23:556869][info  ] Unique multi-polygons 5825, memory quota 115 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 53724][17:29:23:560360][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2561 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 53724][17:29:23:571254][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2572 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53724][17:29:23:572160][info  ] Unique multi-polygons 5816, memory quota 114 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 53729][17:29:23:593677][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2607 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 53730][17:29:23:593701][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2607 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 53725][17:29:23:593680][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2607 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 53728][17:29:23:593719][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2634 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 53730][17:29:23:601639][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2788 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53730][17:29:23:602414][info  ] Unique multi-polygons 5820, memory quota 113 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 53725][17:29:23:602580][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2804 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53725][17:29:23:603513][info  ] Unique multi-polygons 5871, memory quota 112 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 53728][17:29:23:604617][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2872 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53729][17:29:23:605564][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2896 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53728][17:29:23:606681][info  ] Unique multi-polygons 5789, memory quota 112 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 53729][17:29:23:606857][info  ] Unique multi-polygons 5737, memory quota 112 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 53726][17:29:23:635909][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2739 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 53731][17:29:23:703552][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2773 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 53726][17:29:23:704442][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2764 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53726][17:29:23:705417][info  ] Unique multi-polygons 5779, memory quota 114 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 53731][17:29:23:705954][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2687 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53731][17:29:23:707365][info  ] Unique multi-polygons 5706, memory quota 114 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 53727][17:29:24:154547][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 53727][17:29:24:162486][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 53727][17:29:24:196320][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 53727][17:29:24:197278][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53727][17:29:24:197924][info  ] Unique multi-polygons 5770, memory quota 119 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 53725][17:29:24:290847][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 53725][17:29:24:304609][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 53725][17:29:24:337380][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1738 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 53725][17:29:24:338686][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1751 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53725][17:29:24:339310][info  ] Unique multi-polygons 5670, memory quota 119 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 53731][17:29:24:355342][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1763 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 53731][17:29:24:362331][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 53729][17:29:24:396887][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1728 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 53731][17:29:24:414010][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1819 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 53731][17:29:24:417829][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1830 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53731][17:29:24:418455][info  ] Unique multi-polygons 5742, memory quota 119 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 53729][17:29:24:461713][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 53724][17:29:24:469316][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 53724][17:29:24:489594][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1861 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 53729][17:29:24:517793][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1958 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 53729][17:29:24:522169][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2003 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53724][17:29:24:523236][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2048 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 53724][17:29:24:524433][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2062 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53724][17:29:24:528076][info  ] Unique multi-polygons 5702, memory quota 118 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 53729][17:29:24:528155][info  ] Unique multi-polygons 5663, memory quota 117 MB, estimated BVH size 27 MB, n_batches 1
