Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12097][17:59:37:087112][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12099][17:59:39:683699][info  ] Unique multi-polygons 27739, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12095][17:59:39:693250][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2161 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 12099][17:59:39:693256][info  ] PIP(Used 2161 MB), Batch 0
[LIBGPUSPATIAL] [ 12093][17:59:39:701110][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2290 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 12093][17:59:39:701863][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2296 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12093][17:59:39:703029][info  ] Unique multi-polygons 27841, memory quota 116 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12095][17:59:39:706107][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2361 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 12099][17:59:39:706136][info  ] PIP(Used 2338 MB), Batch 1
[LIBGPUSPATIAL] [ 12096][17:59:39:707280][info  ] PIP(Used 2269 MB), Batch 1
[LIBGPUSPATIAL] [ 12093][17:59:39:710960][info  ] PIP(Used 2188 MB), Batch 0
[LIBGPUSPATIAL] [ 12098][17:59:39:716146][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2156 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 12098][17:59:39:716740][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2162 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12098][17:59:39:722126][info  ] Unique multi-polygons 27907, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12098][17:59:39:722780][info  ] PIP(Used 2203 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:39:728590][info  ] PIP(Used 2229 MB), Batch 2
[LIBGPUSPATIAL] [ 12093][17:59:39:731083][info  ] PIP(Used 2204 MB), Batch 1
[LIBGPUSPATIAL] [ 12098][17:59:39:742326][info  ] PIP(Used 2162 MB), Batch 1
[LIBGPUSPATIAL] [ 12095][17:59:39:744450][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2272 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 12095][17:59:39:745227][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2279 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12096][17:59:39:747005][info  ] PIP(Used 2198 MB), Batch 2
[LIBGPUSPATIAL] [ 12095][17:59:39:752105][info  ] Unique multi-polygons 28017, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12095][17:59:39:755241][info  ] PIP(Used 2182 MB), Batch 0
[LIBGPUSPATIAL] [ 12093][17:59:39:760871][info  ] PIP(Used 2150 MB), Batch 2
[LIBGPUSPATIAL] [ 12098][17:59:39:774705][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12095][17:59:39:783032][info  ] PIP(Used 2080 MB), Batch 1
[LIBGPUSPATIAL] [ 12095][17:59:39:805077][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12092][17:59:39:927581][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 12092][17:59:39:930338][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 12092][17:59:39:967776][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 12092][17:59:39:968568][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12092][17:59:39:969509][info  ] Unique multi-polygons 27930, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12092][17:59:39:971073][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12092][17:59:39:982793][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12092][17:59:40:005345][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12097][17:59:40:125274][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 12097][17:59:40:128333][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 12094][17:59:40:134725][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 12094][17:59:40:139410][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 12097][17:59:40:164445][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 12097][17:59:40:165070][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2047 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12097][17:59:40:165835][info  ] Unique multi-polygons 27762, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12097][17:59:40:170651][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 12094][17:59:40:178237][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 12094][17:59:40:178955][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2055 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12097][17:59:40:179448][info  ] PIP(Used 2080 MB), Batch 1
[LIBGPUSPATIAL] [ 12094][17:59:40:179740][info  ] Unique multi-polygons 27970, memory quota 117 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 12094][17:59:40:180413][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12094][17:59:40:195347][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12096][17:59:40:218305][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2088 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 12094][17:59:40:220703][info  ] PIP(Used 2198 MB), Batch 2
[LIBGPUSPATIAL] [ 12097][17:59:40:220723][info  ] PIP(Used 2198 MB), Batch 2
[LIBGPUSPATIAL] [ 12096][17:59:40:227917][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2218 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 12093][17:59:40:233204][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2157 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 12098][17:59:40:239328][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 12099][17:59:40:239571][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2038 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 12093][17:59:40:245200][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2056 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 12099][17:59:40:246053][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2046 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 12098][17:59:40:248033][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 12096][17:59:40:269500][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2055 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 12096][17:59:40:270924][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2105 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12096][17:59:40:271886][info  ] Unique multi-polygons 28147, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12096][17:59:40:274402][info  ] PIP(Used 2162 MB), Batch 0
[LIBGPUSPATIAL] [ 12095][17:59:40:281245][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2131 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 12095][17:59:40:283773][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2143 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 12096][17:59:40:284706][info  ] PIP(Used 2145 MB), Batch 1
[LIBGPUSPATIAL] [ 12099][17:59:40:299347][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2139 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 12099][17:59:40:299969][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2146 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12099][17:59:40:300745][info  ] Unique multi-polygons 28005, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12098][17:59:40:306625][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2272 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 12098][17:59:40:307242][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2278 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12099][17:59:40:307830][info  ] PIP(Used 2209 MB), Batch 0
[LIBGPUSPATIAL] [ 12093][17:59:40:309853][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2171 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 12098][17:59:40:309922][info  ] Unique multi-polygons 27625, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12093][17:59:40:310556][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2349 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12096][17:59:40:310666][info  ] PIP(Used 2348 MB), Batch 2
[LIBGPUSPATIAL] [ 12098][17:59:40:310815][info  ] PIP(Used 2279 MB), Batch 0
[LIBGPUSPATIAL] [ 12093][17:59:40:321517][info  ] Unique multi-polygons 28150, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12093][17:59:40:322138][info  ] PIP(Used 2176 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:40:323209][info  ] PIP(Used 2162 MB), Batch 1
[LIBGPUSPATIAL] [ 12095][17:59:40:325810][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2137 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 12095][17:59:40:326440][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2144 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12098][17:59:40:329044][info  ] PIP(Used 2174 MB), Batch 1
[LIBGPUSPATIAL] [ 12095][17:59:40:335404][info  ] Unique multi-polygons 28203, memory quota 116 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 12093][17:59:40:335495][info  ] PIP(Used 2170 MB), Batch 1
[LIBGPUSPATIAL] [ 12095][17:59:40:336096][info  ] PIP(Used 2184 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:40:354937][info  ] PIP(Used 2194 MB), Batch 2
[LIBGPUSPATIAL] [ 12098][17:59:40:361281][info  ] PIP(Used 2192 MB), Batch 2
[LIBGPUSPATIAL] [ 12093][17:59:40:366184][info  ] PIP(Used 2148 MB), Batch 2
[LIBGPUSPATIAL] [ 12095][17:59:40:373354][info  ] PIP(Used 2122 MB), Batch 1
[LIBGPUSPATIAL] [ 12095][17:59:40:399747][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12092][17:59:40:461653][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 12092][17:59:40:464081][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 12092][17:59:40:494347][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 12092][17:59:40:495394][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12092][17:59:40:496161][info  ] Unique multi-polygons 27796, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12092][17:59:40:496803][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12092][17:59:40:506261][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12092][17:59:40:527039][info  ] PIP(Used 2061 MB), Batch 2
[LIBGPUSPATIAL] [ 12097][17:59:40:680524][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 12097][17:59:40:683823][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 12094][17:59:40:709961][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 12094][17:59:40:712937][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 12097][17:59:40:717795][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 12097][17:59:40:718630][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12097][17:59:40:719706][info  ] Unique multi-polygons 27870, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12097][17:59:40:720743][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 12097][17:59:40:730252][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12097][17:59:40:754029][info  ] PIP(Used 2098 MB), Batch 2
[LIBGPUSPATIAL] [ 12094][17:59:40:755168][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 12094][17:59:40:755953][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2053 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12096][17:59:40:760796][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2069 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 12094][17:59:40:761200][info  ] Unique multi-polygons 27836, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12094][17:59:40:762067][info  ] PIP(Used 2075 MB), Batch 0
[LIBGPUSPATIAL] [ 12096][17:59:40:763924][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 12094][17:59:40:771048][info  ] PIP(Used 2050 MB), Batch 1
[LIBGPUSPATIAL] [ 12094][17:59:40:791872][info  ] PIP(Used 2098 MB), Batch 2
[LIBGPUSPATIAL] [ 12096][17:59:40:802359][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 12099][17:59:40:802376][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 12093][17:59:40:802579][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2038 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 12096][17:59:40:803158][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2044 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12096][17:59:40:804438][info  ] Unique multi-polygons 27804, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12093][17:59:40:807070][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2166 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 12099][17:59:40:807782][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2156 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 12096][17:59:40:807863][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 12096][17:59:40:817516][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12098][17:59:40:838303][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2095 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 12096][17:59:40:838865][info  ] PIP(Used 2143 MB), Batch 2
[LIBGPUSPATIAL] [ 12098][17:59:40:846291][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2106 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 12099][17:59:40:849224][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2083 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 12099][17:59:40:850372][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2047 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12099][17:59:40:851171][info  ] Unique multi-polygons 27774, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12099][17:59:40:852229][info  ] PIP(Used 2106 MB), Batch 0
[LIBGPUSPATIAL] [ 12093][17:59:40:852620][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2068 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 12093][17:59:40:853266][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2074 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12093][17:59:40:858906][info  ] Unique multi-polygons 27902, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12093][17:59:40:859617][info  ] PIP(Used 2115 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:40:861875][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 12095][17:59:40:883531][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2104 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 12099][17:59:40:887189][info  ] PIP(Used 2234 MB), Batch 2
[LIBGPUSPATIAL] [ 12093][17:59:40:887460][info  ] PIP(Used 2189 MB), Batch 1
[LIBGPUSPATIAL] [ 12098][17:59:40:887522][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2189 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 12098][17:59:40:889706][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2196 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12095][17:59:40:891235][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2120 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 12098][17:59:40:909745][info  ] Unique multi-polygons 27910, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12093][17:59:40:910679][info  ] PIP(Used 2151 MB), Batch 2
[LIBGPUSPATIAL] [ 12098][17:59:40:911028][info  ] PIP(Used 2164 MB), Batch 0
[LIBGPUSPATIAL] [ 12098][17:59:40:933623][info  ] PIP(Used 2073 MB), Batch 1
[LIBGPUSPATIAL] [ 12095][17:59:40:938150][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 12095][17:59:40:938734][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2055 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12095][17:59:40:942115][info  ] Unique multi-polygons 27726, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12095][17:59:40:942749][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12098][17:59:40:954974][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12095][17:59:40:966443][info  ] PIP(Used 2080 MB), Batch 1
[LIBGPUSPATIAL] [ 12095][17:59:40:989657][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12092][17:59:41:013483][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 12092][17:59:41:015851][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 12092][17:59:41:046626][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 12092][17:59:41:047334][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12092][17:59:41:048076][info  ] Unique multi-polygons 27834, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12092][17:59:41:048700][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12092][17:59:41:061742][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12092][17:59:41:082126][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12093][17:59:41:265212][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 12093][17:59:41:268373][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2023 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 12096][17:59:41:270193][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 12099][17:59:41:270497][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 12096][17:59:41:273524][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 12099][17:59:41:274104][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 12093][17:59:41:292266][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 12093][17:59:41:292931][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2083 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12093][17:59:41:293664][info  ] Unique multi-polygons 28010, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12093][17:59:41:297216][info  ] PIP(Used 2123 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:41:304576][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2085 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 12099][17:59:41:305126][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2091 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12099][17:59:41:305800][info  ] Unique multi-polygons 27734, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12093][17:59:41:306002][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 12099][17:59:41:306322][info  ] PIP(Used 2131 MB), Batch 0
[LIBGPUSPATIAL] [ 12096][17:59:41:308679][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2093 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 12096][17:59:41:309220][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2100 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12096][17:59:41:318317][info  ] Unique multi-polygons 27934, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12096][17:59:41:318948][info  ] PIP(Used 2140 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:41:324573][info  ] PIP(Used 2126 MB), Batch 1
