Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 56182][17:31:32:628458][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 56182][17:31:35:755167][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2235 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 56181][17:31:35:758476][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2247 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 56182][17:31:35:759297][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2237 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 56186][17:31:35:759507][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2224 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 56186][17:31:35:761566][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2123 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56187][17:31:35:761660][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2136 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 56186][17:31:35:762373][info  ] Unique multi-polygons 28147, memory quota 235 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56187][17:31:35:786686][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2323 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 56181][17:31:35:814759][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2105 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 56181][17:31:35:816010][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2111 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56181][17:31:35:816799][info  ] Unique multi-polygons 27762, memory quota 234 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56182][17:31:35:822713][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2131 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 56182][17:31:35:825077][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2137 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56182][17:31:35:831133][info  ] Unique multi-polygons 27970, memory quota 234 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 56187][17:31:35:836250][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2137 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 56187][17:31:35:836897][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2144 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56187][17:31:35:838664][info  ] Unique multi-polygons 28203, memory quota 234 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 56183][17:31:35:994017][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 56183][17:31:35:997318][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 56183][17:31:36:031136][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 56183][17:31:36:031717][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56183][17:31:36:032432][info  ] Unique multi-polygons 27902, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56184][17:31:36:106563][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 56184][17:31:36:109064][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 56184][17:31:36:140369][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 56184][17:31:36:141222][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56184][17:31:36:142058][info  ] Unique multi-polygons 27910, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56188][17:31:36:178181][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 56188][17:31:36:185686][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 56188][17:31:36:222234][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 56188][17:31:36:222895][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56188][17:31:36:223637][info  ] Unique multi-polygons 27774, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56185][17:31:36:248084][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 56185][17:31:36:250582][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 56186][17:31:36:281530][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 56186][17:31:36:284940][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 56185][17:31:36:290611][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 56185][17:31:36:291547][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2030 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56185][17:31:36:292307][info  ] Unique multi-polygons 27796, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56181][17:31:36:318718][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 56186][17:31:36:321096][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2070 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 56186][17:31:36:321850][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2076 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56181][17:31:36:322255][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 56186][17:31:36:329608][info  ] Unique multi-polygons 27804, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56181][17:31:36:363113][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 56181][17:31:36:364863][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2074 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56181][17:31:36:369287][info  ] Unique multi-polygons 27870, memory quota 235 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56187][17:31:36:369287][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2069 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 56182][17:31:36:400068][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2047 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 56187][17:31:36:404047][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2232 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 56182][17:31:36:404589][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2222 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 56182][17:31:36:445803][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 56182][17:31:36:446612][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2047 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56182][17:31:36:447513][info  ] Unique multi-polygons 27836, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56187][17:31:36:449302][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 56187][17:31:36:450461][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2056 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56187][17:31:36:452095][info  ] Unique multi-polygons 27726, memory quota 235 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 56183][17:31:36:538383][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 56183][17:31:36:540539][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 56183][17:31:36:577451][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 56183][17:31:36:578298][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56183][17:31:36:579026][info  ] Unique multi-polygons 27734, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56184][17:31:36:657437][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 56184][17:31:36:659797][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 56184][17:31:36:686545][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 56184][17:31:36:687123][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56184][17:31:36:687897][info  ] Unique multi-polygons 27848, memory quota 236 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 56188][17:31:36:722443][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 56188][17:31:36:725698][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 56188][17:31:36:749678][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 56188][17:31:36:750271][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56188][17:31:36:750970][info  ] Unique multi-polygons 28010, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56186][17:31:36:784807][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 56186][17:31:36:788631][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2002 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 56185][17:31:36:788905][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 56185][17:31:36:791721][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 56186][17:31:36:818658][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 56186][17:31:36:819225][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2047 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56186][17:31:36:819938][info  ] Unique multi-polygons 27934, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56185][17:31:36:821634][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 56185][17:31:36:822187][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2057 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56185][17:31:36:824272][info  ] Unique multi-polygons 27834, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56185][17:31:37:115804][info  ] Create RTSpatialIndex 0x71c41c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 56185][17:31:37:116179][info  ] Create RTSpatialRefiner 0x71c41fd2a4e0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.10
[LIBGPUSPATIAL] [ 56185][17:31:38:278351][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 56185][17:31:38:278400][info  ] RTSpatialIndex 0x71c41c00a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 56185][17:31:38:336114][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 56185][17:31:38:516930][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 56181][17:31:38:525594][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1647 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 56186][17:31:38:529396][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1681 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 56182][17:31:38:533694][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1703 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 56183][17:31:38:537715][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1756 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 56185][17:31:38:541207][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1763 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 56184][17:31:38:548597][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1738 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 56188][17:31:38:551099][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1761 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 56186][17:31:38:552547][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1771 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 56183][17:31:38:553206][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1771 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 56181][17:31:38:554525][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1771 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 56187][17:31:38:565081][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1742 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 56184][17:31:38:569339][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2012 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 56182][17:31:38:574991][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2011 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 56188][17:31:38:576574][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2011 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 56187][17:31:38:605269][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2463 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 56185][17:31:38:623573][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2430 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 56183][17:31:38:625245][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2447 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 56185][17:31:38:630320][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2454 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56185][17:31:38:631214][info  ] Unique multi-polygons 5779, memory quota 230 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 56183][17:31:38:634662][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2499 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56183][17:31:38:635287][info  ] Unique multi-polygons 5825, memory quota 230 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 56186][17:31:38:651405][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2621 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 56186][17:31:38:662790][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2750 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56186][17:31:38:663400][info  ] Unique multi-polygons 5871, memory quota 226 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 56188][17:31:38:667993][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2790 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 56188][17:31:38:672189][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2800 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56188][17:31:38:672849][info  ] Unique multi-polygons 5816, memory quota 226 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 56181][17:31:38:683119][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2839 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 56184][17:31:38:684606][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2854 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 56184][17:31:38:685622][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2866 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56184][17:31:38:686318][info  ] Unique multi-polygons 5737, memory quota 225 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 56181][17:31:38:686908][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2906 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56181][17:31:38:688170][info  ] Unique multi-polygons 5706, memory quota 224 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 56187][17:31:38:713669][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2724 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 56182][17:31:38:713996][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2755 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 56187][17:31:38:750103][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2764 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56182][17:31:38:752109][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2780 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56187][17:31:38:765602][info  ] Unique multi-polygons 5820, memory quota 230 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 56182][17:31:38:766088][info  ] Unique multi-polygons 5789, memory quota 230 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 56183][17:31:39:184927][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 56183][17:31:39:192786][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 56183][17:31:39:219822][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 56183][17:31:39:220731][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56183][17:31:39:221382][info  ] Unique multi-polygons 5770, memory quota 239 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 56181][17:31:39:364220][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 56181][17:31:39:378212][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 56186][17:31:39:417866][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1728 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 56181][17:31:39:417866][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1728 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 56181][17:31:39:419937][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1765 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56181][17:31:39:422441][info  ] Unique multi-polygons 5742, memory quota 239 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 56186][17:31:39:436926][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 56186][17:31:39:474573][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1738 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 56186][17:31:39:475674][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1751 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56186][17:31:39:476294][info  ] Unique multi-polygons 5670, memory quota 239 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 56188][17:31:39:492884][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1763 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 56184][17:31:39:511779][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1702 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 56184][17:31:39:519921][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1730 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 56184][17:31:39:558410][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1827 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 56184][17:31:39:559660][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1841 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56184][17:31:39:560270][info  ] Unique multi-polygons 5702, memory quota 238 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 56188][17:31:39:577463][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1841 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 56188][17:31:39:620784][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1832 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 56188][17:31:39:624585][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56188][17:31:39:629630][info  ] Unique multi-polygons 5663, memory quota 237 MB, estimated BVH size 27 MB, n_batches 1
