Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 12434][17:59:56:129377][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12439][17:59:58:733793][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2011 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12439][17:59:58:736044][info  ] Unique multi-polygons 27851, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12439][17:59:58:736739][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12439][17:59:58:745917][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12438][17:59:58:767358][info  ] RTSpatialIndex 0x78a73400a800 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 12439][17:59:58:769380][info  ] PIP(Used 2105 MB), Batch 2
[LIBGPUSPATIAL] [ 12438][17:59:58:776445][info  ] RTSpatialIndex 0x78a73400a800 (Used 2044 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 12437][17:59:58:777323][info  ] RTSpatialIndex 0x78a73400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 12437][17:59:58:780294][info  ] RTSpatialIndex 0x78a73400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 12438][17:59:58:818439][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 12438][17:59:58:819193][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2047 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12438][17:59:58:820102][info  ] Unique multi-polygons 28017, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12438][17:59:58:821176][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 12437][17:59:58:824391][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 12437][17:59:58:824989][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2055 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12437][17:59:58:827165][info  ] Unique multi-polygons 27841, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12437][17:59:58:827920][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12438][17:59:58:830958][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12437][17:59:58:840953][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12438][17:59:58:857324][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12437][17:59:58:865791][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12435][17:59:58:960855][info  ] RTSpatialIndex 0x78a73400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 12435][17:59:58:964092][info  ] RTSpatialIndex 0x78a73400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 12435][17:59:58:996425][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 12435][17:59:58:997370][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12435][17:59:58:998100][info  ] Unique multi-polygons 27762, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12435][17:59:58:998722][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12435][17:59:59:007665][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12436][17:59:59:028516][info  ] RTSpatialIndex 0x78a73400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 12435][17:59:59:029204][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 12436][17:59:59:030992][info  ] RTSpatialIndex 0x78a73400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 12433][17:59:59:065017][info  ] RTSpatialIndex 0x78a73400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 12433][17:59:59:069208][info  ] RTSpatialIndex 0x78a73400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 12436][17:59:59:072788][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 12436][17:59:59:073475][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12436][17:59:59:074276][info  ] Unique multi-polygons 27930, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12436][17:59:59:075540][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 12436][17:59:59:087368][info  ] PIP(Used 2073 MB), Batch 1
[LIBGPUSPATIAL] [ 12433][17:59:59:107180][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 12433][17:59:59:107793][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2055 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12433][17:59:59:108601][info  ] Unique multi-polygons 27625, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12433][17:59:59:109243][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12436][17:59:59:109887][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12433][17:59:59:123583][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12432][17:59:59:144337][info  ] RTSpatialIndex 0x78a73400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 12433][17:59:59:145720][info  ] PIP(Used 2084 MB), Batch 2
[LIBGPUSPATIAL] [ 12432][17:59:59:149094][info  ] RTSpatialIndex 0x78a73400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 12434][17:59:59:158940][info  ] RTSpatialIndex 0x78a73400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 12434][17:59:59:163576][info  ] RTSpatialIndex 0x78a73400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 12432][17:59:59:180670][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 12432][17:59:59:181489][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2047 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12432][17:59:59:182232][info  ] Unique multi-polygons 28147, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12432][17:59:59:182860][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 12432][17:59:59:194591][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12434][17:59:59:199343][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 12434][17:59:59:200015][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2055 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12434][17:59:59:203199][info  ] Unique multi-polygons 28005, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12434][17:59:59:206536][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12432][17:59:59:218552][info  ] PIP(Used 2107 MB), Batch 2
[LIBGPUSPATIAL] [ 12434][17:59:59:224247][info  ] PIP(Used 2080 MB), Batch 1
[LIBGPUSPATIAL] [ 12439][17:59:59:247147][info  ] RTSpatialIndex 0x78a73400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 12434][17:59:59:247824][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 12439][17:59:59:249563][info  ] RTSpatialIndex 0x78a73400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 12439][17:59:59:281293][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 12439][17:59:59:281927][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12439][17:59:59:282679][info  ] Unique multi-polygons 27970, memory quota 141 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 12439][17:59:59:286489][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12439][17:59:59:295517][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12438][17:59:59:318961][info  ] RTSpatialIndex 0x78a73400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 12439][17:59:59:320267][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 12438][17:59:59:322370][info  ] RTSpatialIndex 0x78a73400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 12437][17:59:59:341535][info  ] RTSpatialIndex 0x78a73400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 12437][17:59:59:345078][info  ] RTSpatialIndex 0x78a73400a800 (Used 2028 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 12438][17:59:59:359114][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 12438][17:59:59:360050][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2030 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12438][17:59:59:362709][info  ] Unique multi-polygons 28203, memory quota 141 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 12438][17:59:59:363624][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 12438][17:59:59:375045][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12437][17:59:59:387765][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 12437][17:59:59:388493][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2055 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12437][17:59:59:389268][info  ] Unique multi-polygons 28150, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12437][17:59:59:390189][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12437][17:59:59:398995][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12438][17:59:59:401124][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12437][17:59:59:420979][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12435][17:59:59:495388][info  ] RTSpatialIndex 0x78a73400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 12435][17:59:59:498916][info  ] RTSpatialIndex 0x78a73400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 12435][17:59:59:530043][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 12435][17:59:59:532313][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2021 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12436][17:59:59:532620][info  ] RTSpatialIndex 0x78a73400a800 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 12435][17:59:59:533536][info  ] Unique multi-polygons 27870, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12435][17:59:59:534651][info  ] PIP(Used 2075 MB), Batch 0
[LIBGPUSPATIAL] [ 12436][17:59:59:535621][info  ] RTSpatialIndex 0x78a73400a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 12435][17:59:59:543459][info  ] PIP(Used 2051 MB), Batch 1
[LIBGPUSPATIAL] [ 12435][17:59:59:566738][info  ] PIP(Used 2098 MB), Batch 2
[LIBGPUSPATIAL] [ 12436][17:59:59:570019][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 12436][17:59:59:570788][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2053 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12436][17:59:59:572508][info  ] Unique multi-polygons 27796, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12436][17:59:59:573176][info  ] PIP(Used 2094 MB), Batch 0
[LIBGPUSPATIAL] [ 12436][17:59:59:582990][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12436][17:59:59:604180][info  ] PIP(Used 2061 MB), Batch 2
[LIBGPUSPATIAL] [ 12433][17:59:59:627579][info  ] RTSpatialIndex 0x78a73400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 12433][17:59:59:630979][info  ] RTSpatialIndex 0x78a73400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 12433][17:59:59:665043][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 12433][17:59:59:667611][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2021 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12432][17:59:59:667910][info  ] RTSpatialIndex 0x78a73400a800 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 12433][17:59:59:668747][info  ] Unique multi-polygons 27910, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12433][17:59:59:669908][info  ] PIP(Used 2075 MB), Batch 0
[LIBGPUSPATIAL] [ 12432][17:59:59:671191][info  ] RTSpatialIndex 0x78a73400a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 12433][17:59:59:681145][info  ] PIP(Used 2050 MB), Batch 1
[LIBGPUSPATIAL] [ 12433][17:59:59:703567][info  ] PIP(Used 2097 MB), Batch 2
[LIBGPUSPATIAL] [ 12432][17:59:59:711212][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2063 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 12434][17:59:59:711469][info  ] RTSpatialIndex 0x78a73400a800 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 12432][17:59:59:712086][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2070 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12432][17:59:59:713098][info  ] Unique multi-polygons 27804, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12432][17:59:59:713924][info  ] PIP(Used 2074 MB), Batch 0
[LIBGPUSPATIAL] [ 12434][17:59:59:715481][info  ] RTSpatialIndex 0x78a73400a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 12432][17:59:59:725486][info  ] PIP(Used 2051 MB), Batch 1
[LIBGPUSPATIAL] [ 12432][17:59:59:747693][info  ] PIP(Used 2098 MB), Batch 2
[LIBGPUSPATIAL] [ 12434][17:59:59:756654][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 12434][17:59:59:757460][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12434][17:59:59:758231][info  ] Unique multi-polygons 27774, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12434][17:59:59:758890][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12434][17:59:59:768087][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12439][17:59:59:787384][info  ] RTSpatialIndex 0x78a73400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 12434][17:59:59:788138][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 12439][17:59:59:789937][info  ] RTSpatialIndex 0x78a73400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 12439][17:59:59:823635][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 12439][17:59:59:824330][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2011 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12439][17:59:59:825047][info  ] Unique multi-polygons 27836, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12439][17:59:59:825675][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12439][17:59:59:834474][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12439][17:59:59:854414][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12438][17:59:59:861779][info  ] RTSpatialIndex 0x78a73400a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 12438][17:59:59:866659][info  ] RTSpatialIndex 0x78a73400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 12438][17:59:59:898936][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 12438][17:59:59:899645][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12438][17:59:59:900390][info  ] Unique multi-polygons 27726, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12438][17:59:59:902329][info  ] PIP(Used 2072 MB), Batch 0
[LIBGPUSPATIAL] [ 12437][17:59:59:912003][info  ] RTSpatialIndex 0x78a73400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 12438][17:59:59:912894][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 12437][17:59:59:915908][info  ] RTSpatialIndex 0x78a73400a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 12438][17:59:59:932890][info  ] PIP(Used 2074 MB), Batch 2
[LIBGPUSPATIAL] [ 12437][17:59:59:958117][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 12437][17:59:59:958792][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2011 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12437][17:59:59:959676][info  ] Unique multi-polygons 27902, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12437][17:59:59:960277][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12437][17:59:59:969105][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12437][17:59:59:991423][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12436][18:00:00:018503][info  ] RTSpatialIndex 0x78a73400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 12436][18:00:00:021196][info  ] RTSpatialIndex 0x78a73400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 12436][18:00:00:049393][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 12436][18:00:00:049967][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12436][18:00:00:050684][info  ] Unique multi-polygons 27834, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12436][18:00:00:051273][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12436][18:00:00:064365][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12436][18:00:00:084871][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12433][18:00:00:265708][info  ] RTSpatialIndex 0x78a73400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 12433][18:00:00:268668][info  ] RTSpatialIndex 0x78a73400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 12433][18:00:00:305235][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 12433][18:00:00:306096][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12433][18:00:00:306959][info  ] Unique multi-polygons 27848, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12433][18:00:00:307751][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12433][18:00:00:316863][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12433][18:00:00:337072][info  ] PIP(Used 2061 MB), Batch 2
[LIBGPUSPATIAL] [ 12432][18:00:00:379004][info  ] RTSpatialIndex 0x78a73400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 12432][18:00:00:381615][info  ] RTSpatialIndex 0x78a73400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 12434][18:00:00:383935][info  ] RTSpatialIndex 0x78a73400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 12434][18:00:00:386802][info  ] RTSpatialIndex 0x78a73400a800 (Used 2005 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 12432][18:00:00:412853][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 12432][18:00:00:413502][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2047 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12432][18:00:00:414291][info  ] Unique multi-polygons 27934, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12432][18:00:00:414991][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 12434][18:00:00:417243][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 12434][18:00:00:417778][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2055 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12434][18:00:00:420882][info  ] Unique multi-polygons 28010, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12434][18:00:00:421445][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12432][18:00:00:427197][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12434][18:00:00:435337][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12432][18:00:00:449115][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12434][18:00:00:461426][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12437][18:00:00:525564][info  ] RTSpatialIndex 0x78a73400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 12437][18:00:00:528386][info  ] RTSpatialIndex 0x78a73400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 12437][18:00:00:548662][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
