Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 55122][17:30:38:095919][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55123][17:30:41:260775][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2144 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 55123][17:30:41:261339][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2150 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55120][17:30:41:262943][info  ] RTSpatialIndex 0x70501400a800 (Used 2157 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 55123][17:30:41:279707][info  ] Unique multi-polygons 28005, memory quota 187 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55124][17:30:41:282767][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2464 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 55124][17:30:41:283338][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2470 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55124][17:30:41:285574][info  ] Unique multi-polygons 28150, memory quota 184 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55125][17:30:41:289957][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2315 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 55125][17:30:41:290588][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2230 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55125][17:30:41:310545][info  ] Unique multi-polygons 27762, memory quota 187 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55120][17:30:41:313052][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2281 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 55120][17:30:41:313645][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2288 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55120][17:30:41:314407][info  ] Unique multi-polygons 27625, memory quota 186 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55121][17:30:41:380132][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 55121][17:30:41:382595][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 55121][17:30:41:415638][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 55121][17:30:41:416241][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2011 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55121][17:30:41:416966][info  ] Unique multi-polygons 27726, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55122][17:30:41:814505][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 55122][17:30:41:819977][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 55127][17:30:41:830334][info  ] RTSpatialIndex 0x70501400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 55127][17:30:41:836075][info  ] RTSpatialIndex 0x70501400a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 55122][17:30:41:868176][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 55122][17:30:41:868944][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2047 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55122][17:30:41:869677][info  ] Unique multi-polygons 27796, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55127][17:30:41:891237][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 55127][17:30:41:891811][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2056 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55127][17:30:41:892790][info  ] Unique multi-polygons 27804, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55125][17:30:41:982948][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 55125][17:30:41:985285][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 55120][17:30:42:011171][info  ] RTSpatialIndex 0x70501400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 55120][17:30:42:013530][info  ] RTSpatialIndex 0x70501400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 55125][17:30:42:023990][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 55125][17:30:42:024875][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2030 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55125][17:30:42:025643][info  ] Unique multi-polygons 27836, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55124][17:30:42:056373][info  ] RTSpatialIndex 0x70501400a800 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 55120][17:30:42:071547][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2080 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 55120][17:30:42:072144][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2086 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55120][17:30:42:072899][info  ] Unique multi-polygons 27774, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55126][17:30:42:076645][info  ] RTSpatialIndex 0x70501400a800 (Used 2098 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 55124][17:30:42:101753][info  ] RTSpatialIndex 0x70501400a800 (Used 2233 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 55126][17:30:42:106733][info  ] RTSpatialIndex 0x70501400a800 (Used 2210 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 55124][17:30:42:170342][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 55124][17:30:42:170926][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2047 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55124][17:30:42:171649][info  ] Unique multi-polygons 27902, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55126][17:30:42:176545][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 55126][17:30:42:177135][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2056 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55126][17:30:42:188598][info  ] Unique multi-polygons 27870, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55123][17:30:42:226192][info  ] RTSpatialIndex 0x70501400a800 (Used 2086 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 55123][17:30:42:238015][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 55123][17:30:42:287265][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 55123][17:30:42:287839][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55123][17:30:42:288590][info  ] Unique multi-polygons 27910, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55122][17:30:42:642112][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 55122][17:30:42:644631][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 55127][17:30:42:687347][info  ] RTSpatialIndex 0x70501400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 55127][17:30:42:693576][info  ] RTSpatialIndex 0x70501400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 55122][17:30:42:718984][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 55122][17:30:42:719584][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2047 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55122][17:30:42:720333][info  ] Unique multi-polygons 27834, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55127][17:30:42:737739][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 55127][17:30:42:738374][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2057 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55127][17:30:42:739151][info  ] Unique multi-polygons 27934, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55120][17:30:42:808166][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 55120][17:30:42:810613][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 55120][17:30:42:851154][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 55120][17:30:42:851917][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55120][17:30:42:852647][info  ] Unique multi-polygons 28010, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55124][17:30:42:877025][info  ] RTSpatialIndex 0x70501400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 55124][17:30:42:895689][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 55124][17:30:42:956004][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 55124][17:30:42:956606][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55124][17:30:42:957336][info  ] Unique multi-polygons 27734, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55126][17:30:43:126869][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 55126][17:30:43:133504][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 55126][17:30:43:183653][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 55126][17:30:43:184248][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55126][17:30:43:185117][info  ] Unique multi-polygons 27848, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55126][17:30:43:467062][info  ] Create RTSpatialIndex 0x70501400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 55126][17:30:43:467425][info  ] Create RTSpatialRefiner 0x705017d29fd0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 55126][17:30:44:595805][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 55126][17:30:44:595848][info  ] RTSpatialIndex 0x70501400a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 55126][17:30:44:653510][info  ] RTSpatialIndex 0x70501400a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 55120][17:30:44:813505][info  ] RTSpatialIndex 0x70501400a800 (Used 1610 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 55122][17:30:44:832293][info  ] RTSpatialIndex 0x70501400a800 (Used 1643 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 55127][17:30:44:836741][info  ] RTSpatialIndex 0x70501400a800 (Used 1694 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 55120][17:30:44:838198][info  ] RTSpatialIndex 0x70501400a800 (Used 1705 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 55126][17:30:44:844118][info  ] RTSpatialIndex 0x70501400a800 (Used 1686 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 55127][17:30:44:854226][info  ] RTSpatialIndex 0x70501400a800 (Used 1724 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 55124][17:30:44:854231][info  ] RTSpatialIndex 0x70501400a800 (Used 1724 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 55121][17:30:44:858663][info  ] RTSpatialIndex 0x70501400a800 (Used 1767 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 55126][17:30:44:860111][info  ] RTSpatialIndex 0x70501400a800 (Used 1859 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 55125][17:30:44:863491][info  ] RTSpatialIndex 0x70501400a800 (Used 1842 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 55122][17:30:44:870148][info  ] RTSpatialIndex 0x70501400a800 (Used 1842 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 55124][17:30:44:875050][info  ] RTSpatialIndex 0x70501400a800 (Used 1875 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 55121][17:30:44:875717][info  ] RTSpatialIndex 0x70501400a800 (Used 1875 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 55123][17:30:44:890219][info  ] RTSpatialIndex 0x70501400a800 (Used 2015 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 55120][17:30:44:903331][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2136 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 55120][17:30:44:909420][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2380 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55120][17:30:44:910298][info  ] Unique multi-polygons 5820, memory quota 185 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 55125][17:30:44:924346][info  ] RTSpatialIndex 0x70501400a800 (Used 2405 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 55126][17:30:44:954400][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2443 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 55127][17:30:44:954400][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2443 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 55123][17:30:44:965688][info  ] RTSpatialIndex 0x70501400a800 (Used 2443 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 55126][17:30:44:970121][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2476 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55127][17:30:44:971079][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2476 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55121][17:30:44:975592][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2474 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 55122][17:30:44:975759][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2481 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 55121][17:30:44:976635][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2484 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55127][17:30:44:976999][info  ] Unique multi-polygons 5737, memory quota 184 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 55126][17:30:44:977011][info  ] Unique multi-polygons 5816, memory quota 184 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 55121][17:30:44:977303][info  ] Unique multi-polygons 5825, memory quota 183 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 55122][17:30:44:983160][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2551 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55122][17:30:44:984876][info  ] Unique multi-polygons 5789, memory quota 183 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 55124][17:30:44:990284][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2584 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 55124][17:30:44:994646][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2718 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55124][17:30:44:998065][info  ] Unique multi-polygons 5706, memory quota 181 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 55125][17:30:45:004746][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2725 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 55125][17:30:45:006322][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2737 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55125][17:30:45:006836][info  ] Unique multi-polygons 5871, memory quota 181 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 55123][17:30:45:062267][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2622 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 55123][17:30:45:077760][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2480 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55123][17:30:45:089345][info  ] Unique multi-polygons 5779, memory quota 186 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 55121][17:30:45:557320][info  ] RTSpatialIndex 0x70501400a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 55121][17:30:45:566168][info  ] RTSpatialIndex 0x70501400a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 55121][17:30:45:597581][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 55121][17:30:45:598740][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55121][17:30:45:599457][info  ] Unique multi-polygons 5770, memory quota 191 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 55125][17:30:45:649892][info  ] RTSpatialIndex 0x70501400a800 (Used 1610 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 55125][17:30:45:657788][info  ] RTSpatialIndex 0x70501400a800 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 55124][17:30:45:678908][info  ] RTSpatialIndex 0x70501400a800 (Used 1740 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 55124][17:30:45:685231][info  ] RTSpatialIndex 0x70501400a800 (Used 1762 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 55125][17:30:45:700509][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1856 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 55125][17:30:45:705524][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1869 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55125][17:30:45:706225][info  ] Unique multi-polygons 5670, memory quota 190 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 55124][17:30:45:719520][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1869 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 55124][17:30:45:720610][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1880 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55124][17:30:45:721326][info  ] Unique multi-polygons 5742, memory quota 190 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 55127][17:30:45:755707][info  ] RTSpatialIndex 0x70501400a800 (Used 1610 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 55127][17:30:45:819149][info  ] RTSpatialIndex 0x70501400a800 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 55126][17:30:45:852770][info  ] RTSpatialIndex 0x70501400a800 (Used 1833 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 55126][17:30:45:864250][info  ] RTSpatialIndex 0x70501400a800 (Used 1861 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 55127][17:30:45:872016][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1957 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 55127][17:30:45:876015][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2003 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55127][17:30:45:881575][info  ] Unique multi-polygons 5663, memory quota 188 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 55126][17:30:46:014333][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2003 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 55126][17:30:46:015752][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2017 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55126][17:30:46:016530][info  ] Unique multi-polygons 5702, memory quota 188 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 55121][17:30:46:088664][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 55121][17:30:46:092549][info  ] RTSpatialIndex 0x70501400a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 55121][17:30:46:100755][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 55121][17:30:46:101093][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55121][17:30:46:101422][info  ] Unique multi-polygons 540, memory quota 192 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 55123][17:30:46:145337][info  ] RTSpatialIndex 0x70501400a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 55123][17:30:46:151969][info  ] RTSpatialIndex 0x70501400a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 55123][17:30:46:186756][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
