Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 10683][17:58:21:339440][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10683][17:58:23:423255][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10686][17:58:23:427331][info  ] PIP(Used 2072 MB), Batch 6
[LIBGPUSPATIAL] [ 10688][17:58:23:694940][info  ] RTSpatialIndex 0x7d328400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 10688][17:58:23:698815][info  ] RTSpatialIndex 0x7d328400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 10688][17:58:23:730447][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 10688][17:58:23:731344][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10688][17:58:23:732247][info  ] Unique multi-polygons 27940, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10688][17:58:23:732926][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10688][17:58:23:736660][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10688][17:58:23:743047][info  ] PIP(Used 2029 MB), Batch 2
[LIBGPUSPATIAL] [ 10688][17:58:23:762105][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10688][17:58:23:768908][info  ] PIP(Used 2032 MB), Batch 4
[LIBGPUSPATIAL] [ 10688][17:58:23:774278][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10688][17:58:23:779492][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10684][17:58:23:783938][info  ] RTSpatialIndex 0x7d328400a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 10684][17:58:23:787406][info  ] RTSpatialIndex 0x7d328400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 10684][17:58:23:819774][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 10684][17:58:23:822474][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2022 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10681][17:58:23:822801][info  ] RTSpatialIndex 0x7d328400a800 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 10684][17:58:23:823695][info  ] Unique multi-polygons 27907, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10684][17:58:23:825301][info  ] PIP(Used 2049 MB), Batch 0
[LIBGPUSPATIAL] [ 10681][17:58:23:829603][info  ] RTSpatialIndex 0x7d328400a800 (Used 2109 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 10684][17:58:23:830048][info  ] PIP(Used 2052 MB), Batch 1
[LIBGPUSPATIAL] [ 10687][17:58:23:835057][info  ] RTSpatialIndex 0x7d328400a800 (Used 2029 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 10684][17:58:23:837417][info  ] PIP(Used 2065 MB), Batch 2
[LIBGPUSPATIAL] [ 10687][17:58:23:840234][info  ] RTSpatialIndex 0x7d328400a800 (Used 2054 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 10684][17:58:23:862300][info  ] PIP(Used 2081 MB), Batch 3
[LIBGPUSPATIAL] [ 10685][17:58:23:862812][info  ] RTSpatialIndex 0x7d328400a800 (Used 2073 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 10685][17:58:23:873380][info  ] RTSpatialIndex 0x7d328400a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 10681][17:58:23:874122][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2144 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 10684][17:58:23:874275][info  ] PIP(Used 2096 MB), Batch 4
[LIBGPUSPATIAL] [ 10682][17:58:23:874586][info  ] RTSpatialIndex 0x7d328400a800 (Used 2096 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 10681][17:58:23:878198][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2150 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10681][17:58:23:879624][info  ] Unique multi-polygons 27682, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10684][17:58:23:880613][info  ] PIP(Used 2195 MB), Batch 5
[LIBGPUSPATIAL] [ 10681][17:58:23:880670][info  ] PIP(Used 2169 MB), Batch 0
[LIBGPUSPATIAL] [ 10682][17:58:23:885055][info  ] RTSpatialIndex 0x7d328400a800 (Used 2185 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 10683][17:58:23:891429][info  ] RTSpatialIndex 0x7d328400a800 (Used 2140 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 10687][17:58:23:893951][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2230 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 10681][17:58:23:893954][info  ] PIP(Used 2230 MB), Batch 1
[LIBGPUSPATIAL] [ 10686][17:58:23:894862][info  ] RTSpatialIndex 0x7d328400a800 (Used 2236 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 10687][17:58:23:895372][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2242 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10687][17:58:23:899214][info  ] Unique multi-polygons 27851, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10684][17:58:23:900218][info  ] PIP(Used 2292 MB), Batch 6
[LIBGPUSPATIAL] [ 10687][17:58:23:900378][info  ] PIP(Used 2247 MB), Batch 0
[LIBGPUSPATIAL] [ 10683][17:58:23:908671][info  ] RTSpatialIndex 0x7d328400a800 (Used 2285 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 10681][17:58:23:911967][info  ] PIP(Used 2279 MB), Batch 2
[LIBGPUSPATIAL] [ 10686][17:58:23:914582][info  ] RTSpatialIndex 0x7d328400a800 (Used 2275 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 10682][17:58:23:932295][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2214 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 10685][17:58:23:934436][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2233 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 10682][17:58:23:934862][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2239 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10685][17:58:23:936189][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2246 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10682][17:58:23:936834][info  ] Unique multi-polygons 27841, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10687][17:58:23:937082][info  ] PIP(Used 2236 MB), Batch 1
[LIBGPUSPATIAL] [ 10682][17:58:23:937445][info  ] PIP(Used 2225 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:23:938511][info  ] Unique multi-polygons 27739, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10681][17:58:23:938571][info  ] PIP(Used 2199 MB), Batch 3
[LIBGPUSPATIAL] [ 10685][17:58:23:939480][info  ] PIP(Used 2210 MB), Batch 0
[LIBGPUSPATIAL] [ 10687][17:58:23:945717][info  ] PIP(Used 2245 MB), Batch 2
[LIBGPUSPATIAL] [ 10681][17:58:23:945823][info  ] PIP(Used 2249 MB), Batch 4
[LIBGPUSPATIAL] [ 10682][17:58:23:947291][info  ] PIP(Used 2231 MB), Batch 1
[LIBGPUSPATIAL] [ 10685][17:58:23:953074][info  ] PIP(Used 2231 MB), Batch 1
[LIBGPUSPATIAL] [ 10683][17:58:23:954951][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2268 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 10683][17:58:23:956903][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2322 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10681][17:58:23:956944][info  ] PIP(Used 2299 MB), Batch 5
[LIBGPUSPATIAL] [ 10682][17:58:23:958090][info  ] PIP(Used 2242 MB), Batch 2
[LIBGPUSPATIAL] [ 10683][17:58:23:960106][info  ] Unique multi-polygons 28017, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10685][17:58:23:961054][info  ] PIP(Used 2236 MB), Batch 2
[LIBGPUSPATIAL] [ 10683][17:58:23:961258][info  ] PIP(Used 2234 MB), Batch 0
[LIBGPUSPATIAL] [ 10686][17:58:23:964611][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2269 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 10686][17:58:23:965261][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2276 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10681][17:58:23:966711][info  ] PIP(Used 2303 MB), Batch 6
[LIBGPUSPATIAL] [ 10683][17:58:23:966884][info  ] PIP(Used 2263 MB), Batch 1
[LIBGPUSPATIAL] [ 10686][17:58:23:967711][info  ] Unique multi-polygons 27627, memory quota 46 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10686][17:58:23:971473][info  ] PIP(Used 2198 MB), Batch 0
[LIBGPUSPATIAL] [ 10683][17:58:23:974558][info  ] PIP(Used 2201 MB), Batch 2
[LIBGPUSPATIAL] [ 10686][17:58:23:975373][info  ] PIP(Used 2202 MB), Batch 1
[LIBGPUSPATIAL] [ 10687][17:58:23:979136][info  ] PIP(Used 2187 MB), Batch 3
[LIBGPUSPATIAL] [ 10686][17:58:23:984480][info  ] PIP(Used 2200 MB), Batch 2
[LIBGPUSPATIAL] [ 10682][17:58:23:985308][info  ] PIP(Used 2187 MB), Batch 3
[LIBGPUSPATIAL] [ 10687][17:58:23:986374][info  ] PIP(Used 2203 MB), Batch 4
[LIBGPUSPATIAL] [ 10685][17:58:23:994343][info  ] PIP(Used 2195 MB), Batch 3
[LIBGPUSPATIAL] [ 10682][17:58:23:994529][info  ] PIP(Used 2204 MB), Batch 4
[LIBGPUSPATIAL] [ 10687][17:58:24:001781][info  ] PIP(Used 2268 MB), Batch 5
[LIBGPUSPATIAL] [ 10683][17:58:24:001854][info  ] PIP(Used 2262 MB), Batch 3
[LIBGPUSPATIAL] [ 10685][17:58:24:001901][info  ] PIP(Used 2227 MB), Batch 4
[LIBGPUSPATIAL] [ 10682][17:58:24:011295][info  ] PIP(Used 2276 MB), Batch 5
[LIBGPUSPATIAL] [ 10685][17:58:24:011394][info  ] PIP(Used 2239 MB), Batch 5
[LIBGPUSPATIAL] [ 10687][17:58:24:011647][info  ] PIP(Used 2222 MB), Batch 6
[LIBGPUSPATIAL] [ 10683][17:58:24:011884][info  ] PIP(Used 2202 MB), Batch 4
[LIBGPUSPATIAL] [ 10686][17:58:24:018398][info  ] PIP(Used 2186 MB), Batch 3
[LIBGPUSPATIAL] [ 10685][17:58:24:019868][info  ] PIP(Used 2158 MB), Batch 6
[LIBGPUSPATIAL] [ 10682][17:58:24:026349][info  ] PIP(Used 2178 MB), Batch 6
[LIBGPUSPATIAL] [ 10683][17:58:24:026427][info  ] PIP(Used 2178 MB), Batch 5
[LIBGPUSPATIAL] [ 10686][17:58:24:028320][info  ] PIP(Used 2158 MB), Batch 4
[LIBGPUSPATIAL] [ 10683][17:58:24:034238][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10686][17:58:24:036524][info  ] PIP(Used 2074 MB), Batch 5
[LIBGPUSPATIAL] [ 10686][17:58:24:042657][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10688][17:58:24:225661][info  ] RTSpatialIndex 0x7d328400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 10688][17:58:24:228185][info  ] RTSpatialIndex 0x7d328400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 10688][17:58:24:259080][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 10688][17:58:24:259697][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10688][17:58:24:260416][info  ] Unique multi-polygons 27930, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10688][17:58:24:260995][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10688][17:58:24:264729][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10688][17:58:24:272882][info  ] PIP(Used 2029 MB), Batch 2
[LIBGPUSPATIAL] [ 10688][17:58:24:294772][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10688][17:58:24:301313][info  ] PIP(Used 2032 MB), Batch 4
[LIBGPUSPATIAL] [ 10688][17:58:24:306650][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10688][17:58:24:311784][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10684][17:58:24:381594][info  ] RTSpatialIndex 0x7d328400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 10684][17:58:24:383900][info  ] RTSpatialIndex 0x7d328400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 10684][17:58:24:411328][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 10684][17:58:24:411919][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10684][17:58:24:412713][info  ] Unique multi-polygons 27625, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10684][17:58:24:413317][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10684][17:58:24:418417][info  ] PIP(Used 2051 MB), Batch 1
[LIBGPUSPATIAL] [ 10681][17:58:24:423220][info  ] RTSpatialIndex 0x7d328400a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 10684][17:58:24:424033][info  ] PIP(Used 2052 MB), Batch 2
[LIBGPUSPATIAL] [ 10681][17:58:24:426588][info  ] RTSpatialIndex 0x7d328400a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 10684][17:58:24:443351][info  ] PIP(Used 2028 MB), Batch 3
[LIBGPUSPATIAL] [ 10684][17:58:24:450146][info  ] PIP(Used 2051 MB), Batch 4
[LIBGPUSPATIAL] [ 10684][17:58:24:457062][info  ] PIP(Used 2079 MB), Batch 5
[LIBGPUSPATIAL] [ 10687][17:58:24:460506][info  ] RTSpatialIndex 0x7d328400a800 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 10684][17:58:24:461417][info  ] PIP(Used 2088 MB), Batch 6
[LIBGPUSPATIAL] [ 10687][17:58:24:464377][info  ] RTSpatialIndex 0x7d328400a800 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 10681][17:58:24:478717][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 10681][17:58:24:480199][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2030 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10681][17:58:24:481027][info  ] Unique multi-polygons 27762, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10681][17:58:24:481656][info  ] PIP(Used 2062 MB), Batch 0
[LIBGPUSPATIAL] [ 10681][17:58:24:485359][info  ] PIP(Used 2067 MB), Batch 1
[LIBGPUSPATIAL] [ 10681][17:58:24:492275][info  ] PIP(Used 2065 MB), Batch 2
[LIBGPUSPATIAL] [ 10687][17:58:24:501069][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2068 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 10687][17:58:24:514798][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2094 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10687][17:58:24:515605][info  ] Unique multi-polygons 27970, memory quota 47 MB, estimated BVH size 307 MB, n_batches 7
[LIBGPUSPATIAL] [ 10681][17:58:24:520475][info  ] PIP(Used 2150 MB), Batch 3
[LIBGPUSPATIAL] [ 10687][17:58:24:521880][info  ] PIP(Used 2124 MB), Batch 0
[LIBGPUSPATIAL] [ 10683][17:58:24:522774][info  ] RTSpatialIndex 0x7d328400a800 (Used 2124 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 10685][17:58:24:527997][info  ] RTSpatialIndex 0x7d328400a800 (Used 2123 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 10682][17:58:24:530885][info  ] RTSpatialIndex 0x7d328400a800 (Used 2176 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 10686][17:58:24:532610][info  ] RTSpatialIndex 0x7d328400a800 (Used 2236 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 10683][17:58:24:533182][info  ] RTSpatialIndex 0x7d328400a800 (Used 2248 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 10681][17:58:24:533566][info  ] PIP(Used 2196 MB), Batch 4
[LIBGPUSPATIAL] [ 10687][17:58:24:533638][info  ] PIP(Used 2162 MB), Batch 1
[LIBGPUSPATIAL] [ 10686][17:58:24:542496][info  ] RTSpatialIndex 0x7d328400a800 (Used 2248 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 10685][17:58:24:543295][info  ] RTSpatialIndex 0x7d328400a800 (Used 2225 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 10681][17:58:24:543821][info  ] PIP(Used 2165 MB), Batch 5
[LIBGPUSPATIAL] [ 10687][17:58:24:543982][info  ] PIP(Used 2134 MB), Batch 2
[LIBGPUSPATIAL] [ 10682][17:58:24:546914][info  ] RTSpatialIndex 0x7d328400a800 (Used 2109 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 10681][17:58:24:568085][info  ] PIP(Used 2168 MB), Batch 6
[LIBGPUSPATIAL] [ 10687][17:58:24:571372][info  ] PIP(Used 2150 MB), Batch 3
[LIBGPUSPATIAL] [ 10683][17:58:24:572912][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2167 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 10683][17:58:24:575505][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2144 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10683][17:58:24:579526][info  ] Unique multi-polygons 28150, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10683][17:58:24:580117][info  ] PIP(Used 2198 MB), Batch 0
[LIBGPUSPATIAL] [ 10687][17:58:24:581901][info  ] PIP(Used 2182 MB), Batch 4
[LIBGPUSPATIAL] [ 10687][17:58:24:586063][info  ] PIP(Used 2183 MB), Batch 5
[LIBGPUSPATIAL] [ 10683][17:58:24:586402][info  ] PIP(Used 2181 MB), Batch 1
[LIBGPUSPATIAL] [ 10687][17:58:24:592341][info  ] PIP(Used 2180 MB), Batch 6
[LIBGPUSPATIAL] [ 10683][17:58:24:594715][info  ] PIP(Used 2178 MB), Batch 2
[LIBGPUSPATIAL] [ 10682][17:58:24:604014][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2119 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 10682][17:58:24:604879][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2126 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10682][17:58:24:605675][info  ] Unique multi-polygons 28005, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10685][17:58:24:606563][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2167 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 10686][17:58:24:607989][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2174 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 10685][17:58:24:608403][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2180 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10686][17:58:24:609053][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2180 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10682][17:58:24:609121][info  ] PIP(Used 2166 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:24:609242][info  ] Unique multi-polygons 28147, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10686][17:58:24:609854][info  ] Unique multi-polygons 28203, memory quota 46 MB, estimated BVH size 307 MB, n_batches 7
[LIBGPUSPATIAL] [ 10685][17:58:24:609860][info  ] PIP(Used 2155 MB), Batch 0
[LIBGPUSPATIAL] [ 10686][17:58:24:610384][info  ] PIP(Used 2155 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:24:614609][info  ] PIP(Used 2160 MB), Batch 1
[LIBGPUSPATIAL] [ 10686][17:58:24:615776][info  ] PIP(Used 2160 MB), Batch 1
[LIBGPUSPATIAL] [ 10683][17:58:24:617182][info  ] PIP(Used 2144 MB), Batch 3
[LIBGPUSPATIAL] [ 10682][17:58:24:625002][info  ] PIP(Used 2207 MB), Batch 1
[LIBGPUSPATIAL] [ 10685][17:58:24:625084][info  ] PIP(Used 2176 MB), Batch 2
[LIBGPUSPATIAL] [ 10683][17:58:24:626109][info  ] PIP(Used 2160 MB), Batch 4
[LIBGPUSPATIAL] [ 10686][17:58:24:626354][info  ] PIP(Used 2158 MB), Batch 2
[LIBGPUSPATIAL] [ 10682][17:58:24:637151][info  ] PIP(Used 2158 MB), Batch 2
[LIBGPUSPATIAL] [ 10683][17:58:24:640813][info  ] PIP(Used 2161 MB), Batch 5
[LIBGPUSPATIAL] [ 10685][17:58:24:651396][info  ] PIP(Used 2144 MB), Batch 3
[LIBGPUSPATIAL] [ 10686][17:58:24:658702][info  ] PIP(Used 2199 MB), Batch 3
[LIBGPUSPATIAL] [ 10685][17:58:24:658770][info  ] PIP(Used 2164 MB), Batch 4
[LIBGPUSPATIAL] [ 10685][17:58:24:666647][info  ] PIP(Used 2222 MB), Batch 5
[LIBGPUSPATIAL] [ 10682][17:58:24:666705][info  ] PIP(Used 2216 MB), Batch 3
[LIBGPUSPATIAL] [ 10683][17:58:24:666752][info  ] PIP(Used 2183 MB), Batch 6
[LIBGPUSPATIAL] [ 10686][17:58:24:667075][info  ] PIP(Used 2160 MB), Batch 4
[LIBGPUSPATIAL] [ 10682][17:58:24:678214][info  ] PIP(Used 2135 MB), Batch 4
[LIBGPUSPATIAL] [ 10685][17:58:24:678222][info  ] PIP(Used 2135 MB), Batch 6
[LIBGPUSPATIAL] [ 10686][17:58:24:681009][info  ] PIP(Used 2117 MB), Batch 5
[LIBGPUSPATIAL] [ 10682][17:58:24:685665][info  ] PIP(Used 2076 MB), Batch 5
[LIBGPUSPATIAL] [ 10686][17:58:24:687187][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10682][17:58:24:691414][info  ] PIP(Used 2072 MB), Batch 6
[LIBGPUSPATIAL] [ 10688][17:58:24:812981][info  ] RTSpatialIndex 0x7d328400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 10688][17:58:24:816716][info  ] RTSpatialIndex 0x7d328400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 10688][17:58:24:857269][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 10688][17:58:24:858087][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10688][17:58:24:858889][info  ] Unique multi-polygons 27796, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10688][17:58:24:859411][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10688][17:58:24:863537][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10688][17:58:24:870103][info  ] PIP(Used 2029 MB), Batch 2
[LIBGPUSPATIAL] [ 10688][17:58:24:889304][info  ] PIP(Used 2016 MB), Batch 3
