Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 11546][17:59:05:659899][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11546][17:59:08:170002][info  ] Unique multi-polygons 27627, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11546][17:59:08:170645][info  ] PIP(Used 2086 MB), Batch 0
[LIBGPUSPATIAL] [ 11548][17:59:08:174686][info  ] PIP(Used 2089 MB), Batch 3
[LIBGPUSPATIAL] [ 11546][17:59:08:181532][info  ] PIP(Used 2053 MB), Batch 1
[LIBGPUSPATIAL] [ 11552][17:59:08:203280][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 11546][17:59:08:204183][info  ] PIP(Used 2064 MB), Batch 2
[LIBGPUSPATIAL] [ 11552][17:59:08:206340][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2056 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 11551][17:59:08:212562][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2050 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 11546][17:59:08:212951][info  ] PIP(Used 2068 MB), Batch 3
[LIBGPUSPATIAL] [ 11551][17:59:08:218313][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 11549][17:59:08:236763][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 11549][17:59:08:239653][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 11551][17:59:08:255776][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 11551][17:59:08:256664][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2066 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11551][17:59:08:257651][info  ] Unique multi-polygons 27682, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11552][17:59:08:262048][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2189 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 11552][17:59:08:262637][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2195 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11552][17:59:08:263363][info  ] Unique multi-polygons 27940, memory quota 93 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11551][17:59:08:266196][info  ] PIP(Used 2227 MB), Batch 0
[LIBGPUSPATIAL] [ 11552][17:59:08:266498][info  ] PIP(Used 2172 MB), Batch 0
[LIBGPUSPATIAL] [ 11547][17:59:08:270028][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2132 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 11547][17:59:08:277349][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2135 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 11551][17:59:08:277384][info  ] PIP(Used 2135 MB), Batch 1
[LIBGPUSPATIAL] [ 11549][17:59:08:281485][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2113 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 11549][17:59:08:282065][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2098 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11552][17:59:08:283089][info  ] PIP(Used 2125 MB), Batch 1
[LIBGPUSPATIAL] [ 11549][17:59:08:287609][info  ] Unique multi-polygons 27739, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11549][17:59:08:288254][info  ] PIP(Used 2149 MB), Batch 0
[LIBGPUSPATIAL] [ 11549][17:59:08:303606][info  ] PIP(Used 2156 MB), Batch 1
[LIBGPUSPATIAL] [ 11551][17:59:08:304577][info  ] PIP(Used 2164 MB), Batch 2
[LIBGPUSPATIAL] [ 11547][17:59:08:309984][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2136 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 11547][17:59:08:310534][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2142 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11547][17:59:08:313168][info  ] Unique multi-polygons 28017, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11547][17:59:08:315341][info  ] PIP(Used 2254 MB), Batch 0
[LIBGPUSPATIAL] [ 11552][17:59:08:315402][info  ] PIP(Used 2202 MB), Batch 2
[LIBGPUSPATIAL] [ 11551][17:59:08:320120][info  ] PIP(Used 2176 MB), Batch 3
[LIBGPUSPATIAL] [ 11552][17:59:08:326698][info  ] PIP(Used 2195 MB), Batch 3
[LIBGPUSPATIAL] [ 11547][17:59:08:326723][info  ] PIP(Used 2195 MB), Batch 1
[LIBGPUSPATIAL] [ 11549][17:59:08:338155][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11549][17:59:08:344621][info  ] PIP(Used 2089 MB), Batch 3
[LIBGPUSPATIAL] [ 11547][17:59:08:354340][info  ] PIP(Used 2041 MB), Batch 2
[LIBGPUSPATIAL] [ 11547][17:59:08:361115][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 11550][17:59:08:405962][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 11550][17:59:08:409160][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 11550][17:59:08:438267][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 11550][17:59:08:438961][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11550][17:59:08:439732][info  ] Unique multi-polygons 28150, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11550][17:59:08:440323][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11550][17:59:08:447498][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11550][17:59:08:467484][info  ] PIP(Used 2041 MB), Batch 2
[LIBGPUSPATIAL] [ 11550][17:59:08:474275][info  ] PIP(Used 2046 MB), Batch 3
[LIBGPUSPATIAL] [ 11545][17:59:08:561117][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 11545][17:59:08:563735][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 11545][17:59:08:599872][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 11545][17:59:08:600832][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11545][17:59:08:602656][info  ] Unique multi-polygons 27970, memory quota 94 MB, estimated BVH size 307 MB, n_batches 4
[LIBGPUSPATIAL] [ 11545][17:59:08:603678][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11545][17:59:08:611569][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11545][17:59:08:634107][info  ] PIP(Used 2052 MB), Batch 2
[LIBGPUSPATIAL] [ 11548][17:59:08:636948][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2052 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 11548][17:59:08:644095][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2095 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 11545][17:59:08:644156][info  ] PIP(Used 2079 MB), Batch 3
[LIBGPUSPATIAL] [ 11546][17:59:08:645336][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2056 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 11546][17:59:08:653398][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 11548][17:59:08:685246][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 11548][17:59:08:686790][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2047 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11548][17:59:08:687630][info  ] Unique multi-polygons 27625, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11548][17:59:08:688181][info  ] PIP(Used 2079 MB), Batch 0
[LIBGPUSPATIAL] [ 11546][17:59:08:691319][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 11546][17:59:08:692011][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2055 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11546][17:59:08:692911][info  ] Unique multi-polygons 28147, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11546][17:59:08:693459][info  ] PIP(Used 2086 MB), Batch 0
[LIBGPUSPATIAL] [ 11548][17:59:08:698038][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 11546][17:59:08:706117][info  ] PIP(Used 2077 MB), Batch 1
[LIBGPUSPATIAL] [ 11548][17:59:08:720241][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11548][17:59:08:726929][info  ] PIP(Used 2089 MB), Batch 3
[LIBGPUSPATIAL] [ 11546][17:59:08:732754][info  ] PIP(Used 2084 MB), Batch 2
[LIBGPUSPATIAL] [ 11546][17:59:08:739601][info  ] PIP(Used 2046 MB), Batch 3
[LIBGPUSPATIAL] [ 11551][17:59:08:747949][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 11551][17:59:08:750439][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 11551][17:59:08:780680][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 11551][17:59:08:781271][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11551][17:59:08:781997][info  ] Unique multi-polygons 27762, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11551][17:59:08:782503][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11551][17:59:08:789772][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11551][17:59:08:809963][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11551][17:59:08:816759][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 11552][17:59:08:827183][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 11552][17:59:08:829632][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 11549][17:59:08:856219][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 11549][17:59:08:858563][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 11552][17:59:08:863415][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 11552][17:59:08:864787][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2024 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11552][17:59:08:865539][info  ] Unique multi-polygons 27930, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11552][17:59:08:866085][info  ] PIP(Used 2062 MB), Batch 0
[LIBGPUSPATIAL] [ 11552][17:59:08:875706][info  ] PIP(Used 2069 MB), Batch 1
[LIBGPUSPATIAL] [ 11547][17:59:08:898525][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 11552][17:59:08:901018][info  ] PIP(Used 2100 MB), Batch 2
[LIBGPUSPATIAL] [ 11549][17:59:08:902007][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2100 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 11549][17:59:08:902701][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2106 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11547][17:59:08:904469][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 11549][17:59:08:906908][info  ] Unique multi-polygons 28005, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11549][17:59:08:907449][info  ] PIP(Used 2178 MB), Batch 0
[LIBGPUSPATIAL] [ 11552][17:59:08:907566][info  ] PIP(Used 2119 MB), Batch 3
[LIBGPUSPATIAL] [ 11549][17:59:08:921471][info  ] PIP(Used 2069 MB), Batch 1
[LIBGPUSPATIAL] [ 11547][17:59:08:946197][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2087 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 11550][17:59:08:946200][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2087 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 11549][17:59:08:946202][info  ] PIP(Used 2087 MB), Batch 2
[LIBGPUSPATIAL] [ 11547][17:59:08:946803][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2106 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11547][17:59:08:951499][info  ] Unique multi-polygons 28203, memory quota 93 MB, estimated BVH size 307 MB, n_batches 4
[LIBGPUSPATIAL] [ 11549][17:59:08:951601][info  ] PIP(Used 2112 MB), Batch 3
[LIBGPUSPATIAL] [ 11547][17:59:08:952415][info  ] PIP(Used 2108 MB), Batch 0
[LIBGPUSPATIAL] [ 11550][17:59:08:953434][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 11547][17:59:08:964972][info  ] PIP(Used 2046 MB), Batch 1
[LIBGPUSPATIAL] [ 11547][17:59:08:990694][info  ] PIP(Used 2077 MB), Batch 2
[LIBGPUSPATIAL] [ 11550][17:59:08:993822][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 11550][17:59:08:994750][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2055 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11550][17:59:08:995734][info  ] Unique multi-polygons 27902, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11550][17:59:08:996320][info  ] PIP(Used 2086 MB), Batch 0
[LIBGPUSPATIAL] [ 11547][17:59:08:996985][info  ] PIP(Used 2089 MB), Batch 3
[LIBGPUSPATIAL] [ 11550][17:59:09:005354][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 11550][17:59:09:025561][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11550][17:59:09:032475][info  ] PIP(Used 2046 MB), Batch 3
[LIBGPUSPATIAL] [ 11545][17:59:09:140032][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 11545][17:59:09:143022][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 11548][17:59:09:147490][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 11548][17:59:09:150173][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 11545][17:59:09:185806][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 11545][17:59:09:186498][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2047 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11545][17:59:09:189536][info  ] Unique multi-polygons 27836, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11545][17:59:09:190147][info  ] PIP(Used 2079 MB), Batch 0
[LIBGPUSPATIAL] [ 11548][17:59:09:193752][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 11548][17:59:09:196388][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2055 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11548][17:59:09:197281][info  ] Unique multi-polygons 27910, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11548][17:59:09:197977][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 11545][17:59:09:202200][info  ] PIP(Used 2077 MB), Batch 1
[LIBGPUSPATIAL] [ 11546][17:59:09:222066][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 11548][17:59:09:225061][info  ] PIP(Used 2128 MB), Batch 1
[LIBGPUSPATIAL] [ 11545][17:59:09:225061][info  ] PIP(Used 2128 MB), Batch 2
[LIBGPUSPATIAL] [ 11546][17:59:09:227463][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 11545][17:59:09:245885][info  ] PIP(Used 2130 MB), Batch 3
[LIBGPUSPATIAL] [ 11548][17:59:09:245885][info  ] PIP(Used 2130 MB), Batch 2
[LIBGPUSPATIAL] [ 11548][17:59:09:255340][info  ] PIP(Used 2081 MB), Batch 3
[LIBGPUSPATIAL] [ 11546][17:59:09:273131][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 11546][17:59:09:274239][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11546][17:59:09:275047][info  ] Unique multi-polygons 27804, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11546][17:59:09:275744][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11546][17:59:09:287104][info  ] PIP(Used 2054 MB), Batch 1
[LIBGPUSPATIAL] [ 11551][17:59:09:308898][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 11546][17:59:09:310476][info  ] PIP(Used 2064 MB), Batch 2
[LIBGPUSPATIAL] [ 11551][17:59:09:312721][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 11546][17:59:09:316757][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 11551][17:59:09:349320][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 11551][17:59:09:350187][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11551][17:59:09:350939][info  ] Unique multi-polygons 27870, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11551][17:59:09:351481][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11551][17:59:09:358972][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11551][17:59:09:382715][info  ] PIP(Used 2041 MB), Batch 2
[LIBGPUSPATIAL] [ 11551][17:59:09:389507][info  ] PIP(Used 2046 MB), Batch 3
[LIBGPUSPATIAL] [ 11552][17:59:09:402426][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 11552][17:59:09:406050][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 11552][17:59:09:439186][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 11552][17:59:09:439900][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11552][17:59:09:440699][info  ] Unique multi-polygons 27796, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11552][17:59:09:441305][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11552][17:59:09:449365][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11549][17:59:09:471647][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 11552][17:59:09:472651][info  ] PIP(Used 2064 MB), Batch 2
[LIBGPUSPATIAL] [ 11549][17:59:09:477410][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 11552][17:59:09:479766][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 11547][17:59:09:489435][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 11550][17:59:09:489681][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 11547][17:59:09:499087][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 11550][17:59:09:499877][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 11549][17:59:09:517634][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 11549][17:59:09:518366][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2066 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11549][17:59:09:522984][info  ] Unique multi-polygons 27774, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11549][17:59:09:523515][info  ] PIP(Used 2097 MB), Batch 0
[LIBGPUSPATIAL] [ 11547][17:59:09:530370][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 11547][17:59:09:531439][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2148 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11549][17:59:09:533997][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 11547][17:59:09:541691][info  ] Unique multi-polygons 27726, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11550][17:59:09:541712][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 11550][17:59:09:542614][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2182 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11547][17:59:09:542649][info  ] PIP(Used 2128 MB), Batch 0
[LIBGPUSPATIAL] [ 11550][17:59:09:544668][info  ] Unique multi-polygons 27734, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11550][17:59:09:546626][info  ] PIP(Used 2130 MB), Batch 0
